116	4.000000	.0750000	0.000000
117	4.250000	.0750000	0.000000
118	4.000000	.0625000	0.000000
119	4.000000	.0000000	0.000000
120	4.000000	.0125000	0.000000
121	4.250000	.0000000	0.000000
122	4.000000	.0500000	0.000000
123	4.000000	.0250000	0.000000
124	4.000000	.0375000	0.000000
125	4.250000	.0250000	0.000000
126	4.250000	.0500000	0.000000
127	4.500000	.1000000	0.000000
128	4.500000	.0875000	0.000000
129	4.750000	.1000000	0.000000
130	4.500000	.0750000	0.000000
131	4.750000	.0750000	0.000000
132	4.500000	.0625000	0.000000
133	4.500000	.0000000	0.000000
134	4.500000	.0125000	0.000000
135	4.750000	.0000000	0.000000
136	4.500000	.0500000	0.000000
137	4.500000	.0250000	0.000000
138	4.500000	.0375000	0.000000
139	4.750000	.0250000	0.000000
140	4.750000	.0500000	0.000000
141	5.000000	.1000000	0.000000
142	5.000000	.0875000	0.000000
143	5.250000	.1000000	0.000000
144	5.000000	.0750000	0.000000
145	5.250000	.0750000	0.000000
146	5.000000	.0625000	0.000000
147	5.000000	.0000000	0.000000
148	5.000000	.0125000	0.000000
149	5.250000	.0000000	0.000000
150	5.000000	.0500000	0.000000
151	5.000000	.0250000	0.000000
152	5.000000	.0375000	0.000000
153	5.250000	.0250000	0.000000
154	5.250000	.0500000	0.000000
155	5.500000	.1000000	0.000000
156	5.500000	.0875000	0.000000
157	5.750000	.1000000	0.000000
158	5.500000	.0750000	0.000000
159	5.750000	.0750000	0.000000
160	5.500000	.0625000	0.000000
161	5.500000	.0000000	0.000000
162	5.500000	.0125000	0.000000
163	5.750000	.0000000	0.000000
164	5.500000	.0500000	0.000000
165	5.500000	.0250000	0.000000
166	5.500000	.0375000	0.000000
167	5.750000	.0250000	0.000000
168	5.750000	.0500000	0.000000
169	6.000000	.1000000	0.000000
170	6.000000	.0875000	0.000000
171	6.250000	.1000000	0.000000
172	6.000000	.0750000	0.000000
173	6.250000	.0750000	0.000000
174	6.000000	.0625000	0.000000
175	6.000000	.0000000	0.000000
176	6.000000	.0125000	0.000000
177	6.250000	.0000000	0.000000
178	6.000000	.0500000	0.000000
179	6.000000	.0250000	0.000000
180	6.000000	.0375000	0.000000
181	6.250000	.0250000	0.000000
182	6.250000	.0500000	0.000000
183	6.500000	.1000000	0.000000
184	6.500000	.0875000	0.000000
185	6.750000	.1000000	0.000000
186	6.500000	.0750000	0.000000
187	6.750000	.0750000	0.000000
188	6.500000	.0625000	0.000000
189	6.500000	.0000000	0.000000
190	6.500000	.0125000	0.000000
191	6.750000	.0000000	0.000000
192	6.500000	.0500000	0.000000
193	6.500000	.0250000	0.000000
194	6.500000	.0375000	0.000000
195	6.750000	.0250000	0.000000
196	6.750000	.0500000	0.000000
197	7.000000	.1000000	0.000000
198	7.000000	.0875000	0.000000
199	7.250000	.1000000	0.000000
200	7.000000	.0750000	0.000000
201	7.250000	.0750000	0.000000
202	7.000000	.0625000	0.000000
203	7.000000	.0000000	0.000000
204	7.000000	.0125000	0.000000
205	7.250000	.0000000	0.000000
206	7.000000	.0500000	0.000000
207	7.000000	.0250000	0.000000
208	7.000000	.0375000	0.000000
209	7.250000	.0250000	0.000000
210	7.250000	.0500000	0.000000
211	7.500000	.1000000	0.000000
212	7.500000	.0875000	0.000000
213	7.750000	.1000000	0.000000
214	7.500000	.0750000	0.000000
215	7.750000	.0750000	0.000000
216	7.500000	.0625000	0.000000
217	7.500000	.0000000	0.000000
218	7.500000	.0125000	0.000000
219	7.750000	.0000000	0.000000
220	7.500000	.0500000	0.000000
221	7.500000	.0250000	0.000000
222	7.500000	.0375000	0.000000
223	7.750000	.0250000	0.000000
224	7.750000	.0500000	0.000000
225	8.000000	.1000000	0.000000
226	8.000000	.0875000	0.000000
227	8.250000	.1000000	0.000000
228	8.000000	.0750000	0.000000
229	8.250000	.0750000	0.000000
230	8.000000	.0625000	0.000000
231	8.000000	.0000000	0.000000
232	8.000000	.0125000	0.000000
233	8.250000	.0000000	0.000000
234	8.000000	.0500000	0.000000
235	8.000000	.0250000	0.000000
236	8.000000	.0375000	0.000000
237	8.250000	.0250000	0.000000
238	8.250000	.0500000	0.000000
239	8.500000	.1000000	0.000000
240	8.500000	.0875000	0.000000
241	8.750000	.1000000	0.000000
242	8.500000	.0750000	0.000000
243	8.750000	.0750000	0.000000
244	8.500000	.0625000	0.000000
245	8.500000	.0000000	0.000000
246	8.500000	.0125000	0.000000
247	8.750000	.0000000	0.000000
248	8.500000	.0500000	0.000000
249	8.500000	.0250000	0.000000
250	8.500000	.0375000	0.000000
251	8.750000	.0250000	0.000000
252	8.750000	.0500000	0.000000
253	9.000000	.1000000	0.000000
254	9.000000	.0875000	0.000000
255	9.250000	.1000000	0.000000
256	9.500000	.0875000	0.000000
257	9.500000	.1000000	0.000000
258	10.000000	.1000000	0.000000
259	9.750000	.1000000	0.000000
260	10.000000	.0875000	0.000000
261	9.000000	.0750000	0.000000
262	9.250000	.0750000	0.000000
263	9.000000	.0625000	0.000000
264	9.000000	.0000000	0.000000
265	9.000000	.0125000	0.000000
266	9.250000	.0000000	0.000000
267	9.000000	.0500000	0.000000
268	9.000000	.0250000	0.000000
269	9.250000	.0250000	0.000000
270	9.000000	.0375000	0.000000
271	9.250000	.0500000	0.000000
272	9.500000	.0750000	0.000000
273	10.000000	.0750000	0.000000
274	9.750000	.0750000	0.000000
275	9.500000	.0625000	0.000000
276	10.000000	.0625000	0.000000
277	9.500000	.0250000	0.000000
278	9.500000	.0500000	0.000000
279	10.000000	.0250000	0.000000
280	9.500000	.0125000	0.000000
281	9.500000	.0000000	0.000000
282	10.000000	.0500000	0.000000
283	9.500000	.0375000	0.000000
284	9.750000	.0500000	0.000000
285	9.750000	.0000000	0.000000
286	10.000000	.0375000	0.000000
287	10.000000	.0125000	0.000000
288	10.000000	.0000000	0.000000
289	9.750000	.0250000	0.000000

%NODE.SUPPORT
9
258	1	0	0	0	0	0
260	1	0	0	0	0	0
273	1	0	0	0	0	0
276	1	0	0	0	0	0
282	1	1	0	0	0	0
286	1	0	0	0	0	0
279	1	0	0	0	0	0
287	1	0	0	0	0	0
288	1	0	0	0	0	0

%MATERIAL
1

%MATERIAL.LABEL
1
1	'mat'

%MATERIAL.ISOTROPIC
1
1	20.0e+06	0.2

%SECTION
1

%SECTION.HOMOGENEOUS.ISOTROPIC.2D
1
1	1	1.0

%INTEGRATION.ORDER
1
2	2	2	1	2	2	1

%ELEMENT
80

%ELEMENT.AXISYM.Q8
80
1	1	1	12	8	7	9	21	22	25	10
2	1	1	25	22	21	23	35	36	39	27
3	1	1	39	36	35	37	49	50	53	41
4	1	1	53	50	49	51	63	64	67	55
5	1	1	67	64	63	65	77	78	81	69
6	1	1	81	78	77	79	91	92	95	83
7	1	1	95	92	91	93	105	106	109	97
8	1	1	109	106	105	107	119	120	123	111
9	1	1	123	120	119	121	133	134	137	125
10	1	1	137	134	133	135	147	148	151	139
11	1	1	151	148	147	149	161	162	165	153
12	1	1	165	162	161	163	175	176	179	167
13	1	1	179	176	175	177	189	190	193	181
14	1	1	193	190	189	191	203	204	207	195
15	1	1	207	204	203	205	217	218	221	209
16	1	1	221	218	217	219	231	232	235	223
17	1	1	235	232	231	233	245	246	249	237
18	1	1	249	246	245	247	264	265	268	251
19	1	1	268	265	264	266	281	280	277	269
20	1	1	277	280	281	285	288	287	279	289
21	1	1	11	14	12	10	25	26	24	13
22	1	1	24	26	25	27	39	40	38	28
23	1	1	38	40	39	41	53	54	52	42
24	1	1	52	54	53	55	67	68	66	56
25	1	1	66	68	67	69	81	82	80	70
26	1	1	80	82	81	83	95	96	94	84
27	1	1	94	96	95	97	109	110	108	98
28	1	1	108	110	109	111	123	124	122	112
29	1	1	122	124	123	125	137	138	136	126
30	1	1	136	138	137	139	151	152	150	140
31	1	1	150	152	151	153	165	166	164	154
32	1	1	164	166	165	167	179	180	178	168
33	1	1	178	180	179	181	193	194	192	182
34	1	1	192	194	193	195	207	208	206	196
35	1	1	206	208	207	209	221	222	220	210
36	1	1	220	222	221	223	235	236	234	224
37	1	1	234	236	235	237	249	250	248	238
38	1	1	248	250	249	251	268	270	267	252
39	1	1	267	270	268	269	277	283	278	271
40	1	1	278	283	277	289	279	286	282	284
41	1	1	5	6	11	13	24	20	18	4
42	1	1	18	20	24	28	38	34	32	19
43	1	1	32	34	38	42	52	48	46	33
44	1	1	46	48	52	56	66	62	60	47
45	1	1	60	62	66	70	80	76	74	61
46	1	1	74	76	80	84	94	90	88	75
47	1	1	88	90	94	98	108	104	102	89
48	1	1	102	104	108	112	122	118	116	103
49	1	1	116	118	122	126	136	132	130	117
50	1	1	130	132	136	140	150	146	144	131
51	1	1	144	146	150	154	164	160	158	145
52	1	1	158	160	164	168	178	174	172	159
53	1	1	172	174	178	182	192	188	186	173
54	1	1	186	188	192	196	206	202	200	187
55	1	1	200	202	206	210	220	216	214	201
56	1	1	214	216	220	224	234	230	228	215
57	1	1	228	230	234	238	248	244	242	229
58	1	1	242	244	248	252	267	263	261	243
59	1	1	261	263	267	271	278	275	272	262
60	1	1	272	275	278	284	282	276	273	274
61	1	1	1	2	5	4	18	16	15	3
62	1	1	15	16	18	19	32	30	29	17
63	1	1	29	30	32	33	46	44	43	31
64	1	1	43	44	46	47	60	58	57	45
65	1	1	57	58	60	61	74	72	71	59
66	1	1	71	72	74	75	88	86	85	73
67	1	1	85	86	88	89	102	100	99	87
68	1	1	99	100	102	103	116	114	113	101
69	1	1	113	114	116	117	130	128	127	115
70	1	1	127	128	130	131	144	142	141	129
71	1	1	141	142	144	145	158	156	155	143
72	1	1	155	156	158	159	172	170	169	157
73	1	1	169	170	172	173	186	184	183	171
74	1	1	183	184	186	187	200	198	197	185
75	1	1	197	198	200	201	214	212	211	199
76	1	1	211	212	214	215	228	226	225	213
77	1	1	225	226	228	229	242	240	239	227
78	1	1	239	240	242	243	261	254	253	241
79	1	1	253	254	261	262	272	256	257	255
80	1	1	257	256	272	274	273	260	258	259

%LOAD
1
1	'Load_Case_1'

%LOAD.CASE.LINE.FORCE.UNIFORM
20
63	43	29	0	0.000000	-5.00000	0.000000
69	127	113	0	0.000000	-5.00000	0.000000
67	99	85	0	0.000000	-5.00000	0.000000
66	85	71	0	0.000000	-5.00000	0.000000
70	141	127	0	0.000000	-5.00000	0.000000
68	113	99	0	0.000000	-5.00000	0.000000
72	169	155	0	0.000000	-5.00000	0.000000
77	239	225	0	0.000000	-5.00000	0.000000
74	197	183	0	0.000000	-5.00000	0.000000
71	155	141	0	0.000000	-5.00000	0.000000
79	257	253	0	0.000000	-5.00000	0.000000
73	183	169	0	0.000000	-5.00000	0.000000
75	211	197	0	0.000000	-5.00000	0.000000
65	71	57	0	0.000000	-5.00000	0.000000
64	57	43	0	0.000000	-5.00000	0.000000
62	29	15	0	0.000000	-5.00000	0.000000
76	225	211	0	0.000000	-5.00000	0.000000
61	15	1	0	0.000000	-5.00000	0.000000
78	253	239	0	0.000000	-5.00000	0.000000
80	258	257	0	0.000000	-5.00000	0.000000

%END

