       108        0.5       0.25          3
       109          0       0.25          3
       110       -0.5       0.25          3
       111       -0.5      0.125          3
       112        0.5       0.25        3.5
       113       -0.5       0.25        3.5
       114       -0.5          0        3.5
       115        0.5     -0.125          3
       116        0.5          0          3
       117          0          0          3
       118       -0.5          0          3
       119       -0.5     -0.125          3
       120        0.5          0        3.5
       121        0.5       -0.5        3.5
       122        0.5     -0.375          3
       123        0.5      -0.25          3
       124        0.5      -0.25        3.5
       125       -0.5      -0.25        3.5
       126          0      -0.25          3
       127       -0.5      -0.25          3
       128       -0.5     -0.375          3
       129       -0.5       -0.5          3
       130          0       -0.5          3
       131        0.5       -0.5          3
       132       -0.5       -0.5        3.5
       133        0.5      0.375          4
       134        0.5        0.5          4
       135          0        0.5          4
       136       -0.5        0.5          4
       137       -0.5        0.5        4.5
       138       -0.5      0.375          4
       139        0.5        0.5        4.5
       140        0.5       0.25          4
       141        0.5      0.125          4
       142          0       0.25          4
       143       -0.5       0.25          4
       144       -0.5      0.125          4
       145        0.5       0.25        4.5
       146       -0.5       0.25        4.5
       147        0.5          0        4.5
       148        0.5     -0.125          4
       149        0.5          0          4
       150          0          0          4
       151       -0.5          0          4
       152       -0.5     -0.125          4
       153       -0.5          0        4.5
       154        0.5      -0.25        4.5
       155        0.5       -0.5        4.5
       156        0.5     -0.375          4
       157        0.5      -0.25          4
       158          0      -0.25          4
       159       -0.5      -0.25          4
       160       -0.5     -0.375          4
       161       -0.5       -0.5          4
       162          0       -0.5          4
       163        0.5       -0.5          4
       164       -0.5      -0.25        4.5
       165       -0.5       -0.5        4.5
       166       -0.5        0.5        5.5
       167        0.5      0.375          5
       168        0.5        0.5          5
       169          0        0.5          5
       170       -0.5        0.5          5
       171       -0.5      0.375          5
       172        0.5        0.5        5.5
       173        0.5      0.125          5
       174        0.5       0.25          5
       175        0.5       0.25        5.5
       176          0       0.25          5
       177       -0.5       0.25        5.5
       178       -0.5       0.25          5
       179       -0.5      0.125          5
       180        0.5          0        5.5
       181        0.5     -0.125          5
       182       -0.5     -0.125          5
       183       -0.5          0          5
       184          0          0          5
       185        0.5          0          5
       186       -0.5          0        5.5
       187        0.5       -0.5        5.5
       188        0.5      -0.25        5.5
       189        0.5     -0.375          5
       190       -0.5     -0.375          5
       191       -0.5       -0.5          5
       192          0       -0.5          5
       193       -0.5      -0.25          5
       194        0.5       -0.5          5
       195          0      -0.25          5
       196        0.5      -0.25          5
       197       -0.5      -0.25        5.5
       198       -0.5       -0.5        5.5
       199        0.5       -0.5        6.5
       200        0.5     -0.375          6
       201       -0.5     -0.375          6
       202       -0.5       -0.5          6
       203          0       -0.5          6
       204        0.5       -0.5          6
       205       -0.5       -0.5        6.5
       206        0.5      -0.25        6.5
       207        0.5     -0.125          6
       208       -0.5     -0.125          6
       209       -0.5      -0.25          6
       210          0      -0.25          6
       211       -0.5      -0.25        6.5
       212        0.5      -0.25          6
       213        0.5          0        6.5
       214        0.5      0.125          6
       215       -0.5      0.125          6
       216       -0.5          0          6
       217          0          0          6
       218        0.5          0          6
       219       -0.5          0        6.5
       220        0.5      0.375          6
       221        0.5       0.25          6
       222        0.5        0.5          6
       223          0       0.25          6
       224       -0.5       0.25          6
       225          0        0.5          6
       226       -0.5        0.5          6
       227       -0.5      0.375          6
       228       -0.5        0.5        6.5
       229        0.5       0.25        6.5
       230       -0.5       0.25        6.5
       231        0.5        0.5        6.5
       232        0.5      0.125          7
       233       -0.5      0.125          7
       234       -0.5          0        7.5
       235        0.5     -0.125          7
       236       -0.5     -0.125          7
       237       -0.5          0          7
       238          0          0          7
       239        0.5          0          7
       240        0.5          0        7.5
       241       -0.5       0.25        7.5
       242       -0.5        0.5        7.5
       243        0.5      0.375          7
       244        0.5       0.25          7
       245          0       0.25          7
       246       -0.5       0.25          7
       247        0.5        0.5          7
       248          0        0.5          7
       249       -0.5        0.5          7
       250       -0.5      0.375          7
       251        0.5       0.25        7.5
       252        0.5        0.5        7.5
       253        0.5       -0.5        7.5
       254        0.5     -0.375          7
       255       -0.5     -0.375          7
       256       -0.5      -0.25          7
       257        0.5      -0.25        7.5
       258          0      -0.25          7
       259        0.5      -0.25          7
       260       -0.5       -0.5          7
       261          0       -0.5          7
       262        0.5       -0.5          7
       263       -0.5      -0.25        7.5
       264       -0.5       -0.5        7.5
       265        0.5       -0.5        8.5
       266        0.5     -0.375          8
       267       -0.5     -0.375          8
       268       -0.5       -0.5          8
       269          0       -0.5          8
       270        0.5       -0.5          8
       271       -0.5       -0.5        8.5
       272        0.5      -0.25        8.5
       273        0.5      -0.25          8
       274          0      -0.25          8
       275       -0.5      -0.25          8
       276        0.5     -0.125          8
       277       -0.5      -0.25        8.5
       278       -0.5     -0.125          8
       279        0.5      0.125          8
       280        0.5          0          8
       281          0          0          8
       282       -0.5      0.125          8
       283        0.5          0        8.5
       284       -0.5          0        8.5
       285       -0.5          0          8
       286       -0.5       0.25        8.5
       287        0.5      0.375          8
       288        0.5        0.5          8
       289        0.5        0.5        8.5
       290       -0.5        0.5        8.5
       291          0        0.5          8
       292       -0.5        0.5          8
       293       -0.5      0.375          8
       294        0.5       0.25          8
       295          0       0.25          8
       296       -0.5       0.25          8
       297        0.5       0.25        8.5
       298        0.5        0.5          9
       299       -0.5        0.5        9.5
       300          0        0.5          9
       301       -0.5        0.5          9
       302       -0.5      0.375          9
       303        0.5      0.375          9
       304        0.5        0.5        9.5
       305       -0.5       0.25        9.5
       306        0.5      0.125          9
       307        0.5       0.25          9
       308          0       0.25          9
       309       -0.5       0.25          9
       310       -0.5      0.125          9
       311        0.5       0.25        9.5
       312       -0.5          0        9.5
       313        0.5     -0.125          9
       314        0.5          0          9
       315          0          0          9
       316       -0.5          0          9
       317       -0.5     -0.125          9
       318        0.5          0        9.5
       319        0.5       -0.5        9.5
       320        0.5     -0.375          9
       321       -0.5     -0.375          9
       322       -0.5       -0.5          9
       323          0       -0.5          9
       324        0.5       -0.5          9
       325        0.5      -0.25        9.5
       326       -0.5      -0.25        9.5
       327       -0.5      -0.25          9
       328          0      -0.25          9
       329        0.5      -0.25          9
       330       -0.5       -0.5        9.5
       331        0.5       -0.5       10.5
       332        0.5     -0.375         10
       333       -0.5     -0.375         10
       334       -0.5       -0.5         10
       335          0       -0.5         10
       336        0.5       -0.5         10
       337       -0.5       -0.5       10.5
       338        0.5      -0.25       10.5
       339        0.5     -0.125         10
       340        0.5      -0.25         10
       341          0      -0.25         10
       342       -0.5      -0.25         10
       343       -0.5     -0.125         10
       344       -0.5      -0.25       10.5
       345        0.5          0       10.5
       346        0.5      0.125         10
       347        0.5          0         10
       348          0          0         10
       349       -0.5          0         10
       350       -0.5      0.125         10
       351       -0.5          0       10.5
       352       -0.5        0.5       10.5
       353        0.5       0.25         10
       354          0       0.25         10
       355       -0.5       0.25         10
       356        0.5      0.375         10
       357        0.5        0.5         10
       358          0        0.5         10
       359        0.5       0.25       10.5
       360       -0.5       0.25       10.5
       361       -0.5        0.5         10
       362       -0.5      0.375         10
       363        0.5        0.5       10.5
       364        0.5      0.375         11
       365        0.5        0.5         11
       366       -0.5        0.5       11.5
       367          0        0.5         11
       368       -0.5        0.5         11
       369       -0.5      0.375         11
       370        0.5        0.5       11.5
       371       -0.5       0.25       11.5
       372        0.5      0.125         11
       373        0.5       0.25         11
       374          0       0.25         11
       375       -0.5       0.25         11
       376       -0.5      0.125         11
       377        0.5       0.25       11.5
       378       -0.5          0       11.5
       379        0.5     -0.125         11
       380       -0.5     -0.125         11
       381       -0.5          0         11
       382          0          0         11
       383        0.5          0         11
       384        0.5          0       11.5
       385        0.5       -0.5       11.5
       386        0.5     -0.375         11
       387       -0.5     -0.375         11
       388       -0.5      -0.25         11
       389          0      -0.25         11
       390       -0.5       -0.5         11
       391          0       -0.5         11
       392        0.5       -0.5         11
       393        0.5      -0.25       11.5
       394        0.5      -0.25         11
       395       -0.5      -0.25       11.5
       396       -0.5       -0.5       11.5
       397       -0.5        0.5       12.5
       398        0.5      0.375         12
       399        0.5        0.5         12
       400          0        0.5         12
       401       -0.5        0.5         12
       402       -0.5      0.375         12
       403        0.5        0.5       12.5
       404        0.5      0.125         12
       405        0.5       0.25         12
       406          0       0.25         12
       407       -0.5       0.25         12
       408       -0.5      0.125         12
       409        0.5       0.25       12.5
       410       -0.5       0.25       12.5
       411        0.5          0       12.5
       412        0.5     -0.125         12
       413        0.5          0         12
       414          0          0         12
       415       -0.5          0         12
       416       -0.5     -0.125         12
       417       -0.5          0       12.5
       418        0.5      -0.25       12.5
       419        0.5       -0.5       12.5
       420        0.5     -0.375         12
       421        0.5      -0.25         12
       422          0      -0.25         12
       423       -0.5      -0.25         12
       424       -0.5     -0.375         12
       425       -0.5       -0.5         12
       426          0       -0.5         12
       427        0.5       -0.5         12
       428       -0.5      -0.25       12.5
       429       -0.5       -0.5       12.5
       430        0.5       -0.5       13.5
       431        0.5     -0.375         13
       432       -0.5     -0.375         13
       433       -0.5       -0.5         13
       434          0       -0.5         13
       435        0.5       -0.5         13
       436       -0.5       -0.5       13.5
       437        0.5      -0.25       13.5
       438        0.5     -0.125         13
       439       -0.5     -0.125         13
       440       -0.5      -0.25         13
       441          0      -0.25         13
       442        0.5      -0.25         13
       443       -0.5      -0.25       13.5
       444        0.5          0       13.5
       445        0.5      0.125         13
       446       -0.5      0.125         13
       447       -0.5          0         13
       448          0          0         13
       449        0.5          0         13
       450       -0.5          0       13.5
       451        0.5      0.375         13
       452       -0.5        0.5       13.5
       453        0.5        0.5         13
       454          0        0.5         13
       455       -0.5        0.5         13
       456       -0.5      0.375         13
       457        0.5       0.25         13
       458          0       0.25         13
       459       -0.5       0.25         13
       460        0.5       0.25       13.5
       461       -0.5       0.25       13.5
       462        0.5        0.5       13.5
       463        0.5      0.125         14
       464       -0.5      0.125         14
       465       -0.5          0       14.5
       466        0.5     -0.125         14
       467       -0.5     -0.125         14
       468       -0.5          0         14
       469          0          0         14
       470        0.5          0         14
       471        0.5          0       14.5
       472       -0.5       0.25       14.5
       473       -0.5        0.5       14.5
       474        0.5      0.375         14
       475        0.5       0.25         14
       476          0       0.25         14
       477        0.5        0.5         14
       478          0        0.5         14
       479       -0.5        0.5         14
       480       -0.5       0.25         14
       481        0.5       0.25       14.5
       482       -0.5      0.375         14
       483        0.5        0.5       14.5
       484        0.5       -0.5       14.5
       485        0.5     -0.375         14
       486       -0.5      -0.25         14
       487          0      -0.25         14
       488       -0.5     -0.375         14
       489       -0.5       -0.5         14
       490          0       -0.5         14
       491        0.5       -0.5         14
       492        0.5      -0.25       14.5
       493        0.5      -0.25         14
       494       -0.5      -0.25       14.5
       495       -0.5       -0.5       14.5
       496        0.5       -0.5       15.5
       497        0.5     -0.375         15
       498       -0.5     -0.375         15
       499       -0.5       -0.5         15
       500          0       -0.5         15
       501        0.5       -0.5         15
       502       -0.5       -0.5       15.5
       503        0.5      -0.25       15.5
       504        0.5      -0.25         15
       505          0      -0.25         15
       506       -0.5      -0.25         15
       507        0.5     -0.125         15
       508       -0.5     -0.125         15
       509       -0.5      -0.25       15.5
       510        0.5      0.125         15
       511        0.5          0         15
       512       -0.5      0.125         15
       513          0          0         15
       514       -0.5          0         15
       515        0.5          0       15.5
       516       -0.5          0       15.5
       517       -0.5       0.25       15.5
       518        0.5        0.5       15.5
       519       -0.5        0.5       15.5
       520        0.5      0.375         15
       521        0.5       0.25         15
       522          0       0.25         15
       523       -0.5       0.25         15
       524        0.5        0.5         15
       525          0        0.5         15
       526       -0.5        0.5         15
       527       -0.5      0.375         15
       528        0.5       0.25       15.5
       529        0.5        0.5         16
       530       -0.5        0.5       16.5
       531          0        0.5         16
       532       -0.5        0.5         16
       533       -0.5      0.375         16
       534        0.5      0.375         16
       535        0.5        0.5       16.5
       536        0.5      0.125         16
       537        0.5       0.25         16
       538       -0.5       0.25       16.5
       539          0       0.25         16
       540       -0.5       0.25         16
       541       -0.5      0.125         16
       542        0.5       0.25       16.5
       543       -0.5          0       16.5
       544        0.5     -0.125         16
       545        0.5          0         16
       546          0          0         16
       547       -0.5          0         16
       548       -0.5     -0.125         16
       549        0.5          0       16.5
       550        0.5       -0.5       16.5
       551        0.5     -0.375         16
       552       -0.5     -0.375         16
       553       -0.5      -0.25         16
       554          0      -0.25         16
       555        0.5      -0.25       16.5
       556       -0.5       -0.5         16
       557          0       -0.5         16
       558        0.5       -0.5         16
       559        0.5      -0.25         16
       560       -0.5      -0.25       16.5
       561       -0.5       -0.5       16.5
       562        0.5       -0.5       17.5
       563        0.5     -0.375         17
       564       -0.5     -0.375         17
       565       -0.5       -0.5         17
       566          0       -0.5         17
       567        0.5       -0.5         17
       568       -0.5       -0.5       17.5
       569        0.5      -0.25       17.5
       570        0.5     -0.125         17
       571        0.5      -0.25         17
       572          0      -0.25         17
       573       -0.5      -0.25         17
       574       -0.5     -0.125         17
       575       -0.5      -0.25       17.5
       576        0.5          0       17.5
       577        0.5      0.125         17
       578        0.5          0         17
       579          0          0         17
       580       -0.5          0         17
       581       -0.5      0.125         17
       582       -0.5          0       17.5
       583        0.5       0.25         17
       584          0       0.25         17
       585       -0.5        0.5       17.5
       586       -0.5       0.25         17
       587        0.5      0.375         17
       588        0.5        0.5         17
       589          0        0.5         17
       590       -0.5        0.5         17
       591        0.5       0.25       17.5
       592       -0.5       0.25       17.5
       593       -0.5      0.375         17
       594        0.5        0.5       17.5
       595        0.5      0.375         18
       596        0.5        0.5         18
       597          0        0.5         18
       598       -0.5        0.5       18.5
       599       -0.5        0.5         18
       600       -0.5      0.375         18
       601        0.5        0.5       18.5
       602       -0.5       0.25       18.5
       603        0.5      0.125         18
       604        0.5       0.25         18
       605          0       0.25         18
       606       -0.5       0.25         18
       607       -0.5      0.125         18
       608        0.5       0.25       18.5
       609       -0.5          0       18.5
       610        0.5     -0.125         18
       611       -0.5     -0.125         18
       612       -0.5          0         18
       613          0          0         18
       614        0.5          0         18
       615        0.5          0       18.5
       616        0.5       -0.5       18.5
       617        0.5     -0.375         18
       618       -0.5     -0.375         18
       619       -0.5       -0.5         18
       620          0       -0.5         18
       621        0.5       -0.5         18
       622       -0.5      -0.25         18
       623        0.5      -0.25       18.5
       624       -0.5      -0.25       18.5
       625          0      -0.25         18
       626        0.5      -0.25         18
       627       -0.5       -0.5       18.5
       628       -0.5        0.5       19.5
       629        0.5      0.375         19
       630        0.5        0.5         19
       631          0        0.5         19
       632       -0.5        0.5         19
       633       -0.5      0.375         19
       634        0.5        0.5       19.5
       635        0.5      0.125         19
       636        0.5       0.25         19
       637          0       0.25         19
       638       -0.5       0.25         19
       639       -0.5      0.125         19
       640        0.5       0.25       19.5
       641       -0.5       0.25       19.5
       642        0.5          0       19.5
       643        0.5     -0.125         19
       644        0.5          0         19
       645          0          0         19
       646       -0.5          0         19
       647       -0.5     -0.125         19
       648       -0.5          0       19.5
       649        0.5      -0.25       19.5
       650        0.5       -0.5       19.5
       651        0.5     -0.375         19
       652        0.5      -0.25         19
       653          0      -0.25         19
       654       -0.5      -0.25         19
       655       -0.5     -0.375         19
       656       -0.5       -0.5         19
       657          0       -0.5         19
       658        0.5       -0.5         19
       659       -0.5       -0.5       19.5
       660       -0.5      -0.25       19.5
       661        0.5       -0.5       20.5
       662        0.5     -0.375         20
       663       -0.5     -0.375         20
       664       -0.5       -0.5         20
       665          0       -0.5         20
       666        0.5       -0.5         20
       667       -0.5       -0.5       20.5
       668        0.5      -0.25       20.5
       669        0.5     -0.125         20
       670       -0.5     -0.125         20
       671       -0.5      -0.25         20
       672          0      -0.25         20
       673        0.5      -0.25         20
       674       -0.5      -0.25       20.5
       675        0.5          0       20.5
       676        0.5      0.125         20
       677       -0.5      0.125         20
       678       -0.5          0         20
       679          0          0         20
       680        0.5          0         20
       681       -0.5          0       20.5
       682        0.5      0.375         20
       683       -0.5        0.5       20.5
       684        0.5        0.5         20
       685          0        0.5         20
       686       -0.5        0.5         20
       687        0.5       0.25         20
       688          0       0.25         20
       689       -0.5       0.25         20
       690       -0.5      0.375         20
       691        0.5       0.25       20.5
       692       -0.5       0.25       20.5
       693        0.5        0.5       20.5
       694        0.5      0.125         21
       695       -0.5      0.125         21
       696       -0.5          0       21.5
       697        0.5     -0.125         21
       698       -0.5     -0.125         21
       699       -0.5          0         21
       700          0          0         21
       701        0.5          0         21
       702        0.5          0       21.5
       703       -0.5       0.25       21.5
       704       -0.5        0.5       21.5
       705        0.5      0.375         21
       706        0.5       0.25         21
       707          0       0.25         21
       708        0.5        0.5         21
       709          0        0.5         21
       710       -0.5       0.25         21
       711       -0.5        0.5         21
       712       -0.5      0.375         21
       713        0.5       0.25       21.5
       714        0.5        0.5       21.5
       715        0.5       -0.5       21.5
       716        0.5     -0.375         21
       717       -0.5      -0.25         21
       718       -0.5     -0.375         21
       719       -0.5       -0.5         21
       720          0      -0.25         21
       721          0       -0.5         21
       722        0.5       -0.5         21
       723        0.5      -0.25       21.5
       724        0.5      -0.25         21
       725       -0.5      -0.25       21.5
       726       -0.5       -0.5       21.5
       727        0.5       -0.5       22.5
       728        0.5     -0.375         22
       729       -0.5     -0.375         22
       730       -0.5       -0.5         22
       731          0       -0.5         22
       732        0.5       -0.5         22
       733       -0.5       -0.5       22.5
       734        0.5      -0.25       22.5
       735        0.5      -0.25         22
       736          0      -0.25         22
       737       -0.5      -0.25         22
       738        0.5     -0.125         22
       739       -0.5     -0.125         22
       740       -0.5      -0.25       22.5
       741        0.5      0.125         22
       742        0.5          0         22
       743       -0.5      0.125         22
       744          0          0         22
       745       -0.5          0         22
       746        0.5          0       22.5
       747       -0.5          0       22.5
       748       -0.5       0.25       22.5
       749        0.5      0.375         22
       750        0.5       0.25         22
       751        0.5        0.5       22.5
       752       -0.5        0.5       22.5
       753        0.5        0.5         22
       754          0       0.25         22
       755       -0.5       0.25         22
       756          0        0.5         22
       757       -0.5        0.5         22
       758       -0.5      0.375         22
       759        0.5       0.25       22.5
       760        0.5        0.5         23
       761       -0.5        0.5       23.5
       762          0        0.5         23
       763       -0.5        0.5         23
       764       -0.5      0.375         23
       765        0.5      0.375         23
       766        0.5        0.5       23.5
       767       -0.5       0.25       23.5
       768        0.5      0.125         23
       769        0.5       0.25         23
       770          0       0.25         23
       771       -0.5       0.25         23
       772       -0.5      0.125         23
       773        0.5       0.25       23.5
       774       -0.5          0       23.5
       775        0.5     -0.125         23
       776        0.5          0         23
       777          0          0         23
       778       -0.5          0         23
       779       -0.5     -0.125         23
       780        0.5          0       23.5
       781        0.5       -0.5       23.5
       782        0.5     -0.375         23
       783       -0.5     -0.375         23
       784       -0.5       -0.5         23
       785       -0.5      -0.25         23
       786          0       -0.5         23
       787        0.5       -0.5         23
       788          0      -0.25         23
       789        0.5      -0.25         23
       790        0.5      -0.25       23.5
       791       -0.5      -0.25       23.5
       792       -0.5       -0.5       23.5
       793        0.5       -0.5       24.5
       794        0.5     -0.375         24
       795       -0.5     -0.375         24
       796       -0.5       -0.5         24
       797          0       -0.5         24
       798        0.5       -0.5         24
       799       -0.5       -0.5       24.5
       800        0.5      -0.25       24.5
       801        0.5     -0.125         24
       802        0.5      -0.25         24
       803          0      -0.25         24
       804       -0.5      -0.25         24
       805       -0.5     -0.125         24
       806       -0.5      -0.25       24.5
       807        0.5          0       24.5
       808        0.5      0.125         24
       809        0.5          0         24
       810          0          0         24
       811       -0.5          0         24
       812       -0.5      0.125         24
       813       -0.5          0       24.5
       814        0.5       0.25         24
       815          0       0.25         24
       816       -0.5        0.5       24.5
       817       -0.5       0.25         24
       818        0.5      0.375         24
       819        0.5        0.5         24
       820          0        0.5         24
       821       -0.5        0.5         24
       822        0.5       0.25       24.5
       823       -0.5       0.25       24.5
       824       -0.5      0.375         24
       825        0.5        0.5       24.5
       826        0.5      0.375         25
       827        0.5        0.5         25
       828          0        0.5         25
       829       -0.5        0.5       25.5
       830       -0.5        0.5         25
       831       -0.5      0.375         25
       832        0.5        0.5       25.5
       833       -0.5       0.25       25.5
       834        0.5      0.125         25
       835        0.5       0.25         25
       836          0       0.25         25
       837       -0.5       0.25         25
       838       -0.5      0.125         25
       839        0.5       0.25       25.5
       840       -0.5          0       25.5
       841        0.5     -0.125         25
       842       -0.5     -0.125         25
       843       -0.5          0         25
       844          0          0         25
       845        0.5          0         25
       846        0.5          0       25.5
       847        0.5       -0.5       25.5
       848        0.5     -0.375         25
       849       -0.5     -0.375         25
       850       -0.5      -0.25         25
       851       -0.5       -0.5         25
       852          0       -0.5         25
       853        0.5       -0.5         25
       854          0      -0.25         25
       855        0.5      -0.25       25.5
       856       -0.5      -0.25       25.5
       857        0.5      -0.25         25
       858       -0.5       -0.5       25.5
       859       -0.5        0.5       26.5
       860        0.5      0.375         26
       861        0.5        0.5         26
       862          0        0.5         26
       863       -0.5        0.5         26
       864       -0.5      0.375         26
       865        0.5        0.5       26.5
       866        0.5      0.125         26
       867        0.5       0.25         26
       868          0       0.25         26
       869       -0.5       0.25         26
       870       -0.5      0.125         26
       871        0.5       0.25       26.5
       872       -0.5       0.25       26.5
       873        0.5          0       26.5
       874        0.5     -0.125         26
       875        0.5          0         26
       876          0          0         26
       877       -0.5          0         26
       878       -0.5     -0.125         26
       879       -0.5          0       26.5
       880        0.5      -0.25       26.5
       881        0.5       -0.5       26.5
       882        0.5     -0.375         26
       883        0.5      -0.25         26
       884          0      -0.25         26
       885       -0.5      -0.25         26
       886       -0.5     -0.375         26
       887       -0.5       -0.5         26
       888          0       -0.5         26
       889        0.5       -0.5         26
       890       -0.5       -0.5       26.5
       891       -0.5      -0.25       26.5
       892        0.5       -0.5       27.5
       893        0.5     -0.375         27
       894       -0.5     -0.375         27
       895       -0.5       -0.5         27
       896          0       -0.5         27
       897        0.5       -0.5         27
       898       -0.5       -0.5       27.5
       899        0.5      -0.25       27.5
       900        0.5     -0.125         27
       901       -0.5     -0.125         27
       902       -0.5      -0.25         27
       903          0      -0.25         27
       904        0.5      -0.25         27
       905       -0.5      -0.25       27.5
       906        0.5          0       27.5
       907        0.5      0.125         27
       908       -0.5      0.125         27
       909       -0.5          0         27
       910          0          0         27
       911        0.5          0         27
       912       -0.5          0       27.5
       913        0.5      0.375         27
       914       -0.5        0.5       27.5
       915        0.5        0.5         27
       916          0        0.5         27
       917       -0.5        0.5         27
       918        0.5       0.25         27
       919       -0.5      0.375         27
       920          0       0.25         27
       921       -0.5       0.25         27
       922        0.5       0.25       27.5
       923       -0.5       0.25       27.5
       924        0.5        0.5       27.5
       925        0.5      0.125         28
       926       -0.5      0.125         28
       927       -0.5          0       28.5
       928        0.5     -0.125         28
       929       -0.5     -0.125         28
       930       -0.5          0         28
       931          0          0         28
       932        0.5          0         28
       933        0.5          0       28.5
       934       -0.5       0.25       28.5
       935       -0.5        0.5       28.5
       936        0.5      0.375         28
       937        0.5       0.25         28
       938          0       0.25         28
       939        0.5        0.5         28
       940       -0.5       0.25         28
       941          0        0.5         28
       942       -0.5        0.5         28
       943       -0.5      0.375         28
       944        0.5       0.25       28.5
       945        0.5        0.5       28.5
       946        0.5       -0.5       28.5
       947        0.5     -0.375         28
       948       -0.5      -0.25         28
       949       -0.5     -0.375         28
       950       -0.5       -0.5         28
       951          0       -0.5         28
       952        0.5       -0.5         28
       953          0      -0.25         28
       954        0.5      -0.25       28.5
       955        0.5      -0.25         28
       956       -0.5      -0.25       28.5
       957       -0.5       -0.5       28.5
       958        0.5       -0.5       29.5
       959        0.5     -0.375         29
       960       -0.5     -0.375         29
       961       -0.5       -0.5         29
       962          0       -0.5         29
       963        0.5       -0.5         29
       964       -0.5       -0.5       29.5
       965        0.5      -0.25       29.5
       966        0.5      -0.25         29
       967          0      -0.25         29
       968       -0.5      -0.25         29
       969        0.5     -0.125         29
       970       -0.5     -0.125         29
       971       -0.5      -0.25       29.5
       972        0.5      0.125         29
       973        0.5          0         29
       974       -0.5      0.125         29
       975          0          0         29
       976       -0.5          0         29
       977        0.5          0       29.5
       978       -0.5          0       29.5
       979       -0.5       0.25       29.5
       980        0.5      0.375         29
       981        0.5        0.5       29.5
       982       -0.5        0.5       29.5
       983        0.5       0.25         29
       984        0.5        0.5         29
       985          0        0.5         29
       986          0       0.25         29
       987       -0.5       0.25         29
       988       -0.5        0.5         29
       989       -0.5      0.375         29
       990        0.5       0.25       29.5
       991        0.5        0.5         30
       992       -0.5        0.5       30.5
       993          0        0.5         30
       994       -0.5        0.5         30
