56      7.500000e-04    4.477612e-03    0.000000e+00
57      1.500000e-03    4.477612e-03    0.000000e+00
58      1.500000e-03    4.477612e-03    0.000000e+00
59      2.250000e-03    4.477612e-03    0.000000e+00
60      3.000000e-03    4.477612e-03    0.000000e+00
61      0.000000e+00    4.975124e-03    0.000000e+00
62      7.500000e-04    4.975124e-03    0.000000e+00
63      1.500000e-03    4.975124e-03    0.000000e+00
64      1.500000e-03    4.975124e-03    0.000000e+00
65      2.250000e-03    4.975124e-03    0.000000e+00
66      3.000000e-03    4.975124e-03    0.000000e+00
67      0.000000e+00    5.472637e-03    0.000000e+00
68      7.500000e-04    5.472637e-03    0.000000e+00
69      1.500000e-03    5.472637e-03    0.000000e+00
70      1.500000e-03    5.472637e-03    0.000000e+00
71      2.250000e-03    5.472637e-03    0.000000e+00
72      3.000000e-03    5.472637e-03    0.000000e+00
73      0.000000e+00    5.970149e-03    0.000000e+00
74      7.500000e-04    5.970149e-03    0.000000e+00
75      1.500000e-03    5.970149e-03    0.000000e+00
76      1.500000e-03    5.970149e-03    0.000000e+00
77      2.250000e-03    5.970149e-03    0.000000e+00
78      3.000000e-03    5.970149e-03    0.000000e+00
79      0.000000e+00    6.467662e-03    0.000000e+00
80      7.500000e-04    6.467662e-03    0.000000e+00
81      1.500000e-03    6.467662e-03    0.000000e+00
82      1.500000e-03    6.467662e-03    0.000000e+00
83      2.250000e-03    6.467662e-03    0.000000e+00
84      3.000000e-03    6.467662e-03    0.000000e+00
85      0.000000e+00    6.965174e-03    0.000000e+00
86      7.500000e-04    6.965174e-03    0.000000e+00
87      1.500000e-03    6.965174e-03    0.000000e+00
88      1.500000e-03    6.965174e-03    0.000000e+00
89      2.250000e-03    6.965174e-03    0.000000e+00
90      3.000000e-03    6.965174e-03    0.000000e+00
91      0.000000e+00    7.462687e-03    0.000000e+00
92      7.500000e-04    7.462687e-03    0.000000e+00
93      1.500000e-03    7.462687e-03    0.000000e+00
94      1.500000e-03    7.462687e-03    0.000000e+00
95      2.250000e-03    7.462687e-03    0.000000e+00
96      3.000000e-03    7.462687e-03    0.000000e+00
97      0.000000e+00    7.960199e-03    0.000000e+00
98      7.500000e-04    7.960199e-03    0.000000e+00
99      1.500000e-03    7.960199e-03    0.000000e+00
100     1.500000e-03    7.960199e-03    0.000000e+00
101     2.250000e-03    7.960199e-03    0.000000e+00
102     3.000000e-03    7.960199e-03    0.000000e+00
103     0.000000e+00    8.457711e-03    0.000000e+00
104     7.500000e-04    8.457711e-03    0.000000e+00
105     1.500000e-03    8.457711e-03    0.000000e+00
106     1.500000e-03    8.457711e-03    0.000000e+00
107     2.250000e-03    8.457711e-03    0.000000e+00
108     3.000000e-03    8.457711e-03    0.000000e+00
109     0.000000e+00    8.955224e-03    0.000000e+00
110     7.500000e-04    8.955224e-03    0.000000e+00
111     1.500000e-03    8.955224e-03    0.000000e+00
112     1.500000e-03    8.955224e-03    0.000000e+00
113     2.250000e-03    8.955224e-03    0.000000e+00
114     3.000000e-03    8.955224e-03    0.000000e+00
115     0.000000e+00    9.452736e-03    0.000000e+00
116     7.500000e-04    9.452736e-03    0.000000e+00
117     1.500000e-03    9.452736e-03    0.000000e+00
118     1.500000e-03    9.452736e-03    0.000000e+00
119     2.250000e-03    9.452736e-03    0.000000e+00
120     3.000000e-03    9.452736e-03    0.000000e+00
121     0.000000e+00    9.950249e-03    0.000000e+00
122     7.500000e-04    9.950249e-03    0.000000e+00
123     1.500000e-03    9.950249e-03    0.000000e+00
124     1.500000e-03    9.950249e-03    0.000000e+00
125     2.250000e-03    9.950249e-03    0.000000e+00
126     3.000000e-03    9.950249e-03    0.000000e+00
127     0.000000e+00    1.044776e-02    0.000000e+00
128     7.500000e-04    1.044776e-02    0.000000e+00
129     1.500000e-03    1.044776e-02    0.000000e+00
130     1.500000e-03    1.044776e-02    0.000000e+00
131     2.250000e-03    1.044776e-02    0.000000e+00
132     3.000000e-03    1.044776e-02    0.000000e+00
133     0.000000e+00    1.094527e-02    0.000000e+00
134     7.500000e-04    1.094527e-02    0.000000e+00
135     1.500000e-03    1.094527e-02    0.000000e+00
136     1.500000e-03    1.094527e-02    0.000000e+00
137     2.250000e-03    1.094527e-02    0.000000e+00
138     3.000000e-03    1.094527e-02    0.000000e+00
139     0.000000e+00    1.144279e-02    0.000000e+00
140     7.500000e-04    1.144279e-02    0.000000e+00
141     1.500000e-03    1.144279e-02    0.000000e+00
142     1.500000e-03    1.144279e-02    0.000000e+00
143     2.250000e-03    1.144279e-02    0.000000e+00
144     3.000000e-03    1.144279e-02    0.000000e+00
145     0.000000e+00    1.194030e-02    0.000000e+00
146     7.500000e-04    1.194030e-02    0.000000e+00
147     1.500000e-03    1.194030e-02    0.000000e+00
148     1.500000e-03    1.194030e-02    0.000000e+00
149     2.250000e-03    1.194030e-02    0.000000e+00
150     3.000000e-03    1.194030e-02    0.000000e+00
151     0.000000e+00    1.243781e-02    0.000000e+00
152     7.500000e-04    1.243781e-02    0.000000e+00
153     1.500000e-03    1.243781e-02    0.000000e+00
154     1.500000e-03    1.243781e-02    0.000000e+00
155     2.250000e-03    1.243781e-02    0.000000e+00
156     3.000000e-03    1.243781e-02    0.000000e+00
157     0.000000e+00    1.293532e-02    0.000000e+00
158     7.500000e-04    1.293532e-02    0.000000e+00
159     1.500000e-03    1.293532e-02    0.000000e+00
160     1.500000e-03    1.293532e-02    0.000000e+00
161     2.250000e-03    1.293532e-02    0.000000e+00
162     3.000000e-03    1.293532e-02    0.000000e+00
163     0.000000e+00    1.343284e-02    0.000000e+00
164     7.500000e-04    1.343284e-02    0.000000e+00
165     1.500000e-03    1.343284e-02    0.000000e+00
166     1.500000e-03    1.343284e-02    0.000000e+00
167     2.250000e-03    1.343284e-02    0.000000e+00
168     3.000000e-03    1.343284e-02    0.000000e+00
169     0.000000e+00    1.393035e-02    0.000000e+00
170     7.500000e-04    1.393035e-02    0.000000e+00
171     1.500000e-03    1.393035e-02    0.000000e+00
172     1.500000e-03    1.393035e-02    0.000000e+00
173     2.250000e-03    1.393035e-02    0.000000e+00
174     3.000000e-03    1.393035e-02    0.000000e+00
175     0.000000e+00    1.442786e-02    0.000000e+00
176     7.500000e-04    1.442786e-02    0.000000e+00
177     1.500000e-03    1.442786e-02    0.000000e+00
178     1.500000e-03    1.442786e-02    0.000000e+00
179     2.250000e-03    1.442786e-02    0.000000e+00
180     3.000000e-03    1.442786e-02    0.000000e+00
181     0.000000e+00    1.492537e-02    0.000000e+00
182     7.500000e-04    1.492537e-02    0.000000e+00
183     1.500000e-03    1.492537e-02    0.000000e+00
184     1.500000e-03    1.492537e-02    0.000000e+00
185     2.250000e-03    1.492537e-02    0.000000e+00
186     3.000000e-03    1.492537e-02    0.000000e+00
187     0.000000e+00    1.542289e-02    0.000000e+00
188     7.500000e-04    1.542289e-02    0.000000e+00
189     1.500000e-03    1.542289e-02    0.000000e+00
190     1.500000e-03    1.542289e-02    0.000000e+00
191     2.250000e-03    1.542289e-02    0.000000e+00
192     3.000000e-03    1.542289e-02    0.000000e+00
193     0.000000e+00    1.592040e-02    0.000000e+00
194     7.500000e-04    1.592040e-02    0.000000e+00
195     1.500000e-03    1.592040e-02    0.000000e+00
196     1.500000e-03    1.592040e-02    0.000000e+00
197     2.250000e-03    1.592040e-02    0.000000e+00
198     3.000000e-03    1.592040e-02    0.000000e+00
199     0.000000e+00    1.641791e-02    0.000000e+00
200     7.500000e-04    1.641791e-02    0.000000e+00
201     1.500000e-03    1.641791e-02    0.000000e+00
202     1.500000e-03    1.641791e-02    0.000000e+00
203     2.250000e-03    1.641791e-02    0.000000e+00
204     3.000000e-03    1.641791e-02    0.000000e+00
205     0.000000e+00    1.691542e-02    0.000000e+00
206     7.500000e-04    1.691542e-02    0.000000e+00
207     1.500000e-03    1.691542e-02    0.000000e+00
208     1.500000e-03    1.691542e-02    0.000000e+00
209     2.250000e-03    1.691542e-02    0.000000e+00
210     3.000000e-03    1.691542e-02    0.000000e+00
211     0.000000e+00    1.741294e-02    0.000000e+00
212     7.500000e-04    1.741294e-02    0.000000e+00
213     1.500000e-03    1.741294e-02    0.000000e+00
214     1.500000e-03    1.741294e-02    0.000000e+00
215     2.250000e-03    1.741294e-02    0.000000e+00
216     3.000000e-03    1.741294e-02    0.000000e+00
217     0.000000e+00    1.791045e-02    0.000000e+00
218     7.500000e-04    1.791045e-02    0.000000e+00
219     1.500000e-03    1.791045e-02    0.000000e+00
220     1.500000e-03    1.791045e-02    0.000000e+00
221     2.250000e-03    1.791045e-02    0.000000e+00
222     3.000000e-03    1.791045e-02    0.000000e+00
223     0.000000e+00    1.840796e-02    0.000000e+00
224     7.500000e-04    1.840796e-02    0.000000e+00
225     1.500000e-03    1.840796e-02    0.000000e+00
226     1.500000e-03    1.840796e-02    0.000000e+00
227     2.250000e-03    1.840796e-02    0.000000e+00
228     3.000000e-03    1.840796e-02    0.000000e+00
229     0.000000e+00    1.890547e-02    0.000000e+00
230     7.500000e-04    1.890547e-02    0.000000e+00
231     1.500000e-03    1.890547e-02    0.000000e+00
232     1.500000e-03    1.890547e-02    0.000000e+00
233     2.250000e-03    1.890547e-02    0.000000e+00
234     3.000000e-03    1.890547e-02    0.000000e+00
235     0.000000e+00    1.940299e-02    0.000000e+00
236     7.500000e-04    1.940299e-02    0.000000e+00
237     1.500000e-03    1.940299e-02    0.000000e+00
238     1.500000e-03    1.940299e-02    0.000000e+00
239     2.250000e-03    1.940299e-02    0.000000e+00
240     3.000000e-03    1.940299e-02    0.000000e+00
241     0.000000e+00    1.990050e-02    0.000000e+00
242     7.500000e-04    1.990050e-02    0.000000e+00
243     1.500000e-03    1.990050e-02    0.000000e+00
244     1.500000e-03    1.990050e-02    0.000000e+00
245     2.250000e-03    1.990050e-02    0.000000e+00
246     3.000000e-03    1.990050e-02    0.000000e+00
247     0.000000e+00    2.039801e-02    0.000000e+00
248     7.500000e-04    2.039801e-02    0.000000e+00
249     1.500000e-03    2.039801e-02    0.000000e+00
250     1.500000e-03    2.039801e-02    0.000000e+00
251     2.250000e-03    2.039801e-02    0.000000e+00
252     3.000000e-03    2.039801e-02    0.000000e+00
253     0.000000e+00    2.089552e-02    0.000000e+00
254     7.500000e-04    2.089552e-02    0.000000e+00
255     1.500000e-03    2.089552e-02    0.000000e+00
256     1.500000e-03    2.089552e-02    0.000000e+00
257     2.250000e-03    2.089552e-02    0.000000e+00
258     3.000000e-03    2.089552e-02    0.000000e+00
259     0.000000e+00    2.139303e-02    0.000000e+00
260     7.500000e-04    2.139303e-02    0.000000e+00
261     1.500000e-03    2.139303e-02    0.000000e+00
262     1.500000e-03    2.139303e-02    0.000000e+00
263     2.250000e-03    2.139303e-02    0.000000e+00
264     3.000000e-03    2.139303e-02    0.000000e+00
265     0.000000e+00    2.189055e-02    0.000000e+00
266     7.500000e-04    2.189055e-02    0.000000e+00
267     1.500000e-03    2.189055e-02    0.000000e+00
268     1.500000e-03    2.189055e-02    0.000000e+00
269     2.250000e-03    2.189055e-02    0.000000e+00
270     3.000000e-03    2.189055e-02    0.000000e+00
271     0.000000e+00    2.238806e-02    0.000000e+00
272     7.500000e-04    2.238806e-02    0.000000e+00
273     1.500000e-03    2.238806e-02    0.000000e+00
274     1.500000e-03    2.238806e-02    0.000000e+00
275     2.250000e-03    2.238806e-02    0.000000e+00
276     3.000000e-03    2.238806e-02    0.000000e+00
277     0.000000e+00    2.288557e-02    0.000000e+00
278     7.500000e-04    2.288557e-02    0.000000e+00
279     1.500000e-03    2.288557e-02    0.000000e+00
280     1.500000e-03    2.288557e-02    0.000000e+00
281     2.250000e-03    2.288557e-02    0.000000e+00
282     3.000000e-03    2.288557e-02    0.000000e+00
283     0.000000e+00    2.338308e-02    0.000000e+00
284     7.500000e-04    2.338308e-02    0.000000e+00
285     1.500000e-03    2.338308e-02    0.000000e+00
286     1.500000e-03    2.338308e-02    0.000000e+00
287     2.250000e-03    2.338308e-02    0.000000e+00
288     3.000000e-03    2.338308e-02    0.000000e+00
289     0.000000e+00    2.388060e-02    0.000000e+00
290     7.500000e-04    2.388060e-02    0.000000e+00
291     1.500000e-03    2.388060e-02    0.000000e+00
292     1.500000e-03    2.388060e-02    0.000000e+00
293     2.250000e-03    2.388060e-02    0.000000e+00
294     3.000000e-03    2.388060e-02    0.000000e+00
295     0.000000e+00    2.437811e-02    0.000000e+00
296     7.500000e-04    2.437811e-02    0.000000e+00
297     1.500000e-03    2.437811e-02    0.000000e+00
298     1.500000e-03    2.437811e-02    0.000000e+00
299     2.250000e-03    2.437811e-02    0.000000e+00
300     3.000000e-03    2.437811e-02    0.000000e+00
301     0.000000e+00    2.487562e-02    0.000000e+00
302     7.500000e-04    2.487562e-02    0.000000e+00
303     1.500000e-03    2.487562e-02    0.000000e+00
304     1.500000e-03    2.487562e-02    0.000000e+00
305     2.250000e-03    2.487562e-02    0.000000e+00
306     3.000000e-03    2.487562e-02    0.000000e+00
307     0.000000e+00    2.537313e-02    0.000000e+00
308     7.500000e-04    2.537313e-02    0.000000e+00
309     1.500000e-03    2.537313e-02    0.000000e+00
310     1.500000e-03    2.537313e-02    0.000000e+00
311     2.250000e-03    2.537313e-02    0.000000e+00
312     3.000000e-03    2.537313e-02    0.000000e+00
313     0.000000e+00    2.587065e-02    0.000000e+00
314     7.500000e-04    2.587065e-02    0.000000e+00
315     1.500000e-03    2.587065e-02    0.000000e+00
316     1.500000e-03    2.587065e-02    0.000000e+00
317     2.250000e-03    2.587065e-02    0.000000e+00
318     3.000000e-03    2.587065e-02    0.000000e+00
319     0.000000e+00    2.636816e-02    0.000000e+00
320     7.500000e-04    2.636816e-02    0.000000e+00
321     1.500000e-03    2.636816e-02    0.000000e+00
322     1.500000e-03    2.636816e-02    0.000000e+00
323     2.250000e-03    2.636816e-02    0.000000e+00
324     3.000000e-03    2.636816e-02    0.000000e+00
325     0.000000e+00    2.686567e-02    0.000000e+00
326     7.500000e-04    2.686567e-02    0.000000e+00
327     1.500000e-03    2.686567e-02    0.000000e+00
328     1.500000e-03    2.686567e-02    0.000000e+00
329     2.250000e-03    2.686567e-02    0.000000e+00
330     3.000000e-03    2.686567e-02    0.000000e+00
331     0.000000e+00    2.736318e-02    0.000000e+00
332     7.500000e-04    2.736318e-02    0.000000e+00
333     1.500000e-03    2.736318e-02    0.000000e+00
334     1.500000e-03    2.736318e-02    0.000000e+00
335     2.250000e-03    2.736318e-02    0.000000e+00
336     3.000000e-03    2.736318e-02    0.000000e+00
337     0.000000e+00    2.786070e-02    0.000000e+00
338     7.500000e-04    2.786070e-02    0.000000e+00
339     1.500000e-03    2.786070e-02    0.000000e+00
340     1.500000e-03    2.786070e-02    0.000000e+00
341     2.250000e-03    2.786070e-02    0.000000e+00
342     3.000000e-03    2.786070e-02    0.000000e+00
343     0.000000e+00    2.835821e-02    0.000000e+00
344     7.500000e-04    2.835821e-02    0.000000e+00
345     1.500000e-03    2.835821e-02    0.000000e+00
346     1.500000e-03    2.835821e-02    0.000000e+00
347     2.250000e-03    2.835821e-02    0.000000e+00
348     3.000000e-03    2.835821e-02    0.000000e+00
349     0.000000e+00    2.885572e-02    0.000000e+00
350     7.500000e-04    2.885572e-02    0.000000e+00
351     1.500000e-03    2.885572e-02    0.000000e+00
352     1.500000e-03    2.885572e-02    0.000000e+00
353     2.250000e-03    2.885572e-02    0.000000e+00
354     3.000000e-03    2.885572e-02    0.000000e+00
355     0.000000e+00    2.935323e-02    0.000000e+00
356     7.500000e-04    2.935323e-02    0.000000e+00
357     1.500000e-03    2.935323e-02    0.000000e+00
358     1.500000e-03    2.935323e-02    0.000000e+00
359     2.250000e-03    2.935323e-02    0.000000e+00
360     3.000000e-03    2.935323e-02    0.000000e+00
361     0.000000e+00    2.985075e-02    0.000000e+00
362     7.500000e-04    2.985075e-02    0.000000e+00
363     1.500000e-03    2.985075e-02    0.000000e+00
364     1.500000e-03    2.985075e-02    0.000000e+00
365     2.250000e-03    2.985075e-02    0.000000e+00
366     3.000000e-03    2.985075e-02    0.000000e+00
367     0.000000e+00    3.034826e-02    0.000000e+00
368     7.500000e-04    3.034826e-02    0.000000e+00
369     1.500000e-03    3.034826e-02    0.000000e+00
370     1.500000e-03    3.034826e-02    0.000000e+00
371     2.250000e-03    3.034826e-02    0.000000e+00
372     3.000000e-03    3.034826e-02    0.000000e+00
373     0.000000e+00    3.084577e-02    0.000000e+00
374     7.500000e-04    3.084577e-02    0.000000e+00
375     1.500000e-03    3.084577e-02    0.000000e+00
376     1.500000e-03    3.084577e-02    0.000000e+00
377     2.250000e-03    3.084577e-02    0.000000e+00
378     3.000000e-03    3.084577e-02    0.000000e+00
379     0.000000e+00    3.134328e-02    0.000000e+00
380     7.500000e-04    3.134328e-02    0.000000e+00
381     1.500000e-03    3.134328e-02    0.000000e+00
382     1.500000e-03    3.134328e-02    0.000000e+00
383     2.250000e-03    3.134328e-02    0.000000e+00
384     3.000000e-03    3.134328e-02    0.000000e+00
385     0.000000e+00    3.184080e-02    0.000000e+00
386     7.500000e-04    3.184080e-02    0.000000e+00
387     1.500000e-03    3.184080e-02    0.000000e+00
388     1.500000e-03    3.184080e-02    0.000000e+00
389     2.250000e-03    3.184080e-02    0.000000e+00
390     3.000000e-03    3.184080e-02    0.000000e+00
391     0.000000e+00    3.233831e-02    0.000000e+00
392     7.500000e-04    3.233831e-02    0.000000e+00
393     1.500000e-03    3.233831e-02    0.000000e+00
394     1.500000e-03    3.233831e-02    0.000000e+00
395     2.250000e-03    3.233831e-02    0.000000e+00
396     3.000000e-03    3.233831e-02    0.000000e+00
397     0.000000e+00    3.283582e-02    0.000000e+00
398     7.500000e-04    3.283582e-02    0.000000e+00
399     1.500000e-03    3.283582e-02    0.000000e+00
400     1.500000e-03    3.283582e-02    0.000000e+00
401     2.250000e-03    3.283582e-02    0.000000e+00
402     3.000000e-03    3.283582e-02    0.000000e+00
403     0.000000e+00    3.333333e-02    0.000000e+00
404     7.500000e-04    3.333333e-02    0.000000e+00
405     1.500000e-03    3.333333e-02    0.000000e+00
406     1.500000e-03    3.333333e-02    0.000000e+00
407     2.250000e-03    3.333333e-02    0.000000e+00
408     3.000000e-03    3.333333e-02    0.000000e+00
409     0.000000e+00    3.383085e-02    0.000000e+00
410     7.500000e-04    3.383085e-02    0.000000e+00
411     1.500000e-03    3.383085e-02    0.000000e+00
412     1.500000e-03    3.383085e-02    0.000000e+00
413     2.250000e-03    3.383085e-02    0.000000e+00
414     3.000000e-03    3.383085e-02    0.000000e+00
415     0.000000e+00    3.432836e-02    0.000000e+00
416     7.500000e-04    3.432836e-02    0.000000e+00
417     1.500000e-03    3.432836e-02    0.000000e+00
418     1.500000e-03    3.432836e-02    0.000000e+00
419     2.250000e-03    3.432836e-02    0.000000e+00
420     3.000000e-03    3.432836e-02    0.000000e+00
421     0.000000e+00    3.482587e-02    0.000000e+00
422     7.500000e-04    3.482587e-02    0.000000e+00
423     1.500000e-03    3.482587e-02    0.000000e+00
424     1.500000e-03    3.482587e-02    0.000000e+00
425     2.250000e-03    3.482587e-02    0.000000e+00
426     3.000000e-03    3.482587e-02    0.000000e+00
427     0.000000e+00    3.532338e-02    0.000000e+00
428     7.500000e-04    3.532338e-02    0.000000e+00
429     1.500000e-03    3.532338e-02    0.000000e+00
430     1.500000e-03    3.532338e-02    0.000000e+00
431     2.250000e-03    3.532338e-02    0.000000e+00
432     3.000000e-03    3.532338e-02    0.000000e+00
433     0.000000e+00    3.582090e-02    0.000000e+00
434     7.500000e-04    3.582090e-02    0.000000e+00
435     1.500000e-03    3.582090e-02    0.000000e+00
436     1.500000e-03    3.582090e-02    0.000000e+00
437     2.250000e-03    3.582090e-02    0.000000e+00
438     3.000000e-03    3.582090e-02    0.000000e+00
439     0.000000e+00    3.631841e-02    0.000000e+00
440     7.500000e-04    3.631841e-02    0.000000e+00
441     1.500000e-03    3.631841e-02    0.000000e+00
442     1.500000e-03    3.631841e-02    0.000000e+00
443     2.250000e-03    3.631841e-02    0.000000e+00
444     3.000000e-03    3.631841e-02    0.000000e+00
445     0.000000e+00    3.681592e-02    0.000000e+00
446     7.500000e-04    3.681592e-02    0.000000e+00
447     1.500000e-03    3.681592e-02    0.000000e+00
448     1.500000e-03    3.681592e-02    0.000000e+00
449     2.250000e-03    3.681592e-02    0.000000e+00
450     3.000000e-03    3.681592e-02    0.000000e+00
451     0.000000e+00    3.731343e-02    0.000000e+00
452     7.500000e-04    3.731343e-02    0.000000e+00
453     1.500000e-03    3.731343e-02    0.000000e+00
454     1.500000e-03    3.731343e-02    0.000000e+00
455     2.250000e-03    3.731343e-02    0.000000e+00
456     3.000000e-03    3.731343e-02    0.000000e+00
457     0.000000e+00    3.781095e-02    0.000000e+00
458     7.500000e-04    3.781095e-02    0.000000e+00
459     1.500000e-03    3.781095e-02    0.000000e+00
460     1.500000e-03    3.781095e-02    0.000000e+00
461     2.250000e-03    3.781095e-02    0.000000e+00
462     3.000000e-03    3.781095e-02    0.000000e+00
463     0.000000e+00    3.830846e-02    0.000000e+00
464     7.500000e-04    3.830846e-02    0.000000e+00
465     1.500000e-03    3.830846e-02    0.000000e+00
466     1.500000e-03    3.830846e-02    0.000000e+00
467     2.250000e-03    3.830846e-02    0.000000e+00
468     3.000000e-03    3.830846e-02    0.000000e+00
469     0.000000e+00    3.880597e-02    0.000000e+00
470     7.500000e-04    3.880597e-02    0.000000e+00
471     1.500000e-03    3.880597e-02    0.000000e+00
472     1.500000e-03    3.880597e-02    0.000000e+00
473     2.250000e-03    3.880597e-02    0.000000e+00
474     3.000000e-03    3.880597e-02    0.000000e+00
475     0.000000e+00    3.930348e-02    0.000000e+00
476     7.500000e-04    3.930348e-02    0.000000e+00
477     1.500000e-03    3.930348e-02    0.000000e+00
478     1.500000e-03    3.930348e-02    0.000000e+00
479     2.250000e-03    3.930348e-02    0.000000e+00
480     3.000000e-03    3.930348e-02    0.000000e+00
481     0.000000e+00    3.980100e-02    0.000000e+00
482     7.500000e-04    3.980100e-02    0.000000e+00
483     1.500000e-03    3.980100e-02    0.000000e+00
484     1.500000e-03    3.980100e-02    0.000000e+00
485     2.250000e-03    3.980100e-02    0.000000e+00
486     3.000000e-03    3.980100e-02    0.000000e+00
487     0.000000e+00    4.029851e-02    0.000000e+00
488     7.500000e-04    4.029851e-02    0.000000e+00
489     1.500000e-03    4.029851e-02    0.000000e+00
490     1.500000e-03    4.029851e-02    0.000000e+00
491     2.250000e-03    4.029851e-02    0.000000e+00
492     3.000000e-03    4.029851e-02    0.000000e+00
493     0.000000e+00    4.079602e-02    0.000000e+00
494     7.500000e-04    4.079602e-02    0.000000e+00
495     1.500000e-03    4.079602e-02    0.000000e+00
496     1.500000e-03    4.079602e-02    0.000000e+00
497     2.250000e-03    4.079602e-02    0.000000e+00
498     3.000000e-03    4.079602e-02    0.000000e+00
499     0.000000e+00    4.129353e-02    0.000000e+00
500     7.500000e-04    4.129353e-02    0.000000e+00
501     1.500000e-03    4.129353e-02    0.000000e+00
502     1.500000e-03    4.129353e-02    0.000000e+00
503     2.250000e-03    4.129353e-02    0.000000e+00
504     3.000000e-03    4.129353e-02    0.000000e+00
505     0.000000e+00    4.179104e-02    0.000000e+00
506     7.500000e-04    4.179104e-02    0.000000e+00
507     1.500000e-03    4.179104e-02    0.000000e+00
508     1.500000e-03    4.179104e-02    0.000000e+00
509     2.250000e-03    4.179104e-02    0.000000e+00
510     3.000000e-03    4.179104e-02    0.000000e+00
511     0.000000e+00    4.228856e-02    0.000000e+00
512     7.500000e-04    4.228856e-02    0.000000e+00
513     1.500000e-03    4.228856e-02    0.000000e+00
514     1.500000e-03    4.228856e-02    0.000000e+00
515     2.250000e-03    4.228856e-02    0.000000e+00
516     3.000000e-03    4.228856e-02    0.000000e+00
517     0.000000e+00    4.278607e-02    0.000000e+00
