172   3.600000e-02  3.000000e-03  0.000000e+00
173   3.800000e-02  3.000000e-03  0.000000e+00
174   4.000000e-02  3.000000e-03  0.000000e+00
175   4.200000e-02  3.000000e-03  0.000000e+00
176   4.400000e-02  3.000000e-03  0.000000e+00
177   4.600000e-02  3.000000e-03  0.000000e+00
178   4.800000e-02  3.000000e-03  0.000000e+00
179   5.000000e-02  3.000000e-03  0.000000e+00
180   5.200000e-02  3.000000e-03  0.000000e+00
181   5.400000e-02  3.000000e-03  0.000000e+00
182   5.600000e-02  3.000000e-03  0.000000e+00
183   5.800000e-02  3.000000e-03  0.000000e+00
184   6.000000e-02  3.000000e-03  0.000000e+00
185   6.200000e-02  3.000000e-03  0.000000e+00
186   6.400000e-02  3.000000e-03  0.000000e+00
187   6.600000e-02  3.000000e-03  0.000000e+00
188   6.800000e-02  3.000000e-03  0.000000e+00
189   7.000000e-02  3.000000e-03  0.000000e+00
190   7.200000e-02  3.000000e-03  0.000000e+00
191   7.400000e-02  3.000000e-03  0.000000e+00
192   7.600000e-02  3.000000e-03  0.000000e+00
193   7.800000e-02  3.000000e-03  0.000000e+00
194   8.000000e-02  3.000000e-03  0.000000e+00
195   8.200000e-02  3.000000e-03  0.000000e+00
196   8.400000e-02  3.000000e-03  0.000000e+00
197   8.600000e-02  3.000000e-03  0.000000e+00
198   8.800000e-02  3.000000e-03  0.000000e+00
199   9.000000e-02  3.000000e-03  0.000000e+00
200   9.200000e-02  3.000000e-03  0.000000e+00
201   9.400000e-02  3.000000e-03  0.000000e+00
202   9.600000e-02  3.000000e-03  0.000000e+00
203   9.800000e-02  3.000000e-03  0.000000e+00
204   1.000000e-01  3.000000e-03  0.000000e+00

%MATERIAL
1

%MATERIAL.ISOTROPIC
1
1   2.0e11   0.3
%SECTION
1
%SECTION.HOMOGENEOUS.ISOTROPIC.3D
1
1    1

%INTEGRATION.ORDER
1
1    3    3    3    3    3    3

%ELEMENT
135

%ELEMENT.INTERFACE.L2
35
51     1   1   103 104 4 3
52     1   1   104 105 3 6
53     1   1   105 106 6 8
54     1   1   106 107 8 10
55     1   1   107 108 10 12
56     1   1   108 109 12 14
57     1   1   109 110 14 16
58     1   1   110 111 16 18
59     1   1   111 112 18 20
60     1   1   112 113 20 22
61     1   1   113 114 22 24
62     1   1   114 115 24 26
63     1   1   115 116 26 28
64     1   1   116 117 28 30
65     1   1   117 118 30 32
66     1   1   118 119 32 34
67     1   1   119 120 34 36
68     1   1   120 121 36 38
69     1   1   121 122 38 40
70     1   1   122 123 40 42
71     1   1   123 124 42 44
72     1   1   124 125 44 46
73     1   1   125 126 46 48
74     1   1   126 127 48 50
75     1   1   127 128 50 52
76     1   1   128 129 52 54
77     1   1   129 130 54 56
78     1   1   130 131 56 58
79     1   1   131 132 58 60
80     1   1   132 133 60 62
81     1   1   133 134 62 64
82     1   1   134 135 64 66
83     1   1   135 136 66 68
84     1   1   136 137 68 70
85     1   1   137 138 70 72

%ELEMENT.PLSTRESS.Q4
100
1     1   1   1 2 3 4
2     1   1   2 5 6 3
3     1   1   5 7 8 6
4     1   1   7 9 10 8
5     1   1   9 11 12 10
6     1   1   11 13 14 12
7     1   1   13 15 16 14
8     1   1   15 17 18 16
9     1   1   17 19 20 18
10     1   1   19 21 22 20
11     1   1   21 23 24 22
12     1   1   23 25 26 24
13     1   1   25 27 28 26
14     1   1   27 29 30 28
15     1   1   29 31 32 30
16     1   1   31 33 34 32
17     1   1   33 35 36 34
18     1   1   35 37 38 36
19     1   1   37 39 40 38
20     1   1   39 41 42 40
21     1   1   41 43 44 42
22     1   1   43 45 46 44
23     1   1   45 47 48 46
24     1   1   47 49 50 48
25     1   1   49 51 52 50
26     1   1   51 53 54 52
27     1   1   53 55 56 54
28     1   1   55 57 58 56
29     1   1   57 59 60 58
30     1   1   59 61 62 60
31     1   1   61 63 64 62
32     1   1   63 65 66 64
33     1   1   65 67 68 66
34     1   1   67 69 70 68
35     1   1   69 71 72 70
36     1   1   71 73 74 72
37     1   1   73 75 76 74
38     1   1   75 77 78 76
39     1   1   77 79 80 78
40     1   1   79 81 82 80
41     1   1   81 83 84 82
42     1   1   83 85 86 84
43     1   1   85 87 88 86
44     1   1   87 89 90 88
45     1   1   89 91 92 90
46     1   1   91 93 94 92
47     1   1   93 95 96 94
48     1   1   95 97 98 96
49     1   1   97 99 100 98
50     1   1   99 101 102 100
86     1   1   103 104 154 155
87     1   1   104 105 156 154
88     1   1   105 106 157 156
89     1   1   106 107 158 157
90     1   1   107 108 159 158
91     1   1   108 109 160 159
92     1   1   109 110 161 160
93     1   1   110 111 162 161
94     1   1   111 112 163 162
95     1   1   112 113 164 163
96     1   1   113 114 165 164
97     1   1   114 115 166 165
98     1   1   115 116 167 166
99     1   1   116 117 168 167
100     1   1   117 118 169 168
101     1   1   118 119 170 169
102     1   1   119 120 171 170
103     1   1   120 121 172 171
104     1   1   121 122 173 172
105     1   1   122 123 174 173
106     1   1   123 124 175 174
107     1   1   124 125 176 175
108     1   1   125 126 177 176
109     1   1   126 127 178 177
110     1   1   127 128 179 178
111     1   1   128 129 180 179
112     1   1   129 130 181 180
113     1   1   130 131 182 181
114     1   1   131 132 183 182
115     1   1   132 133 184 183
116     1   1   133 134 185 184
117     1   1   134 135 186 185
118     1   1   135 136 187 186
119     1   1   136 137 188 187
120     1   1   137 138 189 188
121     1   1   138 139 190 189
122     1   1   139 140 191 190
123     1   1   140 141 192 191
124     1   1   141 142 193 192
125     1   1   142 143 194 193
126     1   1   143 144 195 194
127     1   1   144 145 196 195
128     1   1   145 146 197 196
129     1   1   146 147 198 197
130     1   1   147 148 199 198
131     1   1   148 149 200 199
132     1   1   149 150 201 200
133     1   1   150 151 202 201
134     1   1   151 152 203 202
135     1   1   152 153 204 203

%END
