163    3.7500    0.7500   0.0
164    4.0625    0.7500   0.0
165    4.3750    0.7500   0.0
166    4.6875    0.7500   0.0
167    5.0000    0.7500   0.0
168    5.3125    0.7500   0.0
169    5.6250    0.7500   0.0
170    5.9375    0.7500   0.0
171    6.2500    0.7500   0.0
172    6.5625    0.7500   0.0
173    6.8750    0.7500   0.0
174    7.1875    0.7500   0.0
175    7.5000    0.7500   0.0
176    7.8125    0.7500   0.0
177    8.1250    0.7500   0.0
178    8.4375    0.7500   0.0
179    8.7500    0.7500   0.0
180    9.0625    0.7500   0.0
181    9.3750    0.7500   0.0
182    9.6875    0.7500   0.0
183   10.0000    0.7500   0.0
184    0.0000    0.8750   0.0
185    0.6250    0.8750   0.0
186    1.2500    0.8750   0.0
187    1.8750    0.8750   0.0
188    2.5000    0.8750   0.0
189    3.1250    0.8750   0.0
190    3.7500    0.8750   0.0
191    4.3750    0.8750   0.0
192    5.0000    0.8750   0.0
193    5.6250    0.8750   0.0
194    6.2500    0.8750   0.0
195    6.8750    0.8750   0.0
196    7.5000    0.8750   0.0
197    8.1250    0.8750   0.0
198    8.7500    0.8750   0.0
199    9.3750    0.8750   0.0
200   10.0000    0.8750   0.0
201    0.0000    1.0000   0.0
202    0.3125    1.0000   0.0
203    0.6250    1.0000   0.0
204    0.9375    1.0000   0.0
205    1.2500    1.0000   0.0
206    1.5625    1.0000   0.0
207    1.8750    1.0000   0.0
208    2.1875    1.0000   0.0
209    2.5000    1.0000   0.0
210    2.8125    1.0000   0.0
211    3.1250    1.0000   0.0
212    3.4375    1.0000   0.0
213    3.7500    1.0000   0.0
214    4.0625    1.0000   0.0
215    4.3750    1.0000   0.0
216    4.6875    1.0000   0.0
217    5.0000    1.0000   0.0
218    5.3125    1.0000   0.0
219    5.6250    1.0000   0.0
220    5.9375    1.0000   0.0
221    6.2500    1.0000   0.0
222    6.5625    1.0000   0.0
223    6.8750    1.0000   0.0
224    7.1875    1.0000   0.0
225    7.5000    1.0000   0.0
226    7.8125    1.0000   0.0
227    8.1250    1.0000   0.0
228    8.4375    1.0000   0.0
229    8.7500    1.0000   0.0
230    9.0625    1.0000   0.0
231    9.3750    1.0000   0.0
232    9.6875    1.0000   0.0
233   10.0000    1.0000   0.0
234    0.0000    1.1250   0.0
235    0.6250    1.1250   0.0
236    1.2500    1.1250   0.0
237    1.8750    1.1250   0.0
238    2.5000    1.1250   0.0
239    3.1250    1.1250   0.0
240    3.7500    1.1250   0.0
241    4.3750    1.1250   0.0
242    5.0000    1.1250   0.0
243    5.6250    1.1250   0.0
244    6.2500    1.1250   0.0
245    6.8750    1.1250   0.0
246    7.5000    1.1250   0.0
247    8.1250    1.1250   0.0
248    8.7500    1.1250   0.0
249    9.3750    1.1250   0.0
250   10.0000    1.1250   0.0
251    0.0000    1.2500   0.0
252    0.3125    1.2500   0.0
253    0.6250    1.2500   0.0
254    0.9375    1.2500   0.0
255    1.2500    1.2500   0.0
256    1.5625    1.2500   0.0
257    1.8750    1.2500   0.0
258    2.1875    1.2500   0.0
259    2.5000    1.2500   0.0
260    2.8125    1.2500   0.0
261    3.1250    1.2500   0.0
262    3.4375    1.2500   0.0
263    3.7500    1.2500   0.0
264    4.0625    1.2500   0.0
265    4.3750    1.2500   0.0
266    4.6875    1.2500   0.0
267    5.0000    1.2500   0.0
268    5.3125    1.2500   0.0
269    5.6250    1.2500   0.0
270    5.9375    1.2500   0.0
271    6.2500    1.2500   0.0
272    6.5625    1.2500   0.0
273    6.8750    1.2500   0.0
274    7.1875    1.2500   0.0
275    7.5000    1.2500   0.0
276    7.8125    1.2500   0.0
277    8.1250    1.2500   0.0
278    8.4375    1.2500   0.0
279    8.7500    1.2500   0.0
280    9.0625    1.2500   0.0
281    9.3750    1.2500   0.0
282    9.6875    1.2500   0.0
283   10.0000    1.2500   0.0
284    0.0000    1.3750   0.0
285    0.6250    1.3750   0.0
286    1.2500    1.3750   0.0
287    1.8750    1.3750   0.0
288    2.5000    1.3750   0.0
289    3.1250    1.3750   0.0
290    3.7500    1.3750   0.0
291    4.3750    1.3750   0.0
292    5.0000    1.3750   0.0
293    5.6250    1.3750   0.0
294    6.2500    1.3750   0.0
295    6.8750    1.3750   0.0
296    7.5000    1.3750   0.0
297    8.1250    1.3750   0.0
298    8.7500    1.3750   0.0
299    9.3750    1.3750   0.0
300   10.0000    1.3750   0.0
301    0.0000    1.5000   0.0
302    0.3125    1.5000   0.0
303    0.6250    1.5000   0.0
304    0.9375    1.5000   0.0
305    1.2500    1.5000   0.0
306    1.5625    1.5000   0.0
307    1.8750    1.5000   0.0
308    2.1875    1.5000   0.0
309    2.5000    1.5000   0.0
310    2.8125    1.5000   0.0
311    3.1250    1.5000   0.0
312    3.4375    1.5000   0.0
313    3.7500    1.5000   0.0
314    4.0625    1.5000   0.0
315    4.3750    1.5000   0.0
316    4.6875    1.5000   0.0
317    5.0000    1.5000   0.0
318    5.3125    1.5000   0.0
319    5.6250    1.5000   0.0
320    5.9375    1.5000   0.0
321    6.2500    1.5000   0.0
322    6.5625    1.5000   0.0
323    6.8750    1.5000   0.0
324    7.1875    1.5000   0.0
325    7.5000    1.5000   0.0
326    7.8125    1.5000   0.0
327    8.1250    1.5000   0.0
328    8.4375    1.5000   0.0
329    8.7500    1.5000   0.0
330    9.0625    1.5000   0.0
331    9.3750    1.5000   0.0
332    9.6875    1.5000   0.0
333   10.0000    1.5000   0.0
334    0.0000    1.6250   0.0
335    0.6250    1.6250   0.0
336    1.2500    1.6250   0.0
337    1.8750    1.6250   0.0
338    2.5000    1.6250   0.0
339    3.1250    1.6250   0.0
340    3.7500    1.6250   0.0
341    4.3750    1.6250   0.0
342    5.0000    1.6250   0.0
343    5.6250    1.6250   0.0
344    6.2500    1.6250   0.0
345    6.8750    1.6250   0.0
346    7.5000    1.6250   0.0
347    8.1250    1.6250   0.0
348    8.7500    1.6250   0.0
349    9.3750    1.6250   0.0
350   10.0000    1.6250   0.0
351    0.0000    1.7500   0.0
352    0.3125    1.7500   0.0
353    0.6250    1.7500   0.0
354    0.9375    1.7500   0.0
355    1.2500    1.7500   0.0
356    1.5625    1.7500   0.0
357    1.8750    1.7500   0.0
358    2.1875    1.7500   0.0
359    2.5000    1.7500   0.0
360    2.8125    1.7500   0.0
361    3.1250    1.7500   0.0
362    3.4375    1.7500   0.0
363    3.7500    1.7500   0.0
364    4.0625    1.7500   0.0
365    4.3750    1.7500   0.0
366    4.6875    1.7500   0.0
367    5.0000    1.7500   0.0
368    5.3125    1.7500   0.0
369    5.6250    1.7500   0.0
370    5.9375    1.7500   0.0
371    6.2500    1.7500   0.0
372    6.5625    1.7500   0.0
373    6.8750    1.7500   0.0
374    7.1875    1.7500   0.0
375    7.5000    1.7500   0.0
376    7.8125    1.7500   0.0
377    8.1250    1.7500   0.0
378    8.4375    1.7500   0.0
379    8.7500    1.7500   0.0
380    9.0625    1.7500   0.0
381    9.3750    1.7500   0.0
382    9.6875    1.7500   0.0
383   10.0000    1.7500   0.0
384    0.0000    1.8750   0.0
385    0.6250    1.8750   0.0
386    1.2500    1.8750   0.0
387    1.8750    1.8750   0.0
388    2.5000    1.8750   0.0
389    3.1250    1.8750   0.0
390    3.7500    1.8750   0.0
391    4.3750    1.8750   0.0
392    5.0000    1.8750   0.0
393    5.6250    1.8750   0.0
394    6.2500    1.8750   0.0
395    6.8750    1.8750   0.0
396    7.5000    1.8750   0.0
397    8.1250    1.8750   0.0
398    8.7500    1.8750   0.0
399    9.3750    1.8750   0.0
400   10.0000    1.8750   0.0
401    0.0000    2.0000   0.0
402    0.3125    2.0000   0.0
403    0.6250    2.0000   0.0
404    0.9375    2.0000   0.0
405    1.2500    2.0000   0.0
406    1.5625    2.0000   0.0
407    1.8750    2.0000   0.0
408    2.1875    2.0000   0.0
409    2.5000    2.0000   0.0
410    2.8125    2.0000   0.0
411    3.1250    2.0000   0.0
412    3.4375    2.0000   0.0
413    3.7500    2.0000   0.0
414    4.0625    2.0000   0.0
415    4.3750    2.0000   0.0
416    4.6875    2.0000   0.0
417    5.0000    2.0000   0.0
418    5.3125    2.0000   0.0
419    5.6250    2.0000   0.0
420    5.9375    2.0000   0.0
421    6.2500    2.0000   0.0
422    6.5625    2.0000   0.0
423    6.8750    2.0000   0.0
424    7.1875    2.0000   0.0
425    7.5000    2.0000   0.0
426    7.8125    2.0000   0.0
427    8.1250    2.0000   0.0
428    8.4375    2.0000   0.0
429    8.7500    2.0000   0.0
430    9.0625    2.0000   0.0
431    9.3750    2.0000   0.0
432    9.6875    2.0000   0.0
433   10.0000    2.0000   0.0

%NODE.SUPPORT
17
1     1   0   0   0   0   0
34    1   0   0   0   0   0
51    1   0   0   0   0   0
84    1   0   0   0   0   0
101   1   0   0   0   0   0
134   1   0   0   0   0   0
151   1   0   0   0   0   0
184   1   0   0   0   0   0
201   1   1   0   0   0   0
234   1   0   0   0   0   0
251   1   0   0   0   0   0
284   1   0   0   0   0   0
301   1   0   0   0   0   0
334   1   0   0   0   0   0
351   1   0   0   0   0   0
384   1   0   0   0   0   0
401   1   0   0   0   0   0

%MATERIAL
1

%MATERIAL.FGM
1
1   0.0   0.3   1000.0   4.0   0.3   4000.0   1

%SECTION
1

%SECTION.FGM.2D
1
1     1     1.0   433
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7     1.0
8     1.0
9     1.0
10    1.0
11    1.0
12    1.0
13    1.0
14    1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20    1.0
21    1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34    0.9170040432046712
35    0.9170040432046712
36    0.9170040432046712
37    0.9170040432046712
38    0.9170040432046712
39    0.9170040432046712
40    0.9170040432046712
41    0.9170040432046712
42    0.9170040432046712
43    0.9170040432046712
44    0.9170040432046712
45    0.9170040432046712
46    0.9170040432046712
47    0.9170040432046712
48    0.9170040432046712
49    0.9170040432046712
50    0.9170040432046712
51    0.8408964152537145
52    0.8408964152537145
53    0.8408964152537145
54    0.8408964152537145
55    0.8408964152537145
56    0.8408964152537145
57    0.8408964152537145
58    0.8408964152537145
59    0.8408964152537145
60    0.8408964152537145
61    0.8408964152537145
62    0.8408964152537145
63    0.8408964152537145
64    0.8408964152537145
65    0.8408964152537145
66    0.8408964152537145
67    0.8408964152537145
68    0.8408964152537145
69    0.8408964152537145
70    0.8408964152537145
71    0.8408964152537145
72    0.8408964152537145
73    0.8408964152537145
74    0.8408964152537145
75    0.8408964152537145
76    0.8408964152537145
77    0.8408964152537145
78    0.8408964152537145
79    0.8408964152537145
80    0.8408964152537145
81    0.8408964152537145
82    0.8408964152537145
83    0.8408964152537145
84    0.7711054127039704
85    0.7711054127039704
86    0.7711054127039704
87    0.7711054127039704
88    0.7711054127039704
89    0.7711054127039704
90    0.7711054127039704
91    0.7711054127039704
92    0.7711054127039704
93    0.7711054127039704
94    0.7711054127039704
95    0.7711054127039704
96    0.7711054127039704
97    0.7711054127039704
98    0.7711054127039704
99    0.7711054127039704
100   0.7711054127039704
101   0.7071067811865475
102   0.7071067811865475
103   0.7071067811865475
104   0.7071067811865475
105   0.7071067811865475
106   0.7071067811865475
107   0.7071067811865475
108   0.7071067811865475
109   0.7071067811865475
110   0.7071067811865475
111   0.7071067811865475
112   0.7071067811865475
113   0.7071067811865475
114   0.7071067811865475
115   0.7071067811865475
116   0.7071067811865475
117   0.7071067811865475
118   0.7071067811865475
119   0.7071067811865475
120   0.7071067811865475
121   0.7071067811865475
122   0.7071067811865475
123   0.7071067811865475
124   0.7071067811865475
125   0.7071067811865475
126   0.7071067811865475
127   0.7071067811865475
128   0.7071067811865475
129   0.7071067811865475
130   0.7071067811865475
131   0.7071067811865475
132   0.7071067811865475
133   0.7071067811865475
134   0.6484197773255048
135   0.6484197773255048
136   0.6484197773255048
137   0.6484197773255048
138   0.6484197773255048
139   0.6484197773255048
140   0.6484197773255048
141   0.6484197773255048
142   0.6484197773255048
143   0.6484197773255048
144   0.6484197773255048
145   0.6484197773255048
146   0.6484197773255048
147   0.6484197773255048
148   0.6484197773255048
149   0.6484197773255048
150   0.6484197773255048
151   0.5946035575013605
152   0.5946035575013605
153   0.5946035575013605
154   0.5946035575013605
155   0.5946035575013605
156   0.5946035575013605
157   0.5946035575013605
158   0.5946035575013605
159   0.5946035575013605
160   0.5946035575013605
161   0.5946035575013605
162   0.5946035575013605
163   0.5946035575013605
164   0.5946035575013605
165   0.5946035575013605
166   0.5946035575013605
167   0.5946035575013605
168   0.5946035575013605
169   0.5946035575013605
170   0.5946035575013605
171   0.5946035575013605
172   0.5946035575013605
173   0.5946035575013605
174   0.5946035575013605
175   0.5946035575013605
176   0.5946035575013605
177   0.5946035575013605
178   0.5946035575013605
179   0.5946035575013605
180   0.5946035575013605
181   0.5946035575013605
182   0.5946035575013605
183   0.5946035575013605
184   0.5452538663326288
185   0.5452538663326288
186   0.5452538663326288
187   0.5452538663326288
188   0.5452538663326288
189   0.5452538663326288
190   0.5452538663326288
191   0.5452538663326288
192   0.5452538663326288
193   0.5452538663326288
194   0.5452538663326288
195   0.5452538663326288
196   0.5452538663326288
197   0.5452538663326288
198   0.5452538663326288
199   0.5452538663326288
200   0.5452538663326288
201   0.5
202   0.5
203   0.5
204   0.5
205   0.5
206   0.5
207   0.5
208   0.5
209   0.5
210   0.5
211   0.5
212   0.5
213   0.5
214   0.5
215   0.5
216   0.5
217   0.5
218   0.5
219   0.5
220   0.5
221   0.5
222   0.5
223   0.5
224   0.5
225   0.5
226   0.5
227   0.5
228   0.5
229   0.5
230   0.5
231   0.5
232   0.5
233   0.5
234   0.4585020216023356
235   0.4585020216023356
236   0.4585020216023356
237   0.4585020216023356
238   0.4585020216023356
239   0.4585020216023356
240   0.4585020216023356
241   0.4585020216023356
242   0.4585020216023356
243   0.4585020216023356
244   0.4585020216023356
245   0.4585020216023356
246   0.4585020216023356
247   0.4585020216023356
248   0.4585020216023356
249   0.4585020216023356
250   0.4585020216023356
251   0.42044820762685725
252   0.42044820762685725
253   0.42044820762685725
254   0.42044820762685725
255   0.42044820762685725
256   0.42044820762685725
257   0.42044820762685725
258   0.42044820762685725
259   0.42044820762685725
260   0.42044820762685725
261   0.42044820762685725
262   0.42044820762685725
263   0.42044820762685725
264   0.42044820762685725
265   0.42044820762685725
266   0.42044820762685725
267   0.42044820762685725
268   0.42044820762685725
269   0.42044820762685725
270   0.42044820762685725
271   0.42044820762685725
272   0.42044820762685725
273   0.42044820762685725
274   0.42044820762685725
275   0.42044820762685725
276   0.42044820762685725
277   0.42044820762685725
278   0.42044820762685725
279   0.42044820762685725
280   0.42044820762685725
281   0.42044820762685725
282   0.42044820762685725
283   0.42044820762685725
284   0.3855527063519852
285   0.3855527063519852
286   0.3855527063519852
287   0.3855527063519852
288   0.3855527063519852
289   0.3855527063519852
290   0.3855527063519852
291   0.3855527063519852
292   0.3855527063519852
293   0.3855527063519852
294   0.3855527063519852
295   0.3855527063519852
296   0.3855527063519852
297   0.3855527063519852
298   0.3855527063519852
299   0.3855527063519852
300   0.3855527063519852
301   0.35355339059327373
302   0.35355339059327373
303   0.35355339059327373
304   0.35355339059327373
305   0.35355339059327373
306   0.35355339059327373
307   0.35355339059327373
308   0.35355339059327373
309   0.35355339059327373
310   0.35355339059327373
311   0.35355339059327373
312   0.35355339059327373
313   0.35355339059327373
314   0.35355339059327373
315   0.35355339059327373
316   0.35355339059327373
317   0.35355339059327373
318   0.35355339059327373
319   0.35355339059327373
320   0.35355339059327373
321   0.35355339059327373
322   0.35355339059327373
323   0.35355339059327373
324   0.35355339059327373
325   0.35355339059327373
326   0.35355339059327373
327   0.35355339059327373
328   0.35355339059327373
329   0.35355339059327373
330   0.35355339059327373
331   0.35355339059327373
332   0.35355339059327373
333   0.35355339059327373
334   0.3242098886627524
335   0.3242098886627524
336   0.3242098886627524
337   0.3242098886627524
338   0.3242098886627524
339   0.3242098886627524
340   0.3242098886627524
341   0.3242098886627524
342   0.3242098886627524
343   0.3242098886627524
344   0.3242098886627524
345   0.3242098886627524
346   0.3242098886627524
347   0.3242098886627524
348   0.3242098886627524
349   0.3242098886627524
350   0.3242098886627524
351   0.29730177875068026
352   0.29730177875068026
353   0.29730177875068026
354   0.29730177875068026
355   0.29730177875068026
356   0.29730177875068026
357   0.29730177875068026
358   0.29730177875068026
359   0.29730177875068026
360   0.29730177875068026
361   0.29730177875068026
362   0.29730177875068026
363   0.29730177875068026
364   0.29730177875068026
365   0.29730177875068026
366   0.29730177875068026
367   0.29730177875068026
368   0.29730177875068026
369   0.29730177875068026
370   0.29730177875068026
371   0.29730177875068026
372   0.29730177875068026
373   0.29730177875068026
374   0.29730177875068026
375   0.29730177875068026
376   0.29730177875068026
377   0.29730177875068026
378   0.29730177875068026
379   0.29730177875068026
380   0.29730177875068026
381   0.29730177875068026
382   0.29730177875068026
383   0.29730177875068026
384   0.2726269331663144
385   0.2726269331663144
386   0.2726269331663144
387   0.2726269331663144
388   0.2726269331663144
389   0.2726269331663144
390   0.2726269331663144
391   0.2726269331663144
392   0.2726269331663144
393   0.2726269331663144
394   0.2726269331663144
395   0.2726269331663144
396   0.2726269331663144
397   0.2726269331663144
398   0.2726269331663144
399   0.2726269331663144
400   0.2726269331663144
401   0.25
402   0.25
403   0.25
404   0.25
405   0.25
406   0.25
407   0.25
408   0.25
409   0.25
410   0.25
411   0.25
412   0.25
413   0.25
414   0.25
415   0.25
416   0.25
417   0.25
418   0.25
419   0.25
420   0.25
421   0.25
422   0.25
423   0.25
424   0.25
425   0.25
426   0.25
427   0.25
428   0.25
429   0.25
430   0.25
431   0.25
432   0.25
433   0.25

%INTEGRATION.ORDER
1
1   3   3   3   3   3   3

%ELEMENT 
128   

%ELEMENT.PLSTRESS.Q8
128
1     1 1     1  2   3   35  53  52  51  34
2     1 1     3  4   5   36  55  54  53  35
3     1 1     5  6   7   37  57  56  55  36
4     1 1     7  8   9   38  59  58  57  37
5     1 1     9  10  11  39  61  60  59  38
6     1 1    11  12  13  40  63  62  61  39
7     1 1    13  14  15  41  65  64  63  40
8     1 1    15  16  17  42  67  66  65  41
9     1 1    17  18  19  43  69  68  67  42
10    1 1    19  20  21  44  71  70  69  43
11    1 1    21  22  23  45  73  72  71  44
12    1 1    23  24  25  46  75  74  73  45
13    1 1    25  26  27  47  77  76  75  46
14    1 1    27  28  29  48  79  78  77  47
15    1 1    29  30  31  49  81  80  79  48
16    1 1    31  32  33  50  83  82  81  49
17    1 1    51  52  53  85 103 102 101  84
18    1 1    53  54  55  86 105 104 103  85
19    1 1    55  56  57  87 107 106 105  86
20    1 1    57  58  59  88 109 108 107  87
21    1 1    59  60  61  89 111 110 109  88
22    1 1    61  62  63  90 113 112 111  89
23    1 1    63  64  65  91 115 114 113  90
24    1 1    65  66  67  92 117 116 115  91
25    1 1    67  68  69  93 119 118 117  92
26    1 1    69  70  71  94 121 120 119  93
27    1 1    71  72  73  95 123 122 121  94
28    1 1    73  74  75  96 125 124 123  95
29    1 1    75  76  77  97 127 126 125  96
30    1 1    77  78  79  98 129 128 127  97
31    1 1    79  80  81  99 131 130 129  98
32    1 1    81  82  83 100 133 132 131  99
33    1 1   101 102 103 135 153 152 151 134
34    1 1   103 104 105 136 155 154 153 135
35    1 1   105 106 107 137 157 156 155 136
36    1 1   107 108 109 138 159 158 157 137
37    1 1   109 110 111 139 161 160 159 138
38    1 1   111 112 113 140 163 162 161 139
39    1 1   113 114 115 141 165 164 163 140
40    1 1   115 116 117 142 167 166 165 141
41    1 1   117 118 119 143 169 168 167 142
42    1 1   119 120 121 144 171 170 169 143
43    1 1   121 122 123 145 173 172 171 144
44    1 1   123 124 125 146 175 174 173 145
45    1 1   125 126 127 147 177 176 175 146
46    1 1   127 128 129 148 179 178 177 147
47    1 1   129 130 131 149 181 180 179 148
48    1 1   131 132 133 150 183 182 181 149
49    1 1   151 152 153 185 203 202 201 184
50    1 1   153 154 155 186 205 204 203 185
51    1 1   155 156 157 187 207 206 205 186
52    1 1   157 158 159 188 209 208 207 187
53    1 1   159 160 161 189 211 210 209 188
54    1 1   161 162 163 190 213 212 211 189
55    1 1   163 164 165 191 215 214 213 190
56    1 1   165 166 167 192 217 216 215 191
57    1 1   167 168 169 193 219 218 217 192
58    1 1   169 170 171 194 221 220 219 193
59    1 1   171 172 173 195 223 222 221 194
60    1 1   173 174 175 196 225 224 223 195
61    1 1   175 176 177 197 227 226 225 196
62    1 1   177 178 179 198 229 228 227 197
63    1 1   179 180 181 199 231 230 229 198
64    1 1   181 182 183 200 233 232 231 199
65    1 1   201 202 203 235 253 252 251 234
66    1 1   203 204 205 236 255 254 253 235
67    1 1   205 206 207 237 257 256 255 236
68    1 1   207 208 209 238 259 258 257 237
69    1 1   209 210 211 239 261 260 259 238
70    1 1   211 212 213 240 263 262 261 239
71    1 1   213 214 215 241 265 264 263 240
72    1 1   215 216 217 242 267 266 265 241
73    1 1   217 218 219 243 269 268 267 242
74    1 1   219 220 221 244 271 270 269 243
75    1 1   221 222 223 245 273 272 271 244
76    1 1   223 224 225 246 275 274 273 245
77    1 1   225 226 227 247 277 276 275 246
78    1 1   227 228 229 248 279 278 277 247
79    1 1   229 230 231 249 281 280 279 248
80    1 1   231 232 233 250 283 282 281 249
81    1 1   251 252 253 285 303 302 301 284
82    1 1   253 254 255 286 305 304 303 285
