30   1.388613188366e-01 7.280000000000e-01 0.000000000000e+00
31   -7.280000000000e-01 0.000000000000e+00 0.000000000000e+00
32   -7.280000000000e-01 1.388613188366e-01 0.000000000000e+00
33   -6.213868683519e-01 4.081606050557e-01 0.000000000000e+00
34   -4.081606050557e-01 6.213868683519e-01 0.000000000000e+00
35   -1.388613188366e-01 7.280000000000e-01 0.000000000000e+00
36   0.000000000000e+00 7.280000000000e-01 0.000000000000e+00
37   0.000000000000e+00 -7.280000000000e-01 6.250000000000e-01
38   1.388613188366e-01 -7.280000000000e-01 6.250000000000e-01
39   4.081606050557e-01 -6.213868683519e-01 6.250000000000e-01
40   6.213868683519e-01 -4.081606050557e-01 6.250000000000e-01
41   7.280000000000e-01 -1.388613188366e-01 6.250000000000e-01
42   7.280000000000e-01 0.000000000000e+00 6.250000000000e-01
43   -1.388613188366e-01 -7.280000000000e-01 6.250000000000e-01
44   1.559012895171e-17 -6.768858831734e-01 6.250000000000e-01
45   2.684270196158e-01 -5.037335854399e-01 6.250000000000e-01
46   5.037335854399e-01 -2.684270196158e-01 6.250000000000e-01
47   6.768858831734e-01 0.000000000000e+00 6.250000000000e-01
48   7.280000000000e-01 1.388613188366e-01 6.250000000000e-01
49   -4.081606050557e-01 -6.213868683519e-01 6.250000000000e-01
50   -2.684270196158e-01 -5.037335854399e-01 6.250000000000e-01
51   -1.625883976416e-17 -2.573868683519e-01 6.250000000000e-01
52   2.573868683519e-01 3.251767952833e-17 6.250000000000e-01
53   5.037335854399e-01 2.684270196158e-01 6.250000000000e-01
54   6.213868683519e-01 4.081606050557e-01 6.250000000000e-01
55   -6.213868683519e-01 -4.081606050557e-01 6.250000000000e-01
56   -5.037335854399e-01 -2.684270196158e-01 6.250000000000e-01
57   -2.573868683519e-01 1.625883976416e-17 6.250000000000e-01
58   0.000000000000e+00 2.573868683519e-01 6.250000000000e-01
59   2.684270196158e-01 5.037335854399e-01 6.250000000000e-01
60   4.081606050557e-01 6.213868683519e-01 6.250000000000e-01
61   -7.280000000000e-01 -1.388613188366e-01 6.250000000000e-01
62   -6.768858831734e-01 1.559012895171e-17 6.250000000000e-01
63   -5.037335854399e-01 2.684270196158e-01 6.250000000000e-01
64   -2.684270196158e-01 5.037335854399e-01 6.250000000000e-01
65   0.000000000000e+00 6.768858831734e-01 6.250000000000e-01
66   1.388613188366e-01 7.280000000000e-01 6.250000000000e-01
67   -7.280000000000e-01 0.000000000000e+00 6.250000000000e-01
68   -7.280000000000e-01 1.388613188366e-01 6.250000000000e-01
69   -6.213868683519e-01 4.081606050557e-01 6.250000000000e-01
70   -4.081606050557e-01 6.213868683519e-01 6.250000000000e-01
71   -1.388613188366e-01 7.280000000000e-01 6.250000000000e-01
72   0.000000000000e+00 7.280000000000e-01 6.250000000000e-01
73   0.000000000000e+00 -7.280000000000e-01 1.875000000000e+00
74   1.388613188366e-01 -7.280000000000e-01 1.875000000000e+00
75   4.081606050557e-01 -6.213868683519e-01 1.875000000000e+00
76   6.213868683519e-01 -4.081606050557e-01 1.875000000000e+00
77   7.280000000000e-01 -1.388613188366e-01 1.875000000000e+00
78   7.280000000000e-01 0.000000000000e+00 1.875000000000e+00
79   -1.388613188366e-01 -7.280000000000e-01 1.875000000000e+00
80   1.559012895171e-17 -6.768858831734e-01 1.875000000000e+00
81   2.684270196158e-01 -5.037335854399e-01 1.875000000000e+00
82   5.037335854399e-01 -2.684270196158e-01 1.875000000000e+00
83   6.768858831734e-01 0.000000000000e+00 1.875000000000e+00
84   7.280000000000e-01 1.388613188366e-01 1.875000000000e+00
85   -4.081606050557e-01 -6.213868683519e-01 1.875000000000e+00
86   -2.684270196158e-01 -5.037335854399e-01 1.875000000000e+00
87   -1.625883976416e-17 -2.573868683519e-01 1.875000000000e+00
88   2.573868683519e-01 3.251767952833e-17 1.875000000000e+00
89   5.037335854399e-01 2.684270196158e-01 1.875000000000e+00
90   6.213868683519e-01 4.081606050557e-01 1.875000000000e+00
91   -6.213868683519e-01 -4.081606050557e-01 1.875000000000e+00
92   -5.037335854399e-01 -2.684270196158e-01 1.875000000000e+00
93   -2.573868683519e-01 1.625883976416e-17 1.875000000000e+00
94   0.000000000000e+00 2.573868683519e-01 1.875000000000e+00
95   2.684270196158e-01 5.037335854399e-01 1.875000000000e+00
96   4.081606050557e-01 6.213868683519e-01 1.875000000000e+00
97   -7.280000000000e-01 -1.388613188366e-01 1.875000000000e+00
98   -6.768858831734e-01 1.559012895171e-17 1.875000000000e+00
99   -5.037335854399e-01 2.684270196158e-01 1.875000000000e+00
100  -2.684270196158e-01 5.037335854399e-01 1.875000000000e+00
101  0.000000000000e+00 6.768858831734e-01 1.875000000000e+00
102  1.388613188366e-01 7.280000000000e-01 1.875000000000e+00
103  -7.280000000000e-01 0.000000000000e+00 1.875000000000e+00
104  -7.280000000000e-01 1.388613188366e-01 1.875000000000e+00
105  -6.213868683519e-01 4.081606050557e-01 1.875000000000e+00
106  -4.081606050557e-01 6.213868683519e-01 1.875000000000e+00
107  -1.388613188366e-01 7.280000000000e-01 1.875000000000e+00
108  0.000000000000e+00 7.280000000000e-01 1.875000000000e+00
109  0.000000000000e+00 -7.280000000000e-01 3.125000000000e+00
110  1.388613188366e-01 -7.280000000000e-01 3.125000000000e+00
111  4.081606050557e-01 -6.213868683519e-01 3.125000000000e+00
112  6.213868683519e-01 -4.081606050557e-01 3.125000000000e+00
113  7.280000000000e-01 -1.388613188366e-01 3.125000000000e+00
114  7.280000000000e-01 0.000000000000e+00 3.125000000000e+00
115  -1.388613188366e-01 -7.280000000000e-01 3.125000000000e+00
116  1.559012895171e-17 -6.768858831734e-01 3.125000000000e+00
117  2.684270196158e-01 -5.037335854399e-01 3.125000000000e+00
118  5.037335854399e-01 -2.684270196158e-01 3.125000000000e+00
119  6.768858831734e-01 0.000000000000e+00 3.125000000000e+00
120  7.280000000000e-01 1.388613188366e-01 3.125000000000e+00
121  -4.081606050557e-01 -6.213868683519e-01 3.125000000000e+00
122  -2.684270196158e-01 -5.037335854399e-01 3.125000000000e+00
123  -1.625883976416e-17 -2.573868683519e-01 3.125000000000e+00
124  2.573868683519e-01 3.251767952833e-17 3.125000000000e+00
125  5.037335854399e-01 2.684270196158e-01 3.125000000000e+00
126  6.213868683519e-01 4.081606050557e-01 3.125000000000e+00
127  -6.213868683519e-01 -4.081606050557e-01 3.125000000000e+00
128  -5.037335854399e-01 -2.684270196158e-01 3.125000000000e+00
129  -2.573868683519e-01 1.625883976416e-17 3.125000000000e+00
130  0.000000000000e+00 2.573868683519e-01 3.125000000000e+00
131  2.684270196158e-01 5.037335854399e-01 3.125000000000e+00
132  4.081606050557e-01 6.213868683519e-01 3.125000000000e+00
133  -7.280000000000e-01 -1.388613188366e-01 3.125000000000e+00
134  -6.768858831734e-01 1.559012895171e-17 3.125000000000e+00
135  -5.037335854399e-01 2.684270196158e-01 3.125000000000e+00
136  -2.684270196158e-01 5.037335854399e-01 3.125000000000e+00
137  0.000000000000e+00 6.768858831734e-01 3.125000000000e+00
138  1.388613188366e-01 7.280000000000e-01 3.125000000000e+00
139  -7.280000000000e-01 0.000000000000e+00 3.125000000000e+00
140  -7.280000000000e-01 1.388613188366e-01 3.125000000000e+00
141  -6.213868683519e-01 4.081606050557e-01 3.125000000000e+00
142  -4.081606050557e-01 6.213868683519e-01 3.125000000000e+00
143  -1.388613188366e-01 7.280000000000e-01 3.125000000000e+00
144  0.000000000000e+00 7.280000000000e-01 3.125000000000e+00
145  0.000000000000e+00 -7.280000000000e-01 4.375000000000e+00
146  1.388613188366e-01 -7.280000000000e-01 4.375000000000e+00
147  4.081606050557e-01 -6.213868683519e-01 4.375000000000e+00
148  6.213868683519e-01 -4.081606050557e-01 4.375000000000e+00
149  7.280000000000e-01 -1.388613188366e-01 4.375000000000e+00
150  7.280000000000e-01 0.000000000000e+00 4.375000000000e+00
151  -1.388613188366e-01 -7.280000000000e-01 4.375000000000e+00
152  1.559012895171e-17 -6.768858831734e-01 4.375000000000e+00
153  2.684270196158e-01 -5.037335854399e-01 4.375000000000e+00
154  5.037335854399e-01 -2.684270196158e-01 4.375000000000e+00
155  6.768858831734e-01 0.000000000000e+00 4.375000000000e+00
156  7.280000000000e-01 1.388613188366e-01 4.375000000000e+00
157  -4.081606050557e-01 -6.213868683519e-01 4.375000000000e+00
158  -2.684270196158e-01 -5.037335854399e-01 4.375000000000e+00
159  -1.625883976416e-17 -2.573868683519e-01 4.375000000000e+00
160  2.573868683519e-01 3.251767952833e-17 4.375000000000e+00
161  5.037335854399e-01 2.684270196158e-01 4.375000000000e+00
162  6.213868683519e-01 4.081606050557e-01 4.375000000000e+00
163  -6.213868683519e-01 -4.081606050557e-01 4.375000000000e+00
164  -5.037335854399e-01 -2.684270196158e-01 4.375000000000e+00
165  -2.573868683519e-01 1.625883976416e-17 4.375000000000e+00
166  0.000000000000e+00 2.573868683519e-01 4.375000000000e+00
167  2.684270196158e-01 5.037335854399e-01 4.375000000000e+00
168  4.081606050557e-01 6.213868683519e-01 4.375000000000e+00
169  -7.280000000000e-01 -1.388613188366e-01 4.375000000000e+00
170  -6.768858831734e-01 1.559012895171e-17 4.375000000000e+00
171  -5.037335854399e-01 2.684270196158e-01 4.375000000000e+00
172  -2.684270196158e-01 5.037335854399e-01 4.375000000000e+00
173  0.000000000000e+00 6.768858831734e-01 4.375000000000e+00
174  1.388613188366e-01 7.280000000000e-01 4.375000000000e+00
175  -7.280000000000e-01 0.000000000000e+00 4.375000000000e+00
176  -7.280000000000e-01 1.388613188366e-01 4.375000000000e+00
177  -6.213868683519e-01 4.081606050557e-01 4.375000000000e+00
178  -4.081606050557e-01 6.213868683519e-01 4.375000000000e+00
179  -1.388613188366e-01 7.280000000000e-01 4.375000000000e+00
180  0.000000000000e+00 7.280000000000e-01 4.375000000000e+00
181  0.000000000000e+00 -7.280000000000e-01 5.625000000000e+00
182  1.388613188366e-01 -7.280000000000e-01 5.625000000000e+00
183  4.081606050557e-01 -6.213868683519e-01 5.625000000000e+00
184  6.213868683519e-01 -4.081606050557e-01 5.625000000000e+00
185  7.280000000000e-01 -1.388613188366e-01 5.625000000000e+00
186  7.280000000000e-01 0.000000000000e+00 5.625000000000e+00
187  -1.388613188366e-01 -7.280000000000e-01 5.625000000000e+00
188  1.559012895171e-17 -6.768858831734e-01 5.625000000000e+00
189  2.684270196158e-01 -5.037335854399e-01 5.625000000000e+00
190  5.037335854399e-01 -2.684270196158e-01 5.625000000000e+00
191  6.768858831734e-01 0.000000000000e+00 5.625000000000e+00
192  7.280000000000e-01 1.388613188366e-01 5.625000000000e+00
193  -4.081606050557e-01 -6.213868683519e-01 5.625000000000e+00
194  -2.684270196158e-01 -5.037335854399e-01 5.625000000000e+00
195  -1.625883976416e-17 -2.573868683519e-01 5.625000000000e+00
196  2.573868683519e-01 3.251767952833e-17 5.625000000000e+00
197  5.037335854399e-01 2.684270196158e-01 5.625000000000e+00
198  6.213868683519e-01 4.081606050557e-01 5.625000000000e+00
199  -6.213868683519e-01 -4.081606050557e-01 5.625000000000e+00
200  -5.037335854399e-01 -2.684270196158e-01 5.625000000000e+00
201  -2.573868683519e-01 1.625883976416e-17 5.625000000000e+00
202  0.000000000000e+00 2.573868683519e-01 5.625000000000e+00
203  2.684270196158e-01 5.037335854399e-01 5.625000000000e+00
204  4.081606050557e-01 6.213868683519e-01 5.625000000000e+00
205  -7.280000000000e-01 -1.388613188366e-01 5.625000000000e+00
206  -6.768858831734e-01 1.559012895171e-17 5.625000000000e+00
207  -5.037335854399e-01 2.684270196158e-01 5.625000000000e+00
208  -2.684270196158e-01 5.037335854399e-01 5.625000000000e+00
209  0.000000000000e+00 6.768858831734e-01 5.625000000000e+00
210  1.388613188366e-01 7.280000000000e-01 5.625000000000e+00
211  -7.280000000000e-01 0.000000000000e+00 5.625000000000e+00
212  -7.280000000000e-01 1.388613188366e-01 5.625000000000e+00
213  -6.213868683519e-01 4.081606050557e-01 5.625000000000e+00
214  -4.081606050557e-01 6.213868683519e-01 5.625000000000e+00
215  -1.388613188366e-01 7.280000000000e-01 5.625000000000e+00
216  0.000000000000e+00 7.280000000000e-01 5.625000000000e+00
217  0.000000000000e+00 -7.280000000000e-01 6.875000000000e+00
218  1.388613188366e-01 -7.280000000000e-01 6.875000000000e+00
219  4.081606050557e-01 -6.213868683519e-01 6.875000000000e+00
220  6.213868683519e-01 -4.081606050557e-01 6.875000000000e+00
221  7.280000000000e-01 -1.388613188366e-01 6.875000000000e+00
222  7.280000000000e-01 0.000000000000e+00 6.875000000000e+00
223  -1.388613188366e-01 -7.280000000000e-01 6.875000000000e+00
224  1.559012895171e-17 -6.768858831734e-01 6.875000000000e+00
225  2.684270196158e-01 -5.037335854399e-01 6.875000000000e+00
226  5.037335854399e-01 -2.684270196158e-01 6.875000000000e+00
227  6.768858831734e-01 0.000000000000e+00 6.875000000000e+00
228  7.280000000000e-01 1.388613188366e-01 6.875000000000e+00
229  -4.081606050557e-01 -6.213868683519e-01 6.875000000000e+00
230  -2.684270196158e-01 -5.037335854399e-01 6.875000000000e+00
231  -1.625883976416e-17 -2.573868683519e-01 6.875000000000e+00
232  2.573868683519e-01 3.251767952833e-17 6.875000000000e+00
233  5.037335854399e-01 2.684270196158e-01 6.875000000000e+00
234  6.213868683519e-01 4.081606050557e-01 6.875000000000e+00
235  -6.213868683519e-01 -4.081606050557e-01 6.875000000000e+00
236  -5.037335854399e-01 -2.684270196158e-01 6.875000000000e+00
237  -2.573868683519e-01 1.625883976416e-17 6.875000000000e+00
238  0.000000000000e+00 2.573868683519e-01 6.875000000000e+00
239  2.684270196158e-01 5.037335854399e-01 6.875000000000e+00
240  4.081606050557e-01 6.213868683519e-01 6.875000000000e+00
241  -7.280000000000e-01 -1.388613188366e-01 6.875000000000e+00
242  -6.768858831734e-01 1.559012895171e-17 6.875000000000e+00
243  -5.037335854399e-01 2.684270196158e-01 6.875000000000e+00
244  -2.684270196158e-01 5.037335854399e-01 6.875000000000e+00
245  0.000000000000e+00 6.768858831734e-01 6.875000000000e+00
246  1.388613188366e-01 7.280000000000e-01 6.875000000000e+00
247  -7.280000000000e-01 0.000000000000e+00 6.875000000000e+00
248  -7.280000000000e-01 1.388613188366e-01 6.875000000000e+00
249  -6.213868683519e-01 4.081606050557e-01 6.875000000000e+00
250  -4.081606050557e-01 6.213868683519e-01 6.875000000000e+00
251  -1.388613188366e-01 7.280000000000e-01 6.875000000000e+00
252  0.000000000000e+00 7.280000000000e-01 6.875000000000e+00
253  0.000000000000e+00 -7.280000000000e-01 8.125000000000e+00
254  1.388613188366e-01 -7.280000000000e-01 8.125000000000e+00
255  4.081606050557e-01 -6.213868683519e-01 8.125000000000e+00
256  6.213868683519e-01 -4.081606050557e-01 8.125000000000e+00
257  7.280000000000e-01 -1.388613188366e-01 8.125000000000e+00
258  7.280000000000e-01 0.000000000000e+00 8.125000000000e+00
259  -1.388613188366e-01 -7.280000000000e-01 8.125000000000e+00
260  1.559012895171e-17 -6.768858831734e-01 8.125000000000e+00
261  2.684270196158e-01 -5.037335854399e-01 8.125000000000e+00
262  5.037335854399e-01 -2.684270196158e-01 8.125000000000e+00
263  6.768858831734e-01 0.000000000000e+00 8.125000000000e+00
264  7.280000000000e-01 1.388613188366e-01 8.125000000000e+00
265  -4.081606050557e-01 -6.213868683519e-01 8.125000000000e+00
266  -2.684270196158e-01 -5.037335854399e-01 8.125000000000e+00
267  -1.625883976416e-17 -2.573868683519e-01 8.125000000000e+00
268  2.573868683519e-01 3.251767952833e-17 8.125000000000e+00
269  5.037335854399e-01 2.684270196158e-01 8.125000000000e+00
270  6.213868683519e-01 4.081606050557e-01 8.125000000000e+00
271  -6.213868683519e-01 -4.081606050557e-01 8.125000000000e+00
272  -5.037335854399e-01 -2.684270196158e-01 8.125000000000e+00
273  -2.573868683519e-01 1.625883976416e-17 8.125000000000e+00
274  0.000000000000e+00 2.573868683519e-01 8.125000000000e+00
275  2.684270196158e-01 5.037335854399e-01 8.125000000000e+00
276  4.081606050557e-01 6.213868683519e-01 8.125000000000e+00
277  -7.280000000000e-01 -1.388613188366e-01 8.125000000000e+00
278  -6.768858831734e-01 1.559012895171e-17 8.125000000000e+00
279  -5.037335854399e-01 2.684270196158e-01 8.125000000000e+00
280  -2.684270196158e-01 5.037335854399e-01 8.125000000000e+00
281  0.000000000000e+00 6.768858831734e-01 8.125000000000e+00
282  1.388613188366e-01 7.280000000000e-01 8.125000000000e+00
283  -7.280000000000e-01 0.000000000000e+00 8.125000000000e+00
284  -7.280000000000e-01 1.388613188366e-01 8.125000000000e+00
285  -6.213868683519e-01 4.081606050557e-01 8.125000000000e+00
286  -4.081606050557e-01 6.213868683519e-01 8.125000000000e+00
287  -1.388613188366e-01 7.280000000000e-01 8.125000000000e+00
288  0.000000000000e+00 7.280000000000e-01 8.125000000000e+00
289  0.000000000000e+00 -7.280000000000e-01 9.375000000000e+00
290  1.388613188366e-01 -7.280000000000e-01 9.375000000000e+00
291  4.081606050557e-01 -6.213868683519e-01 9.375000000000e+00
292  6.213868683519e-01 -4.081606050557e-01 9.375000000000e+00
293  7.280000000000e-01 -1.388613188366e-01 9.375000000000e+00
294  7.280000000000e-01 0.000000000000e+00 9.375000000000e+00
295  -1.388613188366e-01 -7.280000000000e-01 9.375000000000e+00
296  1.559012895171e-17 -6.768858831734e-01 9.375000000000e+00
297  2.684270196158e-01 -5.037335854399e-01 9.375000000000e+00
298  5.037335854399e-01 -2.684270196158e-01 9.375000000000e+00
299  6.768858831734e-01 0.000000000000e+00 9.375000000000e+00
300  7.280000000000e-01 1.388613188366e-01 9.375000000000e+00
301  -4.081606050557e-01 -6.213868683519e-01 9.375000000000e+00
302  -2.684270196158e-01 -5.037335854399e-01 9.375000000000e+00
303  -1.625883976416e-17 -2.573868683519e-01 9.375000000000e+00
304  2.573868683519e-01 3.251767952833e-17 9.375000000000e+00
305  5.037335854399e-01 2.684270196158e-01 9.375000000000e+00
306  6.213868683519e-01 4.081606050557e-01 9.375000000000e+00
307  -6.213868683519e-01 -4.081606050557e-01 9.375000000000e+00
308  -5.037335854399e-01 -2.684270196158e-01 9.375000000000e+00
309  -2.573868683519e-01 1.625883976416e-17 9.375000000000e+00
310  0.000000000000e+00 2.573868683519e-01 9.375000000000e+00
311  2.684270196158e-01 5.037335854399e-01 9.375000000000e+00
312  4.081606050557e-01 6.213868683519e-01 9.375000000000e+00
313  -7.280000000000e-01 -1.388613188366e-01 9.375000000000e+00
314  -6.768858831734e-01 1.559012895171e-17 9.375000000000e+00
315  -5.037335854399e-01 2.684270196158e-01 9.375000000000e+00
316  -2.684270196158e-01 5.037335854399e-01 9.375000000000e+00
317  0.000000000000e+00 6.768858831734e-01 9.375000000000e+00
318  1.388613188366e-01 7.280000000000e-01 9.375000000000e+00
319  -7.280000000000e-01 0.000000000000e+00 9.375000000000e+00
320  -7.280000000000e-01 1.388613188366e-01 9.375000000000e+00
321  -6.213868683519e-01 4.081606050557e-01 9.375000000000e+00
322  -4.081606050557e-01 6.213868683519e-01 9.375000000000e+00
323  -1.388613188366e-01 7.280000000000e-01 9.375000000000e+00
324  0.000000000000e+00 7.280000000000e-01 9.375000000000e+00
325  0.000000000000e+00 -7.280000000000e-01 1.000000000000e+01
326  1.388613188366e-01 -7.280000000000e-01 1.000000000000e+01
327  4.081606050557e-01 -6.213868683519e-01 1.000000000000e+01
328  6.213868683519e-01 -4.081606050557e-01 1.000000000000e+01
329  7.280000000000e-01 -1.388613188366e-01 1.000000000000e+01
330  7.280000000000e-01 0.000000000000e+00 1.000000000000e+01
331  -1.388613188366e-01 -7.280000000000e-01 1.000000000000e+01
332  1.559012895171e-17 -6.768858831734e-01 1.000000000000e+01
333  2.684270196158e-01 -5.037335854399e-01 1.000000000000e+01
334  5.037335854399e-01 -2.684270196158e-01 1.000000000000e+01
335  6.768858831734e-01 0.000000000000e+00 1.000000000000e+01
336  7.280000000000e-01 1.388613188366e-01 1.000000000000e+01
337  -4.081606050557e-01 -6.213868683519e-01 1.000000000000e+01
338  -2.684270196158e-01 -5.037335854399e-01 1.000000000000e+01
339  -1.625883976416e-17 -2.573868683519e-01 1.000000000000e+01
340  2.573868683519e-01 3.251767952833e-17 1.000000000000e+01
341  5.037335854399e-01 2.684270196158e-01 1.000000000000e+01
342  6.213868683519e-01 4.081606050557e-01 1.000000000000e+01
343  -6.213868683519e-01 -4.081606050557e-01 1.000000000000e+01
344  -5.037335854399e-01 -2.684270196158e-01 1.000000000000e+01
345  -2.573868683519e-01 1.625883976416e-17 1.000000000000e+01
346  0.000000000000e+00 2.573868683519e-01 1.000000000000e+01
347  2.684270196158e-01 5.037335854399e-01 1.000000000000e+01
348  4.081606050557e-01 6.213868683519e-01 1.000000000000e+01
349  -7.280000000000e-01 -1.388613188366e-01 1.000000000000e+01
350  -6.768858831734e-01 1.559012895171e-17 1.000000000000e+01
351  -5.037335854399e-01 2.684270196158e-01 1.000000000000e+01
352  -2.684270196158e-01 5.037335854399e-01 1.000000000000e+01
353  0.000000000000e+00 6.768858831734e-01 1.000000000000e+01
354  1.388613188366e-01 7.280000000000e-01 1.000000000000e+01
355  -7.280000000000e-01 0.000000000000e+00 1.000000000000e+01
356  -7.280000000000e-01 1.388613188366e-01 1.000000000000e+01
357  -6.213868683519e-01 4.081606050557e-01 1.000000000000e+01
358  -4.081606050557e-01 6.213868683519e-01 1.000000000000e+01
359  -1.388613188366e-01 7.280000000000e-01 1.000000000000e+01
360  0.000000000000e+00 7.280000000000e-01 1.000000000000e+01

%NODE.SUPPORT
36
1    1   1   1   0   0   0
2    1   1   1   0   0   0
3    1   1   1   0   0   0
4    1   1   1   0   0   0
5    1   1   1   0   0   0
6    1   1   1   0   0   0
7    1   1   1   0   0   0
8    1   1   1   0   0   0
9    1   1   1   0   0   0
10   1   1   1   0   0   0
11   1   1   1   0   0   0
12   1   1   1   0   0   0
13   1   1   1   0   0   0
14   1   1   1   0   0   0
15   1   1   1   0   0   0
16   1   1   1   0   0   0
17   1   1   1   0   0   0
18   1   1   1   0   0   0
19   1   1   1   0   0   0
20   1   1   1   0   0   0
21   1   1   1   0   0   0
22   1   1   1   0   0   0
23   1   1   1   0   0   0
24   1   1   1   0   0   0
25   1   1   1   0   0   0
26   1   1   1   0   0   0
27   1   1   1   0   0   0
28   1   1   1   0   0   0
29   1   1   1   0   0   0
30   1   1   1   0   0   0
31   1   1   1   0   0   0
32   1   1   1   0   0   0
33   1   1   1   0   0   0
34   1   1   1   0   0   0
35   1   1   1   0   0   0
36   1   1   1   0   0   0

%CONTROL.POINT.WEIGHT
360
1    1.000000000000e+00
2    9.267766952966e-01
3    8.535533905933e-01
4    8.535533905933e-01
5    9.267766952966e-01
6    1.000000000000e+00
7    9.267766952966e-01
8    8.901650429450e-01
9    8.535533905933e-01
10   8.535533905933e-01
11   8.901650429450e-01
12   9.267766952966e-01
13   8.535533905933e-01
14   8.535533905933e-01
15   8.535533905933e-01
16   8.535533905933e-01
17   8.535533905933e-01
18   8.535533905933e-01
19   8.535533905933e-01
20   8.535533905933e-01
21   8.535533905933e-01
22   8.535533905933e-01
23   8.535533905933e-01
24   8.535533905933e-01
25   9.267766952966e-01
26   8.901650429450e-01
27   8.535533905933e-01
28   8.535533905933e-01
29   8.901650429450e-01
30   9.267766952966e-01
31   1.000000000000e+00
32   9.267766952966e-01
33   8.535533905933e-01
34   8.535533905933e-01
35   9.267766952966e-01
36   1.000000000000e+00
37   1.000000000000e+00
38   9.267766952966e-01
39   8.535533905933e-01
40   8.535533905933e-01
41   9.267766952966e-01
42   1.000000000000e+00
43   9.267766952966e-01
44   8.901650429450e-01
45   8.535533905933e-01
46   8.535533905933e-01
47   8.901650429450e-01
48   9.267766952966e-01
49   8.535533905933e-01
50   8.535533905933e-01
51   8.535533905933e-01
52   8.535533905933e-01
53   8.535533905933e-01
54   8.535533905933e-01
55   8.535533905933e-01
56   8.535533905933e-01
57   8.535533905933e-01
58   8.535533905933e-01
59   8.535533905933e-01
60   8.535533905933e-01
61   9.267766952966e-01
62   8.901650429450e-01
63   8.535533905933e-01
64   8.535533905933e-01
65   8.901650429450e-01
66   9.267766952966e-01
67   1.000000000000e+00
68   9.267766952966e-01
69   8.535533905933e-01
70   8.535533905933e-01
71   9.267766952966e-01
72   1.000000000000e+00
73   1.000000000000e+00
74   9.267766952966e-01
75   8.535533905933e-01
76   8.535533905933e-01
77   9.267766952966e-01
78   1.000000000000e+00
79   9.267766952966e-01
80   8.901650429450e-01
81   8.535533905933e-01
82   8.535533905933e-01
83   8.901650429450e-01
84   9.267766952966e-01
85   8.535533905933e-01
86   8.535533905933e-01
87   8.535533905933e-01
88   8.535533905933e-01
89   8.535533905933e-01
90   8.535533905933e-01
91   8.535533905933e-01
92   8.535533905933e-01
