93   9.375000000000e+00 7.500000000000e-01 0.0
94   9.791666666667e+00 7.500000000000e-01 0.0
95   1.000000000000e+01 7.500000000000e-01 0.0
96   0.000000000000e+00 9.166666666667e-01 0.0
97   2.083333333333e-01 9.166666666667e-01 0.0
98   6.250000000000e-01 9.166666666667e-01 0.0
99   1.250000000000e+00 9.166666666667e-01 0.0
100  1.875000000000e+00 9.166666666667e-01 0.0
101  2.500000000000e+00 9.166666666667e-01 0.0
102  3.125000000000e+00 9.166666666667e-01 0.0
103  3.750000000000e+00 9.166666666667e-01 0.0
104  4.375000000000e+00 9.166666666667e-01 0.0
105  5.000000000000e+00 9.166666666667e-01 0.0
106  5.625000000000e+00 9.166666666667e-01 0.0
107  6.250000000000e+00 9.166666666667e-01 0.0
108  6.875000000000e+00 9.166666666667e-01 0.0
109  7.500000000000e+00 9.166666666667e-01 0.0
110  8.125000000000e+00 9.166666666667e-01 0.0
111  8.750000000000e+00 9.166666666667e-01 0.0
112  9.375000000000e+00 9.166666666667e-01 0.0
113  9.791666666667e+00 9.166666666667e-01 0.0
114  1.000000000000e+01 9.166666666667e-01 0.0
115  0.000000000000e+00 1.000000000000e+00 0.0
116  2.083333333333e-01 1.000000000000e+00 0.0
117  6.250000000000e-01 1.000000000000e+00 0.0
118  1.250000000000e+00 1.000000000000e+00 0.0
119  1.875000000000e+00 1.000000000000e+00 0.0
120  2.500000000000e+00 1.000000000000e+00 0.0
121  3.125000000000e+00 1.000000000000e+00 0.0
122  3.750000000000e+00 1.000000000000e+00 0.0
123  4.375000000000e+00 1.000000000000e+00 0.0
124  5.000000000000e+00 1.000000000000e+00 0.0
125  5.625000000000e+00 1.000000000000e+00 0.0
126  6.250000000000e+00 1.000000000000e+00 0.0
127  6.875000000000e+00 1.000000000000e+00 0.0
128  7.500000000000e+00 1.000000000000e+00 0.0
129  8.125000000000e+00 1.000000000000e+00 0.0
130  8.750000000000e+00 1.000000000000e+00 0.0
131  9.375000000000e+00 1.000000000000e+00 0.0
132  9.791666666667e+00 1.000000000000e+00 0.0
133  1.000000000000e+01 1.000000000000e+00 0.0
134  0.000000000000e+00 1.083333333333e+00 0.0
135  2.083333333333e-01 1.083333333333e+00 0.0
136  6.250000000000e-01 1.083333333333e+00 0.0
137  1.250000000000e+00 1.083333333333e+00 0.0
138  1.875000000000e+00 1.083333333333e+00 0.0
139  2.500000000000e+00 1.083333333333e+00 0.0
140  3.125000000000e+00 1.083333333333e+00 0.0
141  3.750000000000e+00 1.083333333333e+00 0.0
142  4.375000000000e+00 1.083333333333e+00 0.0
143  5.000000000000e+00 1.083333333333e+00 0.0
144  5.625000000000e+00 1.083333333333e+00 0.0
145  6.250000000000e+00 1.083333333333e+00 0.0
146  6.875000000000e+00 1.083333333333e+00 0.0
147  7.500000000000e+00 1.083333333333e+00 0.0
148  8.125000000000e+00 1.083333333333e+00 0.0
149  8.750000000000e+00 1.083333333333e+00 0.0
150  9.375000000000e+00 1.083333333333e+00 0.0
151  9.791666666667e+00 1.083333333333e+00 0.0
152  1.000000000000e+01 1.083333333333e+00 0.0
153  0.000000000000e+00 1.250000000000e+00 0.0
154  2.083333333333e-01 1.250000000000e+00 0.0
155  6.250000000000e-01 1.250000000000e+00 0.0
156  1.250000000000e+00 1.250000000000e+00 0.0
157  1.875000000000e+00 1.250000000000e+00 0.0
158  2.500000000000e+00 1.250000000000e+00 0.0
159  3.125000000000e+00 1.250000000000e+00 0.0
160  3.750000000000e+00 1.250000000000e+00 0.0
161  4.375000000000e+00 1.250000000000e+00 0.0
162  5.000000000000e+00 1.250000000000e+00 0.0
163  5.625000000000e+00 1.250000000000e+00 0.0
164  6.250000000000e+00 1.250000000000e+00 0.0
165  6.875000000000e+00 1.250000000000e+00 0.0
166  7.500000000000e+00 1.250000000000e+00 0.0
167  8.125000000000e+00 1.250000000000e+00 0.0
168  8.750000000000e+00 1.250000000000e+00 0.0
169  9.375000000000e+00 1.250000000000e+00 0.0
170  9.791666666667e+00 1.250000000000e+00 0.0
171  1.000000000000e+01 1.250000000000e+00 0.0
172  0.000000000000e+00 1.500000000000e+00 0.0
173  2.083333333333e-01 1.500000000000e+00 0.0
174  6.250000000000e-01 1.500000000000e+00 0.0
175  1.250000000000e+00 1.500000000000e+00 0.0
176  1.875000000000e+00 1.500000000000e+00 0.0
177  2.500000000000e+00 1.500000000000e+00 0.0
178  3.125000000000e+00 1.500000000000e+00 0.0
179  3.750000000000e+00 1.500000000000e+00 0.0
180  4.375000000000e+00 1.500000000000e+00 0.0
181  5.000000000000e+00 1.500000000000e+00 0.0
182  5.625000000000e+00 1.500000000000e+00 0.0
183  6.250000000000e+00 1.500000000000e+00 0.0
184  6.875000000000e+00 1.500000000000e+00 0.0
185  7.500000000000e+00 1.500000000000e+00 0.0
186  8.125000000000e+00 1.500000000000e+00 0.0
187  8.750000000000e+00 1.500000000000e+00 0.0
188  9.375000000000e+00 1.500000000000e+00 0.0
189  9.791666666667e+00 1.500000000000e+00 0.0
190  1.000000000000e+01 1.500000000000e+00 0.0
191  0.000000000000e+00 1.750000000000e+00 0.0
192  2.083333333333e-01 1.750000000000e+00 0.0
193  6.250000000000e-01 1.750000000000e+00 0.0
194  1.250000000000e+00 1.750000000000e+00 0.0
195  1.875000000000e+00 1.750000000000e+00 0.0
196  2.500000000000e+00 1.750000000000e+00 0.0
197  3.125000000000e+00 1.750000000000e+00 0.0
198  3.750000000000e+00 1.750000000000e+00 0.0
199  4.375000000000e+00 1.750000000000e+00 0.0
200  5.000000000000e+00 1.750000000000e+00 0.0
201  5.625000000000e+00 1.750000000000e+00 0.0
202  6.250000000000e+00 1.750000000000e+00 0.0
203  6.875000000000e+00 1.750000000000e+00 0.0
204  7.500000000000e+00 1.750000000000e+00 0.0
205  8.125000000000e+00 1.750000000000e+00 0.0
206  8.750000000000e+00 1.750000000000e+00 0.0
207  9.375000000000e+00 1.750000000000e+00 0.0
208  9.791666666667e+00 1.750000000000e+00 0.0
209  1.000000000000e+01 1.750000000000e+00 0.0
210  0.000000000000e+00 1.916666666667e+00 0.0
211  2.083333333333e-01 1.916666666667e+00 0.0
212  6.250000000000e-01 1.916666666667e+00 0.0
213  1.250000000000e+00 1.916666666667e+00 0.0
214  1.875000000000e+00 1.916666666667e+00 0.0
215  2.500000000000e+00 1.916666666667e+00 0.0
216  3.125000000000e+00 1.916666666667e+00 0.0
217  3.750000000000e+00 1.916666666667e+00 0.0
218  4.375000000000e+00 1.916666666667e+00 0.0
219  5.000000000000e+00 1.916666666667e+00 0.0
220  5.625000000000e+00 1.916666666667e+00 0.0
221  6.250000000000e+00 1.916666666667e+00 0.0
222  6.875000000000e+00 1.916666666667e+00 0.0
223  7.500000000000e+00 1.916666666667e+00 0.0
224  8.125000000000e+00 1.916666666667e+00 0.0
225  8.750000000000e+00 1.916666666667e+00 0.0
226  9.375000000000e+00 1.916666666667e+00 0.0
227  9.791666666667e+00 1.916666666667e+00 0.0
228  1.000000000000e+01 1.916666666667e+00 0.0
229  0.000000000000e+00 2.000000000000e+00 0.0
230  2.083333333333e-01 2.000000000000e+00 0.0
231  6.250000000000e-01 2.000000000000e+00 0.0
232  1.250000000000e+00 2.000000000000e+00 0.0
233  1.875000000000e+00 2.000000000000e+00 0.0
234  2.500000000000e+00 2.000000000000e+00 0.0
235  3.125000000000e+00 2.000000000000e+00 0.0
236  3.750000000000e+00 2.000000000000e+00 0.0
237  4.375000000000e+00 2.000000000000e+00 0.0
238  5.000000000000e+00 2.000000000000e+00 0.0
239  5.625000000000e+00 2.000000000000e+00 0.0
240  6.250000000000e+00 2.000000000000e+00 0.0
241  6.875000000000e+00 2.000000000000e+00 0.0
242  7.500000000000e+00 2.000000000000e+00 0.0
243  8.125000000000e+00 2.000000000000e+00 0.0
244  8.750000000000e+00 2.000000000000e+00 0.0
245  9.375000000000e+00 2.000000000000e+00 0.0
246  9.791666666667e+00 2.000000000000e+00 0.0
247  1.000000000000e+01 2.000000000000e+00 0.0

%CONTROL.POINT.WEIGHT
247       
1     1.0   
2     1.0   
3     1.0   
4     1.0   
5     1.0   
6     1.0   
7     1.0   
8     1.0   
9     1.0   
10    1.0   
11    1.0   
12    1.0   
13    1.0   
14    1.0   
15    1.0   
16    1.0   
17    1.0   
18    1.0   
19    1.0   
20    1.0   
21    1.0   
22    1.0   
23    1.0   
24    1.0   
25    1.0   
26    1.0   
27    1.0   
28    1.0   
29    1.0   
30    1.0   
31    1.0   
32    1.0   
33    1.0   
34    1.0   
35    1.0   
36    1.0   
37    1.0   
38    1.0   
39    1.0   
40    1.0   
41    1.0   
42    1.0   
43    1.0   
44    1.0   
45    1.0   
46    1.0   
47    1.0   
48    1.0   
49    1.0   
50    1.0   
51    1.0   
52    1.0   
53    1.0   
54    1.0   
55    1.0   
56    1.0   
57    1.0   
58    1.0   
59    1.0   
60    1.0   
61    1.0   
62    1.0   
63    1.0   
64    1.0   
65    1.0   
66    1.0   
67    1.0   
68    1.0   
69    1.0   
70    1.0   
71    1.0   
72    1.0   
73    1.0   
74    1.0   
75    1.0   
76    1.0   
77    1.0   
78    1.0   
79    1.0   
80    1.0   
81    1.0   
82    1.0   
83    1.0   
84    1.0   
85    1.0   
86    1.0   
87    1.0   
88    1.0   
89    1.0   
90    1.0   
91    1.0   
92    1.0   
93    1.0   
94    1.0   
95    1.0   
96    1.0   
97    1.0   
98    1.0   
99    1.0   
100   1.0   
101   1.0   
102   1.0   
103   1.0   
104   1.0   
105   1.0   
106   1.0   
107   1.0   
108   1.0   
109   1.0   
110   1.0   
111   1.0   
112   1.0   
113   1.0   
114   1.0   
115   1.0   
116   1.0   
117   1.0   
118   1.0   
119   1.0   
120   1.0   
121   1.0   
122   1.0   
123   1.0   
124   1.0   
125   1.0   
126   1.0   
127   1.0   
128   1.0   
129   1.0   
130   1.0   
131   1.0   
132   1.0   
133   1.0   
134   1.0   
135   1.0   
136   1.0   
137   1.0   
138   1.0   
139   1.0   
140   1.0   
141   1.0   
142   1.0   
143   1.0   
144   1.0   
145   1.0   
146   1.0   
147   1.0   
148   1.0   
149   1.0   
150   1.0   
151   1.0   
152   1.0   
153   1.0   
154   1.0   
155   1.0   
156   1.0   
157   1.0   
158   1.0   
159   1.0   
160   1.0   
161   1.0   
162   1.0   
163   1.0   
164   1.0   
165   1.0   
166   1.0   
167   1.0   
168   1.0   
169   1.0   
170   1.0   
171   1.0   
172   1.0   
173   1.0   
174   1.0   
175   1.0   
176   1.0   
177   1.0   
178   1.0   
179   1.0   
180   1.0   
181   1.0   
182   1.0   
183   1.0   
184   1.0   
185   1.0   
186   1.0   
187   1.0   
188   1.0   
189   1.0   
190   1.0   
191   1.0   
192   1.0   
193   1.0   
194   1.0   
195   1.0   
196   1.0   
197   1.0   
198   1.0   
199   1.0   
200   1.0   
201   1.0   
202   1.0   
203   1.0   
204   1.0   
205   1.0   
206   1.0   
207   1.0   
208   1.0   
209   1.0   
210   1.0   
211   1.0   
212   1.0   
213   1.0   
214   1.0   
215   1.0   
216   1.0   
217   1.0   
218   1.0   
219   1.0   
220   1.0   
221   1.0   
222   1.0   
223   1.0   
224   1.0   
225   1.0   
226   1.0   
227   1.0   
228   1.0   
229   1.0   
230   1.0   
231   1.0   
232   1.0   
233   1.0   
234   1.0   
235   1.0   
236   1.0   
237   1.0   
238   1.0   
239   1.0   
240   1.0   
241   1.0   
242   1.0   
243   1.0   
244   1.0   
245   1.0   
246   1.0   
247   1.0

%NODE.SUPPORT
13
1     1   0   0   0   0   0
20    1   0   0   0   0   0
39    1   0   0   0   0   0
58    1   0   0   0   0   0
77    1   0   0   0   0   0
96    1   0   0   0   0   0
115   1   1   0   0   0   0
134   1   0   0   0   0   0
153   1   0   0   0   0   0
172   1   0   0   0   0   0
191   1   0   0   0   0   0 
210   1   0   0   0   0   0
229   1   0   0   0   0   0

%MATERIAL
1

%MATERIAL.FGM
1
1   0.0   0.3   1000.0   4.0   0.3   4000.0   1

%SECTION
1

%SECTION.FGM.2D
1
1    1    1.000000    247
1    1.000000000000e+00
2    1.000000000000e+00
3    1.000000000000e+00
4    1.000000000000e+00
5    1.000000000000e+00
6    1.000000000000e+00
7    1.000000000000e+00
8    1.000000000000e+00
9    1.000000000000e+00
10   1.000000000000e+00
11   1.000000000000e+00
12   1.000000000000e+00
13   1.000000000000e+00
14   1.000000000000e+00
15   1.000000000000e+00
16   1.000000000000e+00
17   1.000000000000e+00
18   1.000000000000e+00
19   1.000000000000e+00
20   9.422388446846e-01
21   9.422388446846e-01
22   9.422388446846e-01
23   9.422388446846e-01
24   9.422388446846e-01
25   9.422388446846e-01
26   9.422388446846e-01
27   9.422388446846e-01
28   9.422388446846e-01
29   9.422388446846e-01
30   9.422388446846e-01
31   9.422388446846e-01
32   9.422388446846e-01
33   9.422388446846e-01
34   9.422388446846e-01
35   9.422388446846e-01
36   9.422388446846e-01
37   9.422388446847e-01
38   9.422388446846e-01
39   8.367020203069e-01
40   8.367020203069e-01
41   8.367020203069e-01
42   8.367020203069e-01
43   8.367020203069e-01
44   8.367020203069e-01
45   8.367020203069e-01
46   8.367020203069e-01
47   8.367020203069e-01
48   8.367020203069e-01
49   8.367020203069e-01
50   8.367020203069e-01
51   8.367020203069e-01
52   8.367020203069e-01
53   8.367020203069e-01
54   8.367020203069e-01
55   8.367020203069e-01
56   8.367020203069e-01
57   8.367020203069e-01
58   7.035750106979e-01
59   7.035750106979e-01
60   7.035750106979e-01
61   7.035750106979e-01
62   7.035750106979e-01
63   7.035750106979e-01
64   7.035750106979e-01
65   7.035750106979e-01
66   7.035750106979e-01
67   7.035750106979e-01
68   7.035750106979e-01
69   7.035750106979e-01
70   7.035750106979e-01
71   7.035750106979e-01
72   7.035750106979e-01
73   7.035750106979e-01
74   7.035750106979e-01
75   7.035750106979e-01
76   7.035750106979e-01
77   5.916386240209e-01
78   5.916386240209e-01
79   5.916386240209e-01
80   5.916386240209e-01
81   5.916386240209e-01
82   5.916386240209e-01
83   5.916386240209e-01
84   5.916386240209e-01
85   5.916386240209e-01
86   5.916386240209e-01
87   5.916386240209e-01
88   5.916386240209e-01
89   5.916386240209e-01
90   5.916386240209e-01
91   5.916386240209e-01
92   5.916386240209e-01
93   5.916386240209e-01
94   5.916386240209e-01
95   5.916386240209e-01
96   5.288804034541e-01
97   5.288804034541e-01
98   5.288804034541e-01
99   5.288804034541e-01
100  5.288804034541e-01
101  5.288804034541e-01
102  5.288804034541e-01
103  5.288804034541e-01
104  5.288804034541e-01
105  5.288804034541e-01
106  5.288804034541e-01
107  5.288804034541e-01
108  5.288804034541e-01
109  5.288804034541e-01
110  5.288804034541e-01
111  5.288804034541e-01
112  5.288804034541e-01
113  5.288804034541e-01
114  5.288804034541e-01
115  5.000000000000e-01
116  5.000000000000e-01
117  5.000000000000e-01
118  5.000000000000e-01
119  5.000000000000e-01
120  5.000000000000e-01
121  5.000000000000e-01
122  5.000000000000e-01
123  5.000000000000e-01
124  5.000000000000e-01
125  5.000000000000e-01
126  5.000000000000e-01
127  5.000000000000e-01
128  5.000000000000e-01
129  5.000000000000e-01
130  5.000000000000e-01
131  5.000000000000e-01
132  5.000000000000e-01
133  5.000000000000e-01
134  4.711194223423e-01
135  4.711194223423e-01
136  4.711194223423e-01
137  4.711194223423e-01
138  4.711194223423e-01
139  4.711194223423e-01
140  4.711194223423e-01
141  4.711194223423e-01
142  4.711194223423e-01
143  4.711194223423e-01
144  4.711194223423e-01
145  4.711194223423e-01
146  4.711194223423e-01
147  4.711194223423e-01
148  4.711194223423e-01
149  4.711194223423e-01
150  4.711194223423e-01
151  4.711194223423e-01
152  4.711194223423e-01
153  4.183510101535e-01
154  4.183510101535e-01
155  4.183510101534e-01
156  4.183510101535e-01
157  4.183510101535e-01
158  4.183510101535e-01
159  4.183510101535e-01
160  4.183510101535e-01
161  4.183510101535e-01
162  4.183510101535e-01
163  4.183510101535e-01
164  4.183510101535e-01
165  4.183510101535e-01
166  4.183510101535e-01
167  4.183510101535e-01
168  4.183510101535e-01
169  4.183510101535e-01
170  4.183510101534e-01
171  4.183510101535e-01
172  3.517875053489e-01
173  3.517875053489e-01
174  3.517875053489e-01
175  3.517875053489e-01
176  3.517875053489e-01
177  3.517875053489e-01
178  3.517875053489e-01
179  3.517875053489e-01
180  3.517875053489e-01
181  3.517875053489e-01
182  3.517875053489e-01
183  3.517875053489e-01
184  3.517875053489e-01
185  3.517875053489e-01
186  3.517875053489e-01
187  3.517875053489e-01
188  3.517875053489e-01
189  3.517875053489e-01
190  3.517875053489e-01
191  2.958193120104e-01
192  2.958193120104e-01
193  2.958193120104e-01
194  2.958193120104e-01
195  2.958193120104e-01
196  2.958193120104e-01
197  2.958193120104e-01
198  2.958193120104e-01
199  2.958193120104e-01
200  2.958193120104e-01
201  2.958193120104e-01
202  2.958193120104e-01
203  2.958193120104e-01
204  2.958193120104e-01
205  2.958193120104e-01
206  2.958193120104e-01
207  2.958193120104e-01
208  2.958193120104e-01
209  2.958193120104e-01
210  2.644402017270e-01
211  2.644402017270e-01
212  2.644402017270e-01
213  2.644402017270e-01
214  2.644402017270e-01
215  2.644402017270e-01
216  2.644402017270e-01
217  2.644402017270e-01
218  2.644402017270e-01
219  2.644402017270e-01
220  2.644402017270e-01
221  2.644402017270e-01
222  2.644402017270e-01
223  2.644402017270e-01
224  2.644402017270e-01
225  2.644402017270e-01
226  2.644402017270e-01
227  2.644402017270e-01
228  2.644402017270e-01
229  2.500000000000e-01
230  2.500000000000e-01
231  2.500000000000e-01
232  2.500000000000e-01
233  2.500000000000e-01
234  2.500000000000e-01
235  2.500000000000e-01
236  2.500000000000e-01
237  2.500000000000e-01
238  2.500000000000e-01
239  2.500000000000e-01
240  2.500000000000e-01
241  2.500000000000e-01
242  2.500000000000e-01
243  2.500000000000e-01
244  2.500000000000e-01
245  2.500000000000e-01
246  2.500000000000e-01
247  2.500000000000e-01

%INTEGRATION.ORDER
1
1   4   4   4   4   4   4

%PATCH 
1 
1 'bspsurf' 1 
3   'General' 17  0.00000000  1.00000000  2.00000000  3.00000000  4.00000000  5.00000000  6.00000000  7.00000000  8.00000000  9.00000000 10.00000000 11.00000000 12.00000000 13.00000000 14.00000000 15.00000000 16.00000000   4   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   4
3   'General'  9  0.00000000  1.00000000  2.00000000  3.00000000  4.00000000  5.00000000  6.00000000  7.00000000  8.00000000  4   1   1   1   3   1   1   1   4   
1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100       101       102       103       104       105       106       107       108       109       110       111       112       113       114       115       116       117       118       119       120       121       122       123       124       125       126       127       128       129       130       131       132       133       134       135       136       137       138       139       140       141       142       143       144       145       146       147       148       149       150       151       152       153       154       155       156       157       158       159       160       161       162       163       164       165       166       167       168       169       170       171       172       173       174       175       176       177       178       179       180       181       182       183       184       185       186       187       188       189       190       191       192       193       194       195       196       197       198       199       200       201       202       203       204       205       206       207       208       209       210       211       212       213       214       215       216       217       218       219       220       221       222       223       224       225       226       227       228       229       230       231       232       233       234       235       236       237       238       239       240       241       242       243       244       245       246       247       248       249       250       251       252       253       254       255       256       257       258       259       260       261       262       263       264       265       266       267       268       269       270       271       272       273       274       275       276       277       278       279       280       281       282       283       284       285       286       287       288       289       290       291       292       293       294       295       296       297       298       299       300       301       302       303       304       305       306       307       308       309       310       311       312       313       314       315       316       317       318       319       320       321       322       323       324       325       326       327       328       329       330       331       332       333       334       335       336       337       338       339       340       341       342       343       344       345       346       347       348       349       350       351       352       353       354       355       356       357       358       359       360       361       362       363       364       365       366       367       368       369       370       371       372       373       374       375       376       377       378       379       380       381       382       383       384       385       386       387       388       389       390       391       392       393       394       395       396       397       398       399       400       401       402       403       404       405       406       407       408       409       410       411       412       413       414       415       416       417       418       419       420       421       422       423       424       425       426       427       428       429       430       431       432       433       434       435       436       437       438       439       440       441       442       443       444       445       446       447       448       449       450       451       452       453       454       455       456       457       458       459       460       461       462       463       464       465       466       467       468       469       470       471       472       473       474       475       

%ELEMENT 
128   

%ELEMENT.PLSTRESS.BSPLINE.SURFACE
128
1     1 1   1 1  1    
2     1 1   1 2  1    
3     1 1   1 3  1    
4     1 1   1 4  1    
5     1 1   1 5  1    
6     1 1   1 6  1    
7     1 1   1 7  1    
8     1 1   1 8  1    
9     1 1   1 9  1    
10    1 1   1 10 1    
11    1 1   1 11 1    
12    1 1   1 12 1    
13    1 1   1 13 1    
14    1 1   1 14 1    
15    1 1   1 15 1    
16    1 1   1 16 1    
17    1 1   1 1  2    
18    1 1   1 2  2    
19    1 1   1 3  2    
20    1 1   1 4  2    
21    1 1   1 5  2    
22    1 1   1 6  2    
23    1 1   1 7  2    
24    1 1   1 8  2    
25    1 1   1 9  2    
26    1 1   1 10 2    
27    1 1   1 11 2    
28    1 1   1 12 2    
29    1 1   1 13 2    
30    1 1   1 14 2    
31    1 1   1 15 2    
32    1 1   1 16 2    
33    1 1   1 1  3    
34    1 1   1 2  3    
35    1 1   1 3  3    
36    1 1   1 4  3    
37    1 1   1 5  3    
38    1 1   1 6  3    
39    1 1   1 7  3    
40    1 1   1 8  3    
41    1 1   1 9  3    
42    1 1   1 10 3    
43    1 1   1 11 3    
44    1 1   1 12 3    
45    1 1   1 13 3    
46    1 1   1 14 3    
47    1 1   1 15 3    
48    1 1   1 16 3    
49    1 1   1 1  4    
50    1 1   1 2  4    
51    1 1   1 3  4    
52    1 1   1 4  4    
53    1 1   1 5  4    
54    1 1   1 6  4    
55    1 1   1 7  4    
56    1 1   1 8  4    
