14   1.000000000000e+00
15   1.000000000000e+00
16   1.000000000000e+00
17   1.000000000000e+00
18   1.000000000000e+00
19   1.000000000000e+00
20   1.000000000000e+00
21   1.000000000000e+00
22   1.000000000000e+00
23   1.000000000000e+00
24   1.000000000000e+00
25   1.000000000000e+00
26   1.000000000000e+00
27   1.000000000000e+00
28   1.000000000000e+00
29   1.000000000000e+00
30   1.000000000000e+00
31   1.000000000000e+00
32   1.000000000000e+00
33   1.000000000000e+00
34   1.000000000000e+00
35   1.000000000000e+00
36   1.000000000000e+00
37   1.000000000000e+00
38   1.000000000000e+00
39   1.000000000000e+00
40   1.000000000000e+00
41   1.000000000000e+00
42   1.000000000000e+00
43   1.000000000000e+00
44   1.000000000000e+00


%NODE.NORMAL
44
1    0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
2    0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
3    0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
4    0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
5    0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
6    0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
7    0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
8    0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
9    0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
10   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
11   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
12   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
13   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
14   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
15   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
16   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
17   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
18   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
19   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
20   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
21   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
22   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
23   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
24   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
25   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
26   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
27   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
28   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
29   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
30   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
31   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
32   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
33   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
34   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
35   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
36   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
37   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
38   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
39   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
40   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
41   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
42   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
43   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
44   0.000000000000e+00 0.000000000000e+00 1.000000000000e+00

%NODE.SUPPORT
4
1  1  1  1  1  1  0
2  1  1  1  1  1  0
3  1  1  1  1  1  0
4  1  1  1  1  1  0

%NODE.DEFAULT.THICKNESS
0.1

%PATCH
1
1 'bspsurf' 1 
3 'General' 2 0.000000 1.000000 4 4 
3 'General' 9 0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 4 1 1 1 1 1 1 1 4 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 

%PATCH.OUTPUT.POINT
1
1  0.5 1.0 0.0

%MATERIAL
1

%MATERIAL.ISOTROPIC
1
1   1.2e6   0.0

%SECTION
1

%SECTION.HOMOGENEOUS.ISOTROPIC.3D
1
1   1 

%INTEGRATION.ORDER
1
1	3	3	2	3	3	3
1	4	4	2	4	4	4

%ELEMENT
8

%ELEMENT.SHELL.BSPLINE.SURFACE
8
1   1  1  1  1  1   
2   1  1  1  1  2   
3   1  1  1  1  3   
4   1  1  1  1  4   
5   1  1  1  1  5   
6   1  1  1  1  6   
7   1  1  1  1  7   
8   1  1  1  1  8   

%LOAD.CASE.LINE.MOMENT.IGA.UNIFORM
1
8 'Front' 'Top' 0   0.0   0.1   0.0

%END
