30	5.625000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
31	6.250000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
32	6.875000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
33	7.500000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
34	8.125000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
35	8.750000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
36	9.375000000000000E+00	2.083333333333290E-01	0.000000000000000E+00
37	9.791666666666660E+00	2.083333333333290E-01	0.000000000000000E+00
38	1.000000000000000E+01	2.083333333333290E-01	0.000000000000000E+00
39	0.000000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
40	2.083333333333290E-01	6.250000000000000E-01	0.000000000000000E+00
41	6.250000000000000E-01	6.250000000000000E-01	0.000000000000000E+00
42	1.250000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
43	1.875000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
44	2.500000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
45	3.125000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
46	3.750000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
47	4.375000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
48	5.000000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
49	5.625000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
50	6.250000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
51	6.875000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
52	7.500000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
53	8.125000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
54	8.750000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
55	9.375000000000000E+00	6.250000000000000E-01	0.000000000000000E+00
56	9.791666666666660E+00	6.250000000000000E-01	0.000000000000000E+00
57	1.000000000000000E+01	6.250000000000000E-01	0.000000000000000E+00
58	0.000000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
59	2.083333333333290E-01	1.250000000000000E+00	0.000000000000000E+00
60	6.250000000000000E-01	1.250000000000000E+00	0.000000000000000E+00
61	1.250000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
62	1.875000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
63	2.500000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
64	3.125000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
65	3.750000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
66	4.375000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
67	5.000000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
68	5.625000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
69	6.250000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
70	6.875000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
71	7.500000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
72	8.125000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
73	8.750000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
74	9.375000000000000E+00	1.250000000000000E+00	0.000000000000000E+00
75	9.791666666666660E+00	1.250000000000000E+00	0.000000000000000E+00
76	1.000000000000000E+01	1.250000000000000E+00	0.000000000000000E+00
77	0.000000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
78	2.083333333333290E-01	1.875000000000000E+00	0.000000000000000E+00
79	6.250000000000000E-01	1.875000000000000E+00	0.000000000000000E+00
80	1.250000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
81	1.875000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
82	2.500000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
83	3.125000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
84	3.750000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
85	4.375000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
86	5.000000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
87	5.625000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
88	6.250000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
89	6.875000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
90	7.500000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
91	8.125000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
92	8.750000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
93	9.375000000000000E+00	1.875000000000000E+00	0.000000000000000E+00
94	9.791666666666660E+00	1.875000000000000E+00	0.000000000000000E+00
95	1.000000000000000E+01	1.875000000000000E+00	0.000000000000000E+00
96	0.000000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
97	2.083333333333290E-01	2.500000000000000E+00	0.000000000000000E+00
98	6.250000000000000E-01	2.500000000000000E+00	0.000000000000000E+00
99	1.250000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
100	1.875000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
101	2.500000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
102	3.125000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
103	3.750000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
104	4.375000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
105	5.000000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
106	5.625000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
107	6.250000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
108	6.875000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
109	7.500000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
110	8.125000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
111	8.750000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
112	9.375000000000000E+00	2.500000000000000E+00	0.000000000000000E+00
113	9.791666666666660E+00	2.500000000000000E+00	0.000000000000000E+00
114	1.000000000000000E+01	2.500000000000000E+00	0.000000000000000E+00
115	0.000000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
116	2.083333333333290E-01	3.125000000000000E+00	0.000000000000000E+00
117	6.250000000000000E-01	3.125000000000000E+00	0.000000000000000E+00
118	1.250000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
119	1.875000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
120	2.500000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
121	3.125000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
122	3.750000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
123	4.375000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
124	5.000000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
125	5.625000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
126	6.250000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
127	6.875000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
128	7.500000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
129	8.125000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
130	8.750000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
131	9.375000000000000E+00	3.125000000000000E+00	0.000000000000000E+00
132	9.791666666666660E+00	3.125000000000000E+00	0.000000000000000E+00
133	1.000000000000000E+01	3.125000000000000E+00	0.000000000000000E+00
134	0.000000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
135	2.083333333333290E-01	3.750000000000000E+00	0.000000000000000E+00
136	6.250000000000000E-01	3.750000000000000E+00	0.000000000000000E+00
137	1.250000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
138	1.875000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
139	2.500000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
140	3.125000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
141	3.750000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
142	4.375000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
143	5.000000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
144	5.625000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
145	6.250000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
146	6.875000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
147	7.500000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
148	8.125000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
149	8.750000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
150	9.375000000000000E+00	3.750000000000000E+00	0.000000000000000E+00
151	9.791666666666660E+00	3.750000000000000E+00	0.000000000000000E+00
152	1.000000000000000E+01	3.750000000000000E+00	0.000000000000000E+00
153	0.000000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
154	2.083333333333290E-01	4.375000000000000E+00	0.000000000000000E+00
155	6.250000000000000E-01	4.375000000000000E+00	0.000000000000000E+00
156	1.250000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
157	1.875000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
158	2.500000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
159	3.125000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
160	3.750000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
161	4.375000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
162	5.000000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
163	5.625000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
164	6.250000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
165	6.875000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
166	7.500000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
167	8.125000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
168	8.750000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
169	9.375000000000000E+00	4.375000000000000E+00	0.000000000000000E+00
170	9.791666666666660E+00	4.375000000000000E+00	0.000000000000000E+00
171	1.000000000000000E+01	4.375000000000000E+00	0.000000000000000E+00
172	0.000000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
173	2.083333333333290E-01	5.000000000000000E+00	0.000000000000000E+00
174	6.250000000000000E-01	5.000000000000000E+00	0.000000000000000E+00
175	1.250000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
176	1.875000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
177	2.500000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
178	3.125000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
179	3.750000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
180	4.375000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
181	5.000000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
182	5.625000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
183	6.250000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
184	6.875000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
185	7.500000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
186	8.125000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
187	8.750000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
188	9.375000000000000E+00	5.000000000000000E+00	0.000000000000000E+00
189	9.791666666666660E+00	5.000000000000000E+00	0.000000000000000E+00
190	1.000000000000000E+01	5.000000000000000E+00	0.000000000000000E+00
191	0.000000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
192	2.083333333333290E-01	5.625000000000000E+00	0.000000000000000E+00
193	6.250000000000000E-01	5.625000000000000E+00	0.000000000000000E+00
194	1.250000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
195	1.875000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
196	2.500000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
197	3.125000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
198	3.750000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
199	4.375000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
200	5.000000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
201	5.625000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
202	6.250000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
203	6.875000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
204	7.500000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
205	8.125000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
206	8.750000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
207	9.375000000000000E+00	5.625000000000000E+00	0.000000000000000E+00
208	9.791666666666660E+00	5.625000000000000E+00	0.000000000000000E+00
209	1.000000000000000E+01	5.625000000000000E+00	0.000000000000000E+00
210	0.000000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
211	2.083333333333290E-01	6.250000000000000E+00	0.000000000000000E+00
212	6.250000000000000E-01	6.250000000000000E+00	0.000000000000000E+00
213	1.250000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
214	1.875000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
215	2.500000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
216	3.125000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
217	3.750000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
218	4.375000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
219	5.000000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
220	5.625000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
221	6.250000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
222	6.875000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
223	7.500000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
224	8.125000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
225	8.750000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
226	9.375000000000000E+00	6.250000000000000E+00	0.000000000000000E+00
227	9.791666666666660E+00	6.250000000000000E+00	0.000000000000000E+00
228	1.000000000000000E+01	6.250000000000000E+00	0.000000000000000E+00
229	0.000000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
230	2.083333333333290E-01	6.875000000000000E+00	0.000000000000000E+00
231	6.250000000000000E-01	6.875000000000000E+00	0.000000000000000E+00
232	1.250000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
233	1.875000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
234	2.500000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
235	3.125000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
236	3.750000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
237	4.375000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
238	5.000000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
239	5.625000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
240	6.250000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
241	6.875000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
242	7.500000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
243	8.125000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
244	8.750000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
245	9.375000000000000E+00	6.875000000000000E+00	0.000000000000000E+00
246	9.791666666666660E+00	6.875000000000000E+00	0.000000000000000E+00
247	1.000000000000000E+01	6.875000000000000E+00	0.000000000000000E+00
248	0.000000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
249	2.083333333333290E-01	7.500000000000000E+00	0.000000000000000E+00
250	6.250000000000000E-01	7.500000000000000E+00	0.000000000000000E+00
251	1.250000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
252	1.875000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
253	2.500000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
254	3.125000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
255	3.750000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
256	4.375000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
257	5.000000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
258	5.625000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
259	6.250000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
260	6.875000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
261	7.500000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
262	8.125000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
263	8.750000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
264	9.375000000000000E+00	7.500000000000000E+00	0.000000000000000E+00
265	9.791666666666660E+00	7.500000000000000E+00	0.000000000000000E+00
266	1.000000000000000E+01	7.500000000000000E+00	0.000000000000000E+00
267	0.000000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
268	2.083333333333290E-01	8.125000000000000E+00	0.000000000000000E+00
269	6.250000000000000E-01	8.125000000000000E+00	0.000000000000000E+00
270	1.250000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
271	1.875000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
272	2.500000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
273	3.125000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
274	3.750000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
275	4.375000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
276	5.000000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
277	5.625000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
278	6.250000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
279	6.875000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
280	7.500000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
281	8.125000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
282	8.750000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
283	9.375000000000000E+00	8.125000000000000E+00	0.000000000000000E+00
284	9.791666666666660E+00	8.125000000000000E+00	0.000000000000000E+00
285	1.000000000000000E+01	8.125000000000000E+00	0.000000000000000E+00
286	0.000000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
287	2.083333333333290E-01	8.750000000000000E+00	0.000000000000000E+00
288	6.250000000000000E-01	8.750000000000000E+00	0.000000000000000E+00
289	1.250000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
290	1.875000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
291	2.500000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
292	3.125000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
293	3.750000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
294	4.375000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
295	5.000000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
296	5.625000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
297	6.250000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
298	6.875000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
299	7.500000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
300	8.125000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
301	8.750000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
302	9.375000000000000E+00	8.750000000000000E+00	0.000000000000000E+00
303	9.791666666666660E+00	8.750000000000000E+00	0.000000000000000E+00
304	1.000000000000000E+01	8.750000000000000E+00	0.000000000000000E+00
305	0.000000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
306	2.083333333333290E-01	9.375000000000000E+00	0.000000000000000E+00
307	6.250000000000000E-01	9.375000000000000E+00	0.000000000000000E+00
308	1.250000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
309	1.875000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
310	2.500000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
311	3.125000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
312	3.750000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
313	4.375000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
314	5.000000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
315	5.625000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
316	6.250000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
317	6.875000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
318	7.500000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
319	8.125000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
320	8.750000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
321	9.375000000000000E+00	9.375000000000000E+00	0.000000000000000E+00
322	9.791666666666660E+00	9.375000000000000E+00	0.000000000000000E+00
323	1.000000000000000E+01	9.375000000000000E+00	0.000000000000000E+00
324	0.000000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
325	2.083333333333290E-01	9.791666666666660E+00	0.000000000000000E+00
326	6.250000000000000E-01	9.791666666666660E+00	0.000000000000000E+00
327	1.250000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
328	1.875000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
329	2.500000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
330	3.125000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
331	3.750000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
332	4.375000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
333	5.000000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
334	5.625000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
335	6.250000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
336	6.875000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
337	7.500000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
338	8.125000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
339	8.750000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
340	9.375000000000000E+00	9.791666666666660E+00	0.000000000000000E+00
341	9.791666666666660E+00	9.791666666666660E+00	0.000000000000000E+00
342	1.000000000000000E+01	9.791666666666660E+00	0.000000000000000E+00
343	0.000000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
344	2.083333333333290E-01	1.000000000000000E+01	0.000000000000000E+00
345	6.250000000000000E-01	1.000000000000000E+01	0.000000000000000E+00
346	1.250000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
347	1.875000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
348	2.500000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
349	3.125000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
350	3.750000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
351	4.375000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
352	5.000000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
353	5.625000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
354	6.250000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
355	6.875000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
356	7.500000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
357	8.125000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
358	8.750000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
359	9.375000000000000E+00	1.000000000000000E+01	0.000000000000000E+00
360	9.791666666666660E+00	1.000000000000000E+01	0.000000000000000E+00
361	1.000000000000000E+01	1.000000000000000E+01	0.000000000000000E+00

%CONTROL.POINT.WEIGHT
361
1        +1.0000000000000000e+000
2        +1.0000000000000000e+000
3        +1.0000000000000000e+000
4        +1.0000000000000000e+000
5        +1.0000000000000000e+000
6        +1.0000000000000000e+000
7        +1.0000000000000000e+000
8        +1.0000000000000000e+000
9        +1.0000000000000000e+000
10       +1.0000000000000000e+000
11       +1.0000000000000000e+000
12       +1.0000000000000000e+000
13       +1.0000000000000000e+000
14       +1.0000000000000000e+000
15       +1.0000000000000000e+000
16       +1.0000000000000000e+000
17       +1.0000000000000000e+000
18       +1.0000000000000000e+000
19       +1.0000000000000000e+000
20       +1.0000000000000000e+000
21       +1.0000000000000000e+000
22       +1.0000000000000000e+000
23       +1.0000000000000000e+000
24       +1.0000000000000000e+000
25       +1.0000000000000000e+000
26       +1.0000000000000000e+000
27       +1.0000000000000000e+000
28       +1.0000000000000000e+000
29       +1.0000000000000000e+000
30       +1.0000000000000000e+000
31       +1.0000000000000000e+000
32       +1.0000000000000000e+000
33       +1.0000000000000000e+000
34       +1.0000000000000000e+000
35       +1.0000000000000000e+000
36       +1.0000000000000000e+000
37       +1.0000000000000000e+000
