%HEADER
Simply supported circular FG plate under uniform load.
----------------------------------------------------------------------------
Expected displacements (w):
------------------------------------------------------------------------
| h/R  |   N   |    TSDT     |    ESDT     |    SSDT     |    SHSDT    |
|----------------------------------------------------------------------|
|      |   0   | -5.1366E-02 | -5.1365E-02 | -5.1366E-02 | -5.1366E-02 |
|      |   2   | -2.8229E-02 | -2.8228E-02 | -2.8229E-02 | -2.8229E-02 |
| 0.05 |   4   | -2.5803E-02 | -2.5802E-02 | -2.5802E-02 | -2.5802E-02 |
|      |  10   | -2.3238E-02 | -2.3238E-02 | -2.3238E-02 | -2.3238E-02 |
|      | 10000 | -2.0341E-02 | -2.0341E-02 | -2.0341E-02 | -2.0341E-02 |
|----------------------------------------------------------------------|
|      |   0   | -6.4733E-03 | -6.4729E-03 | -6.4732E-03 | -6.4733E-03 |
|      |   2   | -3.5541E-03 | -3.5538E-03 | -3.5540E-03 | -3.5541E-03 |
| 0.10 |   4   | -3.2482E-03 | -3.2480E-03 | -3.2481E-03 | -3.2482E-03 |
|      |  10   | -2.9264E-03 | -2.9262E-03 | -2.9257E-03 | -2.9263E-03 |
|      | 10000 | -2.5634E-03 | -2.5633E-03 | -2.5634E-03 | -2.5634E-03 |
|----------------------------------------------------------------------|
|      |   0   | -2.6050E-04 | -2.6036E-04 | -2.6047E-04 | -2.6050E-04 |
|      |   2   | -1.4168E-04 | -1.4159E-04 | -1.4166E-04 | -1.4168E-04 |
| 0.30 |   4   | -1.2934E-04 | -1.2926E-04 | -1.2932E-04 | -1.2934E-04 |
|      |  10   | -1.1690E-04 | -1.1685E-04 | -1.1689E-04 | -1.1690E-04 |
|      | 10000 | -1.0316E-04 | -1.0310E-04 | -1.0314E-04 | -1.0316E-04 |
------------------------------------------------------------------------

Normalized displacements (wnorm):
wnorm = |w|*64*Ec*h^3/(12*(1-nuc^2)*q0*R^4)
----------------------------------------------------------------------
| h/R  |   N   |  [1]   |  [2]   |  TSDT  |  ESDT  |  SSDT  | SHSDT  |
|--------------------------------------------------------------------|
|      |   0   | 10.391 | 10.396 | 10.396 | 10.396 | 10.396 | 10.396 |
|      |   2   |  5.709 |  5.714 |  5.713 |  5.713 |  5.713 |  5.713 |
| 0.05 |   4   |  5.219 |  5.223 |  5.222 |  5.222 |  5.222 |  5.222 |
|      |  10   |  4.809 |  4.812 |  4.703 |  4.703 |  4.703 |  4.703 |
|      | 10000 |  4.700 |  4.704 |  4.117 |  4.117 |  4.117 |  4.117 |
|--------------------------------------------------------------------|
|      |   0   | 10.460 | 10.481 | 10.481 | 10.481 | 10.481 | 10.481 |
|      |   2   |  5.738 |  5.756 |  5.755 |  5.754 |  5.754 |  5.755 |
| 0.10 |   4   |  5.245 |  5.261 |  5.259 |  5.259 |  5.259 |  5.259 |
|      |  10   |  4.835 |  4.848 |  4.738 |  4.738 |  4.737 |  4.738 |
|      | 10000 |  4.727 |  4.739 |  4.151 |  4.150 |  4.151 |  4.151 |
|--------------------------------------------------------------------|
|      |   0   | 10.736 | 10.822 | 11.388 | 11.382 | 11.387 | 11.388 |
|      |   2   |  5.853 |  5.925 |  6.194 |  6.190 |  6.193 |  6.194 |
| 0.30 |   4   |  5.351 |  5.414 |  5.654 |  5.651 |  5.653 |  5.654 |
|      |  10   |  4.941 |  4.993 |  5.110 |  5.108 |  5.110 |  5.110 |
|      | 10000 |  4.833 |  4.882 |  4.510 |  4.507 |  4.509 |  4.510 |
----------------------------------------------------------------------
Ref:
[1] LI, X. Y.; DING, H. J.; CHEN, W. Q. Elasticity solutions for a transversely
isotropic functionally graded circular plate subject to an axisymmetric 
transverse load qrk. International Journal of Solids and Structures, v. 45,
p. 191–210, jan. 2008.
40       +9.9504929708415801e-001    -6.0765429239877003e-002    +0.0000000000000000e+000
41       +9.8772810234556996e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
42       +9.6793621547904396e-001    +9.3331859666779995e-002    +0.0000000000000000e+000
43       +9.3860257599615204e-001    +1.8879751912381701e-001    +0.0000000000000000e+000
44       +8.9935521387804596e-001    +2.8505139119589801e-001    +0.0000000000000000e+000
45       +8.5010627296551500e-001    +3.8057515340740899e-001    +0.0000000000000000e+000
46       +7.9109225487609203e-001    +4.7374027238829403e-001    +0.0000000000000000e+000
47       +7.2289249937380895e-001    +5.6288812965113699e-001    +0.0000000000000000e+000
48       +6.4642074497060198e-001    +6.4642074497060198e-001    +0.0000000000000000e+000
49       +5.6288812965113699e-001    +7.2289249937380895e-001    +0.0000000000000000e+000
50       +4.7374027238829403e-001    +7.9109225487609203e-001    +0.0000000000000000e+000
51       +3.8057515340740899e-001    +8.5010627296551600e-001    +0.0000000000000000e+000
52       +2.8505139119589801e-001    +8.9935521387804596e-001    +0.0000000000000000e+000
53       +1.8879751912381601e-001    +9.3860257599615204e-001    +0.0000000000000000e+000
54       +9.3331859666779995e-002    +9.6793621547904396e-001    +0.0000000000000000e+000
55       +0.0000000000000000e+000    +9.8772810234556996e-001    +0.0000000000000000e+000
56       -6.0765429239877003e-002    +9.9504929708415801e-001    +0.0000000000000000e+000
57       -9.0484417878128998e-002    +9.9730114070586995e-001    +0.0000000000000000e+000
58       +9.8468410591401800e-001    -1.8268819741167400e-001    +0.0000000000000000e+000
59       +9.8007455999954696e-001    -1.5344966917678299e-001    +0.0000000000000000e+000
60       +9.6793621547904396e-001    -9.3331859666779995e-002    +0.0000000000000000e+000
61       +9.4074938617018999e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
62       +9.0383027888923195e-001    +9.6524755124672998e-002    +0.0000000000000000e+000
63       +8.5690235751508903e-001    +1.9492762987517401e-001    +0.0000000000000000e+000
64       +7.9999768505085400e-001    +2.9368123231288201e-001    +0.0000000000000000e+000
65       +7.3349494744761201e-001    +3.9110578104171201e-001    +0.0000000000000000e+000
66       +6.5813265195083703e-001    +4.8545094038538100e-001    +0.0000000000000000e+000
67       +5.7499235762808998e-001    +5.7499235762809098e-001    +0.0000000000000000e+000
68       +4.8545094038538100e-001    +6.5813265195083803e-001    +0.0000000000000000e+000
69       +3.9110578104171201e-001    +7.3349494744761201e-001    +0.0000000000000000e+000
70       +2.9368123231288201e-001    +7.9999768505085400e-001    +0.0000000000000000e+000
71       +1.9492762987517401e-001    +8.5690235751508903e-001    +0.0000000000000000e+000
72       +9.6524755124671999e-002    +9.0383027888923195e-001    +0.0000000000000000e+000
73       -0.0000000000000000e+000    +9.4074938617018999e-001    +0.0000000000000000e+000
74       -9.3331859666779995e-002    +9.6793621547904396e-001    +0.0000000000000000e+000
75       -1.5344966917678299e-001    +9.8007455999954696e-001    +0.0000000000000000e+000
76       -1.8268819741167400e-001    +9.8468410591401800e-001    +0.0000000000000000e+000
77       +9.6279747001818605e-001    -2.7598153189239100e-001    +0.0000000000000000e+000
78       +9.5573368093430400e-001    -2.4756689139423901e-001    +0.0000000000000000e+000
79       +9.3860257599615204e-001    -1.8879751912381601e-001    +0.0000000000000000e+000
80       +9.0383027888923195e-001    -9.6524755124671999e-002    +0.0000000000000000e+000
81       +8.5921829181558895e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
82       +8.0460334753420903e-001    +9.9520614947516003e-002    +0.0000000000000000e+000
83       +7.4015372228840204e-001    +2.0052918421359500e-001    +0.0000000000000000e+000
84       +6.6640348462900201e-001    +3.0132183992587103e-001    +0.0000000000000000e+000
85       +5.8425884009153095e-001    +4.0008015892408400e-001    +0.0000000000000000e+000
86       +4.9497167067284698e-001    +4.9497167067284698e-001    +0.0000000000000000e+000
87       +4.0008015892408400e-001    +5.8425884009153095e-001    +0.0000000000000000e+000
88       +3.0132183992587103e-001    +6.6640348462900201e-001    +0.0000000000000000e+000
89       +2.0052918421359500e-001    +7.4015372228840304e-001    +0.0000000000000000e+000
90       +9.9520614947516003e-002    +8.0460334753420903e-001    +0.0000000000000000e+000
91       -0.0000000000000000e+000    +8.5921829181558895e-001    +0.0000000000000000e+000
92       -9.6524755124671999e-002    +9.0383027888923195e-001    +0.0000000000000000e+000
93       -1.8879751912381601e-001    +9.3860257599615204e-001    +0.0000000000000000e+000
94       -2.4756689139423901e-001    +9.5573368093430400e-001    +0.0000000000000000e+000
95       -2.7598153189239100e-001    +9.6279747001818605e-001    +0.0000000000000000e+000
96       +9.3119208635534600e-001    -3.6901679189690001e-001    +0.0000000000000000e+000
97       +9.2160136635581802e-001    -3.4176738592682798e-001    +0.0000000000000000e+000
98       +8.9935521387804496e-001    -2.8505139119589801e-001    +0.0000000000000000e+000
99       +8.5690235751508903e-001    -1.9492762987517301e-001    +0.0000000000000000e+000
100      +8.0460334753420903e-001    -9.9520614947516003e-002    +0.0000000000000000e+000
101      +7.4242548547140197e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
102      +6.7068776732085900e-001    +1.0217613008044500e-001    +0.0000000000000000e+000
103      +5.9008965239118805e-001    +2.0531054236481500e-001    +0.0000000000000000e+000
104      +5.0170899487251397e-001    +3.0754546128324600e-001    +0.0000000000000000e+000
105      +4.0696474735980098e-001    +4.0696474735980098e-001    +0.0000000000000000e+000
106      +3.0754546128324600e-001    +5.0170899487251497e-001    +0.0000000000000000e+000
107      +2.0531054236481500e-001    +5.9008965239118805e-001    +0.0000000000000000e+000
108      +1.0217613008044500e-001    +6.7068776732085900e-001    +0.0000000000000000e+000
109      -0.0000000000000000e+000    +7.4242548547140297e-001    +0.0000000000000000e+000
110      -9.9520614947516003e-002    +8.0460334753420903e-001    +0.0000000000000000e+000
111      -1.9492762987517401e-001    +8.5690235751508903e-001    +0.0000000000000000e+000
112      -2.8505139119589801e-001    +8.9935521387804596e-001    +0.0000000000000000e+000
113      -3.4176738592682798e-001    +9.2160136635581802e-001    +0.0000000000000000e+000
114      -3.6901679189690001e-001    +9.3119208635534600e-001    +0.0000000000000000e+000
115      +8.8967729064326995e-001    -4.6031323260626500e-001    +0.0000000000000000e+000
116      +8.7751932093036800e-001    -4.3455533605639501e-001    +0.0000000000000000e+000
117      +8.5010627296551500e-001    -3.8057515340740899e-001    +0.0000000000000000e+000
118      +7.9999768505085400e-001    -2.9368123231288101e-001    +0.0000000000000000e+000
119      +7.4015372228840304e-001    -2.0052918421359500e-001    +0.0000000000000000e+000
120      +6.7068776732085900e-001    -1.0217613008044500e-001    +0.0000000000000000e+000
121      +5.9208090075527298e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
122      +5.0520345006217604e-001    +1.0434130106394400e-001    +0.0000000000000000e+000
123      +4.1130310681298698e-001    +2.0898326780378501e-001    +0.0000000000000000e+000
124      +3.1195602295111602e-001    +3.1195602295111602e-001    +0.0000000000000000e+000
125      +2.0898326780378501e-001    +4.1130310681298698e-001    +0.0000000000000000e+000
126      +1.0434130106394400e-001    +5.0520345006217604e-001    +0.0000000000000000e+000
127      +0.0000000000000000e+000    +5.9208090075527298e-001    +0.0000000000000000e+000
128      -1.0217613008044500e-001    +6.7068776732085900e-001    +0.0000000000000000e+000
129      -2.0052918421359500e-001    +7.4015372228840304e-001    +0.0000000000000000e+000
130      -2.9368123231288101e-001    +7.9999768505085400e-001    +0.0000000000000000e+000
131      -3.8057515340740899e-001    +8.5010627296551500e-001    +0.0000000000000000e+000
132      -4.3455533605639501e-001    +8.7751932093036800e-001    +0.0000000000000000e+000
133      -4.6031323260626500e-001    +8.8967729064326995e-001    +0.0000000000000000e+000
134      +8.3836190328130700e-001    -5.4831971103841903e-001    +0.0000000000000000e+000
135      +8.2363712733058903e-001    -5.2435167373875502e-001    +0.0000000000000000e+000
136      +7.9109225487609203e-001    -4.7374027238829403e-001    +0.0000000000000000e+000
137      +7.3349494744761201e-001    -3.9110578104171201e-001    +0.0000000000000000e+000
138      +6.6640348462900201e-001    -3.0132183992587103e-001    +0.0000000000000000e+000
139      +5.9008965239118805e-001    -2.0531054236481400e-001    +0.0000000000000000e+000
140      +5.0520345006217604e-001    -1.0434130106394400e-001    +0.0000000000000000e+000
141      +4.1278579644555902e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
142      +3.1424575613729899e-001    +1.0587687763639500e-001    +0.0000000000000000e+000
143      +2.1129978241054301e-001    +2.1129978241054301e-001    +0.0000000000000000e+000
144      +1.0587687763639500e-001    +3.1424575613729899e-001    +0.0000000000000000e+000
145      +0.0000000000000000e+000    +4.1278579644555902e-001    +0.0000000000000000e+000
146      -1.0434130106394400e-001    +5.0520345006217604e-001    +0.0000000000000000e+000
147      -2.0531054236481500e-001    +5.9008965239118805e-001    +0.0000000000000000e+000
148      -3.0132183992587103e-001    +6.6640348462900201e-001    +0.0000000000000000e+000
149      -3.9110578104171201e-001    +7.3349494744761201e-001    +0.0000000000000000e+000
150      -4.7374027238829403e-001    +7.9109225487609203e-001    +0.0000000000000000e+000
151      -5.2435167373875602e-001    +8.2363712733058903e-001    +0.0000000000000000e+000
152      -5.4831971103841903e-001    +8.3836190328130700e-001    +0.0000000000000000e+000
153      +7.7767645537922103e-001    -6.3149111097103705e-001    +0.0000000000000000e+000
154      +7.6043337836621905e-001    -6.0957190600991296e-001    +0.0000000000000000e+000
155      +7.2289249937380895e-001    -5.6288812965113699e-001    +0.0000000000000000e+000
156      +6.5813265195083703e-001    -4.8545094038538100e-001    +0.0000000000000000e+000
157      +5.8425884009153095e-001    -4.0008015892408300e-001    +0.0000000000000000e+000
158      +5.0170899487251397e-001    -3.0754546128324500e-001    +0.0000000000000000e+000
159      +4.1130310681298698e-001    -2.0898326780378501e-001    +0.0000000000000000e+000
160      +3.1424575613729899e-001    -1.0587687763639500e-001    +0.0000000000000000e+000
161      +2.1209185830944000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
162      +1.0667444895134000e-001    +1.0667444895134000e-001    +0.0000000000000000e+000
163      -0.0000000000000000e+000    +2.1209185830944000e-001    +0.0000000000000000e+000
164      -1.0587687763639500e-001    +3.1424575613729899e-001    +0.0000000000000000e+000
165      -2.0898326780378501e-001    +4.1130310681298698e-001    +0.0000000000000000e+000
166      -3.0754546128324600e-001    +5.0170899487251397e-001    +0.0000000000000000e+000
167      -4.0008015892408400e-001    +5.8425884009153095e-001    +0.0000000000000000e+000
168      -4.8545094038538100e-001    +6.5813265195083703e-001    +0.0000000000000000e+000
169      -5.6288812965113699e-001    +7.2289249937380895e-001    +0.0000000000000000e+000
170      -6.0957190600991396e-001    +7.6043337836621905e-001    +0.0000000000000000e+000
171      -6.3149111097103705e-001    +7.7767645537922103e-001    +0.0000000000000000e+000
172      +7.0837166507657501e-001    -7.0837166507657501e-001    +0.0000000000000000e+000
173      +6.8871201128931303e-001    -6.8871201128931303e-001    +0.0000000000000000e+000
174      +6.4642074497060198e-001    -6.4642074497060198e-001    +0.0000000000000000e+000
175      +5.7499235762808998e-001    -5.7499235762808998e-001    +0.0000000000000000e+000
176      +4.9497167067284698e-001    -4.9497167067284698e-001    +0.0000000000000000e+000
177      +4.0696474735980098e-001    -4.0696474735980098e-001    +0.0000000000000000e+000
178      +3.1195602295111502e-001    -3.1195602295111502e-001    +0.0000000000000000e+000
179      +2.1129978241054301e-001    -2.1129978241054201e-001    +0.0000000000000000e+000
180      +1.0667444895134000e-001    -1.0667444895134000e-001    +0.0000000000000000e+000
181      +0.0000000000000000e+000    +0.0000000000000000e+000    +0.0000000000000000e+000
182      -1.0667444895134000e-001    +1.0667444895134000e-001    +0.0000000000000000e+000
183      -2.1129978241054301e-001    +2.1129978241054201e-001    +0.0000000000000000e+000
184      -3.1195602295111502e-001    +3.1195602295111502e-001    +0.0000000000000000e+000
185      -4.0696474735980098e-001    +4.0696474735980098e-001    +0.0000000000000000e+000
186      -4.9497167067284698e-001    +4.9497167067284698e-001    +0.0000000000000000e+000
187      -5.7499235762808998e-001    +5.7499235762808998e-001    +0.0000000000000000e+000
188      -6.4642074497060198e-001    +6.4642074497060198e-001    +0.0000000000000000e+000
189      -6.8871201128931303e-001    +6.8871201128931303e-001    +0.0000000000000000e+000
190      -7.0837166507657501e-001    +7.0837166507657501e-001    +0.0000000000000000e+000
191      +6.3149111097103705e-001    -7.7767645537922103e-001    +0.0000000000000000e+000
192      +6.0957190600991296e-001    -7.6043337836621905e-001    +0.0000000000000000e+000
193      +5.6288812965113699e-001    -7.2289249937380895e-001    +0.0000000000000000e+000
194      +4.8545094038538100e-001    -6.5813265195083703e-001    +0.0000000000000000e+000
195      +4.0008015892408300e-001    -5.8425884009153095e-001    +0.0000000000000000e+000
196      +3.0754546128324600e-001    -5.0170899487251397e-001    +0.0000000000000000e+000
197      +2.0898326780378501e-001    -4.1130310681298698e-001    +0.0000000000000000e+000
198      +1.0587687763639500e-001    -3.1424575613729899e-001    +0.0000000000000000e+000
199      +0.0000000000000000e+000    -2.1209185830944000e-001    +0.0000000000000000e+000
200      -1.0667444895134000e-001    -1.0667444895134000e-001    +0.0000000000000000e+000
201      -2.1209185830944000e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
202      -3.1424575613729899e-001    +1.0587687763639500e-001    +0.0000000000000000e+000
203      -4.1130310681298698e-001    +2.0898326780378501e-001    +0.0000000000000000e+000
204      -5.0170899487251497e-001    +3.0754546128324600e-001    +0.0000000000000000e+000
205      -5.8425884009153095e-001    +4.0008015892408300e-001    +0.0000000000000000e+000
206      -6.5813265195083703e-001    +4.8545094038538000e-001    +0.0000000000000000e+000
207      -7.2289249937380895e-001    +5.6288812965113699e-001    +0.0000000000000000e+000
208      -7.6043337836622005e-001    +6.0957190600991296e-001    +0.0000000000000000e+000
209      -7.7767645537922103e-001    +6.3149111097103705e-001    +0.0000000000000000e+000
210      +5.4831971103841903e-001    -8.3836190328130700e-001    +0.0000000000000000e+000
211      +5.2435167373875602e-001    -8.2363712733058903e-001    +0.0000000000000000e+000
212      +4.7374027238829403e-001    -7.9109225487609203e-001    +0.0000000000000000e+000
213      +3.9110578104171201e-001    -7.3349494744761201e-001    +0.0000000000000000e+000
214      +3.0132183992587103e-001    -6.6640348462900201e-001    +0.0000000000000000e+000
215      +2.0531054236481500e-001    -5.9008965239118805e-001    +0.0000000000000000e+000
216      +1.0434130106394400e-001    -5.0520345006217604e-001    +0.0000000000000000e+000
217      +0.0000000000000000e+000    -4.1278579644555802e-001    +0.0000000000000000e+000
218      -1.0587687763639500e-001    -3.1424575613729899e-001    +0.0000000000000000e+000
219      -2.1129978241054201e-001    -2.1129978241054201e-001    +0.0000000000000000e+000
220      -3.1424575613729899e-001    -1.0587687763639500e-001    +0.0000000000000000e+000
221      -4.1278579644555802e-001    -0.0000000000000000e+000    +0.0000000000000000e+000
222      -5.0520345006217604e-001    +1.0434130106394400e-001    +0.0000000000000000e+000
223      -5.9008965239118805e-001    +2.0531054236481500e-001    +0.0000000000000000e+000
224      -6.6640348462900201e-001    +3.0132183992587103e-001    +0.0000000000000000e+000
225      -7.3349494744761201e-001    +3.9110578104171201e-001    +0.0000000000000000e+000
226      -7.9109225487609203e-001    +4.7374027238829403e-001    +0.0000000000000000e+000
227      -8.2363712733058903e-001    +5.2435167373875502e-001    +0.0000000000000000e+000
228      -8.3836190328130800e-001    +5.4831971103841903e-001    +0.0000000000000000e+000
229      +4.6031323260626500e-001    -8.8967729064326995e-001    +0.0000000000000000e+000
230      +4.3455533605639501e-001    -8.7751932093036800e-001    +0.0000000000000000e+000
231      +3.8057515340740899e-001    -8.5010627296551500e-001    +0.0000000000000000e+000
232      +2.9368123231288201e-001    -7.9999768505085400e-001    +0.0000000000000000e+000
233      +2.0052918421359500e-001    -7.4015372228840204e-001    +0.0000000000000000e+000
234      +1.0217613008044500e-001    -6.7068776732085800e-001    +0.0000000000000000e+000
235      +0.0000000000000000e+000    -5.9208090075527298e-001    +0.0000000000000000e+000
236      -1.0434130106394400e-001    -5.0520345006217604e-001    +0.0000000000000000e+000
237      -2.0898326780378501e-001    -4.1130310681298698e-001    +0.0000000000000000e+000
238      -3.1195602295111502e-001    -3.1195602295111502e-001    +0.0000000000000000e+000
239      -4.1130310681298698e-001    -2.0898326780378501e-001    +0.0000000000000000e+000
240      -5.0520345006217604e-001    -1.0434130106394400e-001    +0.0000000000000000e+000
241      -5.9208090075527298e-001    -0.0000000000000000e+000    +0.0000000000000000e+000
242      -6.7068776732085900e-001    +1.0217613008044500e-001    +0.0000000000000000e+000
243      -7.4015372228840304e-001    +2.0052918421359500e-001    +0.0000000000000000e+000
244      -7.9999768505085400e-001    +2.9368123231288101e-001    +0.0000000000000000e+000
