%HEADER
Clamped square FG plate under uniform load.
----------------------------------------------------------------------------
Expected displacements (w):
---------------------------------------------------------------------
|  N  | h/a |    TSDT     |    SSDT     |    ESDT     |    SHSDT    |
|-------------------------------------------------------------------|
|     | 0.1 | -1.2148E-07 | -1.2133E-07 | -1.2143E-07 | -1.2130E-07 |
| 0.5 |     |             |             |             |             | 
|     | 0.2 | -2.1165E-07 | -2.1041E-07 | -2.1117E-07 | -2.1043E-07 | 
|-------------------------------------------------------------------|
|     | 0.1 | -1.4043E-07 | -1.4027E-07 | -1.4038E-07 |	-1.4020E-07 |
| 1.0 |     |             |             |             |             |
|     | 0.2 | -2.4794E-07 | -2.4559E-07 | -2.4644E-07 |	-2.4549E-07 |
|-------------------------------------------------------------------|
|     | 0.1 | -1.5803E-07 | -1.5790E-07 | -1.5801E-07 |	-1.5774E-07 |
| 2.0 |     |             |             |             |             | 
|     | 0.2 | -2.8444E-07 | -2.8303E-07 | -2.8394E-07 |	-2.8262E-07 |
---------------------------------------------------------------------

Normalized displacements (wnorm):
wnorm = |w|*100*E_m*h^3/[12*(1-nu_m^2)*q0*a^4]
-------------------------------------------------------------------
|  N  | h/a |  [1]   |  [2]   |  TSDT  |  SSDT  |  ESDT  | SHSDT  |
|-----------------------------------------------------------------|
|     | 0.1 | 0.0777 |   -    | 0.0781 | 0.0781 | 0.0780 | 0.0781 |
| 0.5 |     |        |        |        |        |        |        |
|     | 0.2 | 0.1080 | 0.1073 | 0.1091 | 0.1088 | 0.1083 | 0.1090 |
|-----------------------------------------------------------------|
|     | 0.1 | 0.0899 |   -    | 0.0903 | 0.0903 | 0.0902 | 0.0903 |
| 1.0 |     |        |        |        |        |        |        |        
|     | 0.2 | 0.1260 | 0.1253 | 0.1272 | 0.1269 | 0.1264 | 0.1272 |
|-----------------------------------------------------------------|
|     | 0.1 | 0.1011 |   -    | 0.1017 | 0.1016 | 0.1015 | 0.1016 |
| 2.0 |     |        |        |        |        |        |        |        
|     | 0.2 | 0.1451 | 0.1444 | 0.1466 | 0.1462 | 0.1457 | 0.1465 |
-------------------------------------------------------------------
Ref:
[1] KAPURIA, S.; PATNI, M.; YASIN, M. Y. A quadrilateral shallow shell 
element based on the third-order theory for functionally graded plates 
and shells and the inaccuracy of rule of mixtures. European Journal of 
Mechanics, A/Solids, Elsevier Ltd, v. 49, p. 268–282, 2015.

[2] ZENKOUR, A. M. Generalized shear deformation theory for bending analysis 
of functionally graded plates. Applied Mathematical Modelling, v. 30, 
p. 67–84, jan. 2006.
28       +4.3750000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
29       +5.0000000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
30       +5.6250000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
31       +6.2500000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
32       +6.8750000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
33       +7.5000000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
34       +8.1250000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
35       +8.7500000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
36       +9.3750000000000000e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
37       +9.7916666666666696e-001    +2.0833333333332999e-002    +0.0000000000000000e+000
38       +1.0000000000000000e+000    +2.0833333333332999e-002    +0.0000000000000000e+000
39       +0.0000000000000000e+000    +6.2500000000000000e-002    +0.0000000000000000e+000
40       +2.0833333333332999e-002    +6.2500000000000000e-002    +0.0000000000000000e+000
41       +6.2500000000000000e-002    +6.2500000000000000e-002    +0.0000000000000000e+000
42       +1.2500000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
43       +1.8750000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
44       +2.5000000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
45       +3.1250000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
46       +3.7500000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
47       +4.3750000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
48       +5.0000000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
49       +5.6250000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
50       +6.2500000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
51       +6.8750000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
52       +7.5000000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
53       +8.1250000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
54       +8.7500000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
55       +9.3750000000000000e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
56       +9.7916666666666696e-001    +6.2500000000000000e-002    +0.0000000000000000e+000
57       +1.0000000000000000e+000    +6.2500000000000000e-002    +0.0000000000000000e+000
58       +0.0000000000000000e+000    +1.2500000000000000e-001    +0.0000000000000000e+000
59       +2.0833333333332999e-002    +1.2500000000000000e-001    +0.0000000000000000e+000
60       +6.2500000000000000e-002    +1.2500000000000000e-001    +0.0000000000000000e+000
61       +1.2500000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
62       +1.8750000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
63       +2.5000000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
64       +3.1250000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
65       +3.7500000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
66       +4.3750000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
67       +5.0000000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
68       +5.6250000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
69       +6.2500000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
70       +6.8750000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
71       +7.5000000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
72       +8.1250000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
73       +8.7500000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
74       +9.3750000000000000e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
75       +9.7916666666666696e-001    +1.2500000000000000e-001    +0.0000000000000000e+000
76       +1.0000000000000000e+000    +1.2500000000000000e-001    +0.0000000000000000e+000
77       +0.0000000000000000e+000    +1.8750000000000000e-001    +0.0000000000000000e+000
78       +2.0833333333332999e-002    +1.8750000000000000e-001    +0.0000000000000000e+000
79       +6.2500000000000000e-002    +1.8750000000000000e-001    +0.0000000000000000e+000
80       +1.2500000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
81       +1.8750000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
82       +2.5000000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
83       +3.1250000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
84       +3.7500000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
85       +4.3750000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
86       +5.0000000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
87       +5.6250000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
88       +6.2500000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
89       +6.8750000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
90       +7.5000000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
91       +8.1250000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
92       +8.7500000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
93       +9.3750000000000000e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
94       +9.7916666666666696e-001    +1.8750000000000000e-001    +0.0000000000000000e+000
95       +1.0000000000000000e+000    +1.8750000000000000e-001    +0.0000000000000000e+000
96       +0.0000000000000000e+000    +2.5000000000000000e-001    +0.0000000000000000e+000
97       +2.0833333333332999e-002    +2.5000000000000000e-001    +0.0000000000000000e+000
98       +6.2500000000000000e-002    +2.5000000000000000e-001    +0.0000000000000000e+000
99       +1.2500000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
100      +1.8750000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
101      +2.5000000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
102      +3.1250000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
103      +3.7500000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
104      +4.3750000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
105      +5.0000000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
106      +5.6250000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
107      +6.2500000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
108      +6.8750000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
109      +7.5000000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
110      +8.1250000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
111      +8.7500000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
112      +9.3750000000000000e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
113      +9.7916666666666696e-001    +2.5000000000000000e-001    +0.0000000000000000e+000
114      +1.0000000000000000e+000    +2.5000000000000000e-001    +0.0000000000000000e+000
115      +0.0000000000000000e+000    +3.1250000000000000e-001    +0.0000000000000000e+000
116      +2.0833333333332999e-002    +3.1250000000000000e-001    +0.0000000000000000e+000
117      +6.2500000000000000e-002    +3.1250000000000000e-001    +0.0000000000000000e+000
118      +1.2500000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
119      +1.8750000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
120      +2.5000000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
121      +3.1250000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
122      +3.7500000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
123      +4.3750000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
124      +5.0000000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
125      +5.6250000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
126      +6.2500000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
127      +6.8750000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
128      +7.5000000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
129      +8.1250000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
130      +8.7500000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
131      +9.3750000000000000e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
132      +9.7916666666666696e-001    +3.1250000000000000e-001    +0.0000000000000000e+000
133      +1.0000000000000000e+000    +3.1250000000000000e-001    +0.0000000000000000e+000
134      +0.0000000000000000e+000    +3.7500000000000000e-001    +0.0000000000000000e+000
135      +2.0833333333332999e-002    +3.7500000000000000e-001    +0.0000000000000000e+000
136      +6.2500000000000000e-002    +3.7500000000000000e-001    +0.0000000000000000e+000
137      +1.2500000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
138      +1.8750000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
139      +2.5000000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
140      +3.1250000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
141      +3.7500000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
142      +4.3750000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
143      +5.0000000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
144      +5.6250000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
145      +6.2500000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
146      +6.8750000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
147      +7.5000000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
148      +8.1250000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
149      +8.7500000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
150      +9.3750000000000000e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
151      +9.7916666666666696e-001    +3.7500000000000000e-001    +0.0000000000000000e+000
152      +1.0000000000000000e+000    +3.7500000000000000e-001    +0.0000000000000000e+000
153      +0.0000000000000000e+000    +4.3750000000000000e-001    +0.0000000000000000e+000
154      +2.0833333333332999e-002    +4.3750000000000000e-001    +0.0000000000000000e+000
155      +6.2500000000000000e-002    +4.3750000000000000e-001    +0.0000000000000000e+000
156      +1.2500000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
157      +1.8750000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
158      +2.5000000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
159      +3.1250000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
160      +3.7500000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
161      +4.3750000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
162      +5.0000000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
163      +5.6250000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
164      +6.2500000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
165      +6.8750000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
166      +7.5000000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
167      +8.1250000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
168      +8.7500000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
169      +9.3750000000000000e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
170      +9.7916666666666696e-001    +4.3750000000000000e-001    +0.0000000000000000e+000
171      +1.0000000000000000e+000    +4.3750000000000000e-001    +0.0000000000000000e+000
172      +0.0000000000000000e+000    +5.0000000000000000e-001    +0.0000000000000000e+000
173      +2.0833333333332999e-002    +5.0000000000000000e-001    +0.0000000000000000e+000
174      +6.2500000000000000e-002    +5.0000000000000000e-001    +0.0000000000000000e+000
175      +1.2500000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
176      +1.8750000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
177      +2.5000000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
178      +3.1250000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
179      +3.7500000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
180      +4.3750000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
181      +5.0000000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
182      +5.6250000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
183      +6.2500000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
184      +6.8750000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
185      +7.5000000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
186      +8.1250000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
187      +8.7500000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
188      +9.3750000000000000e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
189      +9.7916666666666696e-001    +5.0000000000000000e-001    +0.0000000000000000e+000
190      +1.0000000000000000e+000    +5.0000000000000000e-001    +0.0000000000000000e+000
191      +0.0000000000000000e+000    +5.6250000000000000e-001    +0.0000000000000000e+000
192      +2.0833333333332999e-002    +5.6250000000000000e-001    +0.0000000000000000e+000
193      +6.2500000000000000e-002    +5.6250000000000000e-001    +0.0000000000000000e+000
194      +1.2500000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
195      +1.8750000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
196      +2.5000000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
197      +3.1250000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
198      +3.7500000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
199      +4.3750000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
200      +5.0000000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
201      +5.6250000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
202      +6.2500000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
203      +6.8750000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
204      +7.5000000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
205      +8.1250000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
206      +8.7500000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
207      +9.3750000000000000e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
208      +9.7916666666666696e-001    +5.6250000000000000e-001    +0.0000000000000000e+000
209      +1.0000000000000000e+000    +5.6250000000000000e-001    +0.0000000000000000e+000
210      +0.0000000000000000e+000    +6.2500000000000000e-001    +0.0000000000000000e+000
211      +2.0833333333332999e-002    +6.2500000000000000e-001    +0.0000000000000000e+000
212      +6.2500000000000000e-002    +6.2500000000000000e-001    +0.0000000000000000e+000
213      +1.2500000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
214      +1.8750000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
215      +2.5000000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
216      +3.1250000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
217      +3.7500000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
218      +4.3750000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
219      +5.0000000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
220      +5.6250000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
221      +6.2500000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
222      +6.8750000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
223      +7.5000000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
224      +8.1250000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
225      +8.7500000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
226      +9.3750000000000000e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
227      +9.7916666666666696e-001    +6.2500000000000000e-001    +0.0000000000000000e+000
228      +1.0000000000000000e+000    +6.2500000000000000e-001    +0.0000000000000000e+000
229      +0.0000000000000000e+000    +6.8750000000000000e-001    +0.0000000000000000e+000
230      +2.0833333333332999e-002    +6.8750000000000000e-001    +0.0000000000000000e+000
231      +6.2500000000000000e-002    +6.8750000000000000e-001    +0.0000000000000000e+000
232      +1.2500000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
233      +1.8750000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
234      +2.5000000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
235      +3.1250000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
236      +3.7500000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
237      +4.3750000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
238      +5.0000000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
239      +5.6250000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
240      +6.2500000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
241      +6.8750000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
242      +7.5000000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
243      +8.1250000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
244      +8.7500000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
245      +9.3750000000000000e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
246      +9.7916666666666696e-001    +6.8750000000000000e-001    +0.0000000000000000e+000
247      +1.0000000000000000e+000    +6.8750000000000000e-001    +0.0000000000000000e+000
248      +0.0000000000000000e+000    +7.5000000000000000e-001    +0.0000000000000000e+000
249      +2.0833333333332999e-002    +7.5000000000000000e-001    +0.0000000000000000e+000
250      +6.2500000000000000e-002    +7.5000000000000000e-001    +0.0000000000000000e+000
251      +1.2500000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
252      +1.8750000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
253      +2.5000000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
254      +3.1250000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
255      +3.7500000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
256      +4.3750000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
257      +5.0000000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
258      +5.6250000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
259      +6.2500000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
260      +6.8750000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
261      +7.5000000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
262      +8.1250000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
263      +8.7500000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
264      +9.3750000000000000e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
265      +9.7916666666666696e-001    +7.5000000000000000e-001    +0.0000000000000000e+000
266      +1.0000000000000000e+000    +7.5000000000000000e-001    +0.0000000000000000e+000
267      +0.0000000000000000e+000    +8.1250000000000000e-001    +0.0000000000000000e+000
268      +2.0833333333332999e-002    +8.1250000000000000e-001    +0.0000000000000000e+000
269      +6.2500000000000000e-002    +8.1250000000000000e-001    +0.0000000000000000e+000
270      +1.2500000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
271      +1.8750000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
272      +2.5000000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
273      +3.1250000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
274      +3.7500000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
275      +4.3750000000000000e-001    +8.1250000000000000e-001    +0.0000000000000000e+000
