13	1	0	0	0	1	0
9	1	0	0	0	1	0
27	1	0	0	0	1	0
32	1	0	0	0	1	0
19	1	0	0	0	1	0
340	1	0	1	0	0	0
228	1	0	1	0	0	0
310	1	0	1	0	0	0
188	1	0	1	0	0	0
262	1	0	1	0	0	0
260	1	0	1	0	0	0
140	1	0	1	0	0	0
88	1	0	1	0	0	0
332	1	0	1	0	0	0
290	1	0	1	0	0	0
142	1	0	1	0	0	0
312	1	0	1	0	0	0
326	1	0	1	0	0	0
90	1	0	1	0	0	0
226	1	0	1	0	0	0
328	1	0	1	0	0	0
186	1	0	1	0	0	0
339	1	0	1	0	0	0
335	1	0	1	0	0	0
288	1	0	1	0	0	0
338	1	1	1	1	0	0

%MATERIAL
1

%SECTION
1

%MATERIAL.PROGFAIL.ENGELSTAD
1 
1 132.3648e9   10.75464e9    10.75464e9    0.24   0.24   0.49    5.65308e9    5.65308e9   3.37806e9 1513.23e6 1695.92e6 43.78e6 164.4219e6 43.78e6 164.4219e6 67.56e6 86.8644e6 86.8644e6 1e-10

%SECTION.LAMINATED.SHELL
1
1 1.0 0.0 0.0 8
1 0.000127 0
1 0.000127 0
1 0.000127 0
1 0.000127 0
1 0.000127 0
1 0.000127 0
1 0.000127 0
1 0.000127 0

%INTEGRATION.ORDER
1
1	2	2	1	2	2	1

%ELEMENT
100

%ELEMENT.SHALLOWSHELL.Q8
100
1	1	1	31	30	62	63	60	29	28	32
2	1	1	62	64	117	118	115	61	60	63
3	1	1	117	119	166	167	164	116	115	118
4	1	1	166	168	209	210	207	165	164	167
5	1	1	209	211	246	247	244	208	207	210
6	1	1	246	248	278	276	275	245	244	247
7	1	1	321	323	333	334	329	320	319	322
8	1	1	303	304	321	322	319	301	300	302
9	1	1	278	279	303	302	300	277	275	276
10	1	1	333	337	338	340	332	341	329	334
11	1	1	28	29	60	58	57	26	25	27
12	1	1	60	61	115	113	112	59	57	58
13	1	1	115	116	164	162	161	114	112	113
14	1	1	164	165	207	205	204	163	161	162
15	1	1	207	208	244	242	241	206	204	205
16	1	1	244	245	275	273	272	243	241	242
17	1	1	319	320	329	331	330	317	316	318
18	1	1	300	301	319	318	316	299	297	298
19	1	1	329	341	332	339	335	336	330	331
20	1	1	275	277	300	298	297	274	272	273
21	1	1	25	26	57	55	54	23	22	24
22	1	1	57	59	112	110	109	56	54	55
23	1	1	112	114	161	160	158	111	109	110
24	1	1	241	243	272	270	269	240	238	239
25	1	1	204	206	241	239	238	202	201	203
26	1	1	161	163	204	203	201	159	158	160
27	1	1	272	274	297	295	294	271	269	270
28	1	1	316	317	330	325	324	315	313	314
29	1	1	297	299	316	314	313	296	294	295
30	1	1	330	336	335	328	326	327	324	325
31	1	1	22	23	54	52	51	20	19	21
32	1	1	54	56	109	107	106	53	51	52
33	1	1	109	111	158	156	155	108	106	107
34	1	1	201	202	238	236	235	200	198	199
35	1	1	158	159	201	199	198	157	155	156
36	1	1	238	240	269	267	266	237	235	236
37	1	1	269	271	294	292	291	268	266	267
38	1	1	313	315	324	309	308	307	305	306
39	1	1	294	296	313	306	305	293	291	292
40	1	1	324	327	326	312	310	311	308	309
41	1	1	19	20	51	50	48	17	16	18
42	1	1	106	108	155	153	152	105	103	104
43	1	1	51	53	106	104	103	49	48	50
44	1	1	155	157	198	197	195	154	152	153
45	1	1	235	237	266	264	263	234	232	233
46	1	1	198	200	235	233	232	196	195	197
47	1	1	305	307	308	287	286	285	283	284
48	1	1	266	268	291	281	280	265	263	264
49	1	1	291	293	305	284	283	282	280	281
50	1	1	308	311	310	290	288	289	286	287
51	1	1	16	17	48	46	45	14	13	15
52	1	1	48	49	103	101	100	47	45	46
53	1	1	103	105	152	151	149	102	100	101
54	1	1	232	234	263	250	249	231	229	230
55	1	1	195	196	232	230	229	194	192	193
56	1	1	152	154	195	193	192	150	149	151
57	1	1	263	265	280	253	252	251	249	250
58	1	1	280	282	283	256	255	254	252	253
59	1	1	283	285	286	259	258	257	255	256
60	1	1	286	289	288	262	260	261	258	259
61	1	1	13	14	45	43	42	11	10	12
62	1	1	45	47	100	98	97	44	42	43
63	1	1	100	102	149	147	146	99	97	98
64	1	1	149	150	192	190	189	148	146	147
65	1	1	192	194	229	213	212	191	189	190
66	1	1	229	231	249	216	215	214	212	213
67	1	1	249	251	252	219	218	217	215	216
68	1	1	252	254	255	222	221	220	218	219
69	1	1	255	257	258	225	224	223	221	222
70	1	1	258	261	260	228	226	227	224	225
71	1	1	10	11	42	40	39	8	7	9
72	1	1	42	44	97	95	94	41	39	40
73	1	1	97	99	146	145	143	96	94	95
74	1	1	189	191	212	173	172	171	169	170
75	1	1	212	214	215	176	175	174	172	173
76	1	1	146	148	189	170	169	144	143	145
77	1	1	221	223	224	185	184	183	181	182
78	1	1	215	217	218	180	178	177	175	176
79	1	1	218	220	221	182	181	179	178	180
80	1	1	224	227	226	188	186	187	184	185
81	1	1	7	8	39	37	36	5	4	6
82	1	1	39	41	94	92	91	38	36	37
83	1	1	181	183	184	139	138	137	135	136
84	1	1	94	96	143	121	120	93	91	92
85	1	1	184	187	186	142	140	141	138	139
86	1	1	172	174	175	131	129	128	126	127
87	1	1	169	171	172	127	126	124	123	125
88	1	1	178	179	181	136	135	134	132	133
89	1	1	175	177	178	133	132	130	129	131
90	1	1	143	144	169	125	123	122	120	121
91	1	1	4	5	36	33	34	2	3	1
92	1	1	36	38	91	65	66	35	34	33
93	1	1	91	93	120	68	69	67	66	65
94	1	1	120	122	123	71	72	70	69	68
95	1	1	123	124	126	74	75	73	72	71
96	1	1	135	137	138	86	87	85	83	84
97	1	1	129	130	132	80	81	79	78	77
98	1	1	126	128	129	77	78	76	75	74
99	1	1	132	134	135	84	83	82	81	80
100	1	1	138	141	140	90	88	89	87	86

%LOAD
1
1	'Load_Case_1'

%LOAD.CASE
1

%LOAD.CASE.LINE.FORCE.UNIFORM
10
1	28	31	0	0.000000	0.000000	-87.5591
31	19	22	0	0.000000	0.000000	-87.5591
41	16	19	0	0.000000	0.000000	-87.5591
61	10	13	0	0.000000	0.000000	-87.5591
81	4	7	0	0.000000	0.000000	-87.5591
71	7	10	0	0.000000	0.000000	-87.5591
21	22	25	0	0.000000	0.000000	-87.5591
11	25	28	0	0.000000	0.000000	-87.5591
51	13	16	0	0.000000	0.000000	-87.5591
91	3	4	0	0.000000	0.000000	-87.5591

%END
