75   238.125000000 13.667818848 99.344831938
76   257.175000000 13.667818848 99.344831938
77   276.225000000 13.667818848 99.344831938
78   290.512500000 13.667818848 99.344831938
79   300.037500000 13.667818848 99.344831938
80   304.800000000 13.667818848 99.344831938
81   0.000000000 22.970217809 97.625620441
82   4.762500000 22.970217809 97.625620441
83   14.287500000 22.970217809 97.625620441
84   28.575000000 22.970217809 97.625620441
85   47.625000000 22.970217809 97.625620441
86   66.675000000 22.970217809 97.625620441
87   85.725000000 22.970217809 97.625620441
88   104.775000000 22.970217809 97.625620441
89   123.825000000 22.970217809 97.625620441
90   142.875000000 22.970217809 97.625620441
91   161.925000000 22.970217809 97.625620441
92   180.975000000 22.970217809 97.625620441
93   200.025000000 22.970217809 97.625620441
94   219.075000000 22.970217809 97.625620441
95   238.125000000 22.970217809 97.625620441
96   257.175000000 22.970217809 97.625620441
97   276.225000000 22.970217809 97.625620441
98   290.512500000 22.970217809 97.625620441
99   300.037500000 22.970217809 97.625620441
100  304.800000000 22.970217809 97.625620441
101  0.000000000 32.316275316 94.952778020
102  4.762500000 32.316275316 94.952778020
103  14.287500000 32.316275316 94.952778020
104  28.575000000 32.316275316 94.952778020
105  47.625000000 32.316275316 94.952778020
106  66.675000000 32.316275316 94.952778020
107  85.725000000 32.316275316 94.952778020
108  104.775000000 32.316275316 94.952778020
109  123.825000000 32.316275316 94.952778020
110  142.875000000 32.316275316 94.952778020
111  161.925000000 32.316275316 94.952778020
112  180.975000000 32.316275316 94.952778020
113  200.025000000 32.316275316 94.952778020
114  219.075000000 32.316275316 94.952778020
115  238.125000000 32.316275316 94.952778020
116  257.175000000 32.316275316 94.952778020
117  276.225000000 32.316275316 94.952778020
118  290.512500000 32.316275316 94.952778020
119  300.037500000 32.316275316 94.952778020
120  304.800000000 32.316275316 94.952778020
121  0.000000000 41.563679182 91.293639495
122  4.762500000 41.563679182 91.293639495
123  14.287500000 41.563679182 91.293639495
124  28.575000000 41.563679182 91.293639495
125  47.625000000 41.563679182 91.293639495
126  66.675000000 41.563679182 91.293639495
127  85.725000000 41.563679182 91.293639495
128  104.775000000 41.563679182 91.293639495
129  123.825000000 41.563679182 91.293639495
130  142.875000000 41.563679182 91.293639495
131  161.925000000 41.563679182 91.293639495
132  180.975000000 41.563679182 91.293639495
133  200.025000000 41.563679182 91.293639495
134  219.075000000 41.563679182 91.293639495
135  238.125000000 41.563679182 91.293639495
136  257.175000000 41.563679182 91.293639495
137  276.225000000 41.563679182 91.293639495
138  290.512500000 41.563679182 91.293639495
139  300.037500000 41.563679182 91.293639495
140  304.800000000 41.563679182 91.293639495
141  0.000000000 50.559722553 86.643675625
142  4.762500000 50.559722553 86.643675625
143  14.287500000 50.559722553 86.643675625
144  28.575000000 50.559722553 86.643675625
145  47.625000000 50.559722553 86.643675625
146  66.675000000 50.559722553 86.643675625
147  85.725000000 50.559722553 86.643675625
148  104.775000000 50.559722553 86.643675625
149  123.825000000 50.559722553 86.643675625
150  142.875000000 50.559722553 86.643675625
151  161.925000000 50.559722553 86.643675625
152  180.975000000 50.559722553 86.643675625
153  200.025000000 50.559722553 86.643675625
154  219.075000000 50.559722553 86.643675625
155  238.125000000 50.559722553 86.643675625
156  257.175000000 50.559722553 86.643675625
157  276.225000000 50.559722553 86.643675625
158  290.512500000 50.559722553 86.643675625
159  300.037500000 50.559722553 86.643675625
160  304.800000000 50.559722553 86.643675625
161  0.000000000 59.148341506 81.029736754
162  4.762500000 59.148341506 81.029736754
163  14.287500000 59.148341506 81.029736754
164  28.575000000 59.148341506 81.029736754
165  47.625000000 59.148341506 81.029736754
166  66.675000000 59.148341506 81.029736754
167  85.725000000 59.148341506 81.029736754
168  104.775000000 59.148341506 81.029736754
169  123.825000000 59.148341506 81.029736754
170  142.875000000 59.148341506 81.029736754
171  161.925000000 59.148341506 81.029736754
172  180.975000000 59.148341506 81.029736754
173  200.025000000 59.148341506 81.029736754
174  219.075000000 59.148341506 81.029736754
175  238.125000000 59.148341506 81.029736754
176  257.175000000 59.148341506 81.029736754
177  276.225000000 59.148341506 81.029736754
178  290.512500000 59.148341506 81.029736754
179  300.037500000 59.148341506 81.029736754
180  304.800000000 59.148341506 81.029736754
181  0.000000000 67.178215389 74.511137248
182  4.762500000 67.178215389 74.511137248
183  14.287500000 67.178215389 74.511137248
184  28.575000000 67.178215389 74.511137248
185  47.625000000 67.178215389 74.511137248
186  66.675000000 67.178215389 74.511137248
187  85.725000000 67.178215389 74.511137248
188  104.775000000 67.178215389 74.511137248
189  123.825000000 67.178215389 74.511137248
190  142.875000000 67.178215389 74.511137248
191  161.925000000 67.178215389 74.511137248
192  180.975000000 67.178215389 74.511137248
193  200.025000000 67.178215389 74.511137248
194  219.075000000 67.178215389 74.511137248
195  238.125000000 67.178215389 74.511137248
196  257.175000000 67.178215389 74.511137248
197  276.225000000 67.178215389 74.511137248
198  290.512500000 67.178215389 74.511137248
199  300.037500000 67.178215389 74.511137248
200  304.800000000 67.178215389 74.511137248
201  0.000000000 74.511137248 67.178215389
202  4.762500000 74.511137248 67.178215389
203  14.287500000 74.511137248 67.178215389
204  28.575000000 74.511137248 67.178215389
205  47.625000000 74.511137248 67.178215389
206  66.675000000 74.511137248 67.178215389
207  85.725000000 74.511137248 67.178215389
208  104.775000000 74.511137248 67.178215389
209  123.825000000 74.511137248 67.178215389
210  142.875000000 74.511137248 67.178215389
211  161.925000000 74.511137248 67.178215389
212  180.975000000 74.511137248 67.178215389
213  200.025000000 74.511137248 67.178215389
214  219.075000000 74.511137248 67.178215389
215  238.125000000 74.511137248 67.178215389
216  257.175000000 74.511137248 67.178215389
217  276.225000000 74.511137248 67.178215389
218  290.512500000 74.511137248 67.178215389
219  300.037500000 74.511137248 67.178215389
220  304.800000000 74.511137248 67.178215389
221  0.000000000 81.029736754 59.148341506
222  4.762500000 81.029736754 59.148341506
223  14.287500000 81.029736754 59.148341506
224  28.575000000 81.029736754 59.148341506
225  47.625000000 81.029736754 59.148341506
226  66.675000000 81.029736754 59.148341506
227  85.725000000 81.029736754 59.148341506
228  104.775000000 81.029736754 59.148341506
229  123.825000000 81.029736754 59.148341506
230  142.875000000 81.029736754 59.148341506
231  161.925000000 81.029736754 59.148341506
232  180.975000000 81.029736754 59.148341506
233  200.025000000 81.029736754 59.148341506
234  219.075000000 81.029736754 59.148341506
235  238.125000000 81.029736754 59.148341506
236  257.175000000 81.029736754 59.148341506
237  276.225000000 81.029736754 59.148341506
238  290.512500000 81.029736754 59.148341506
239  300.037500000 81.029736754 59.148341506
240  304.800000000 81.029736754 59.148341506
241  0.000000000 86.643675625 50.559722553
242  4.762500000 86.643675625 50.559722553
243  14.287500000 86.643675625 50.559722553
244  28.575000000 86.643675625 50.559722553
245  47.625000000 86.643675625 50.559722553
246  66.675000000 86.643675625 50.559722553
247  85.725000000 86.643675625 50.559722553
248  104.775000000 86.643675625 50.559722553
249  123.825000000 86.643675625 50.559722553
250  142.875000000 86.643675625 50.559722553
251  161.925000000 86.643675625 50.559722553
252  180.975000000 86.643675625 50.559722553
253  200.025000000 86.643675625 50.559722553
254  219.075000000 86.643675625 50.559722553
255  238.125000000 86.643675625 50.559722553
256  257.175000000 86.643675625 50.559722553
257  276.225000000 86.643675625 50.559722553
258  290.512500000 86.643675625 50.559722553
259  300.037500000 86.643675625 50.559722553
260  304.800000000 86.643675625 50.559722553
261  0.000000000 91.293639495 41.563679182
262  4.762500000 91.293639495 41.563679182
263  14.287500000 91.293639495 41.563679182
264  28.575000000 91.293639495 41.563679182
265  47.625000000 91.293639495 41.563679182
266  66.675000000 91.293639495 41.563679182
267  85.725000000 91.293639495 41.563679182
268  104.775000000 91.293639495 41.563679182
269  123.825000000 91.293639495 41.563679182
270  142.875000000 91.293639495 41.563679182
271  161.925000000 91.293639495 41.563679182
272  180.975000000 91.293639495 41.563679182
273  200.025000000 91.293639495 41.563679182
274  219.075000000 91.293639495 41.563679182
275  238.125000000 91.293639495 41.563679182
276  257.175000000 91.293639495 41.563679182
277  276.225000000 91.293639495 41.563679182
278  290.512500000 91.293639495 41.563679182
279  300.037500000 91.293639495 41.563679182
280  304.800000000 91.293639495 41.563679182
281  0.000000000 94.952778020 32.316275316
282  4.762500000 94.952778020 32.316275316
283  14.287500000 94.952778020 32.316275316
284  28.575000000 94.952778020 32.316275316
285  47.625000000 94.952778020 32.316275316
286  66.675000000 94.952778020 32.316275316
287  85.725000000 94.952778020 32.316275316
288  104.775000000 94.952778020 32.316275316
289  123.825000000 94.952778020 32.316275316
290  142.875000000 94.952778020 32.316275316
291  161.925000000 94.952778020 32.316275316
292  180.975000000 94.952778020 32.316275316
293  200.025000000 94.952778020 32.316275316
294  219.075000000 94.952778020 32.316275316
295  238.125000000 94.952778020 32.316275316
296  257.175000000 94.952778020 32.316275316
297  276.225000000 94.952778020 32.316275316
298  290.512500000 94.952778020 32.316275316
299  300.037500000 94.952778020 32.316275316
300  304.800000000 94.952778020 32.316275316
301  0.000000000 97.625620441 22.970217809
302  4.762500000 97.625620441 22.970217809
303  14.287500000 97.625620441 22.970217809
304  28.575000000 97.625620441 22.970217809
305  47.625000000 97.625620441 22.970217809
306  66.675000000 97.625620441 22.970217809
307  85.725000000 97.625620441 22.970217809
308  104.775000000 97.625620441 22.970217809
309  123.825000000 97.625620441 22.970217809
310  142.875000000 97.625620441 22.970217809
311  161.925000000 97.625620441 22.970217809
312  180.975000000 97.625620441 22.970217809
313  200.025000000 97.625620441 22.970217809
314  219.075000000 97.625620441 22.970217809
315  238.125000000 97.625620441 22.970217809
316  257.175000000 97.625620441 22.970217809
317  276.225000000 97.625620441 22.970217809
318  290.512500000 97.625620441 22.970217809
319  300.037500000 97.625620441 22.970217809
320  304.800000000 97.625620441 22.970217809
321  0.000000000 99.344831938 13.667818848
322  4.762500000 99.344831938 13.667818848
323  14.287500000 99.344831938 13.667818848
324  28.575000000 99.344831938 13.667818848
325  47.625000000 99.344831938 13.667818848
326  66.675000000 99.344831938 13.667818848
327  85.725000000 99.344831938 13.667818848
328  104.775000000 99.344831938 13.667818848
329  123.825000000 99.344831938 13.667818848
330  142.875000000 99.344831938 13.667818848
331  161.925000000 99.344831938 13.667818848
332  180.975000000 99.344831938 13.667818848
333  200.025000000 99.344831938 13.667818848
334  219.075000000 99.344831938 13.667818848
335  238.125000000 99.344831938 13.667818848
336  257.175000000 99.344831938 13.667818848
337  276.225000000 99.344831938 13.667818848
338  290.512500000 99.344831938 13.667818848
339  300.037500000 99.344831938 13.667818848
340  304.800000000 99.344831938 13.667818848
341  0.000000000 99.966086061 6.762274197
342  4.762500000 99.966086061 6.762274197
343  14.287500000 99.966086061 6.762274197
344  28.575000000 99.966086061 6.762274197
345  47.625000000 99.966086061 6.762274197
346  66.675000000 99.966086061 6.762274197
347  85.725000000 99.966086061 6.762274197
348  104.775000000 99.966086061 6.762274197
349  123.825000000 99.966086061 6.762274197
350  142.875000000 99.966086061 6.762274197
351  161.925000000 99.966086061 6.762274197
352  180.975000000 99.966086061 6.762274197
353  200.025000000 99.966086061 6.762274197
354  219.075000000 99.966086061 6.762274197
355  238.125000000 99.966086061 6.762274197
356  257.175000000 99.966086061 6.762274197
357  276.225000000 99.966086061 6.762274197
358  290.512500000 99.966086061 6.762274197
359  300.037500000 99.966086061 6.762274197
360  304.800000000 99.966086061 6.762274197
361  0.000000000 100.100000000 2.232342653
362  4.762500000 100.100000000 2.232342653
363  14.287500000 100.100000000 2.232342653
364  28.575000000 100.100000000 2.232342653
365  47.625000000 100.100000000 2.232342653
366  66.675000000 100.100000000 2.232342653
367  85.725000000 100.100000000 2.232342653
368  104.775000000 100.100000000 2.232342653
369  123.825000000 100.100000000 2.232342653
370  142.875000000 100.100000000 2.232342653
371  161.925000000 100.100000000 2.232342653
372  180.975000000 100.100000000 2.232342653
373  200.025000000 100.100000000 2.232342653
374  219.075000000 100.100000000 2.232342653
375  238.125000000 100.100000000 2.232342653
376  257.175000000 100.100000000 2.232342653
377  276.225000000 100.100000000 2.232342653
378  290.512500000 100.100000000 2.232342653
379  300.037500000 100.100000000 2.232342653
380  304.800000000 100.100000000 2.232342653
381  0.000000000 100.100000000 0.000000000
382  4.762500000 100.100000000 0.000000000
383  14.287500000 100.100000000 0.000000000
384  28.575000000 100.100000000 0.000000000
385  47.625000000 100.100000000 0.000000000
386  66.675000000 100.100000000 0.000000000
387  85.725000000 100.100000000 0.000000000
388  104.775000000 100.100000000 0.000000000
389  123.825000000 100.100000000 0.000000000
390  142.875000000 100.100000000 0.000000000
391  161.925000000 100.100000000 0.000000000
392  180.975000000 100.100000000 0.000000000
393  200.025000000 100.100000000 0.000000000
394  219.075000000 100.100000000 0.000000000
395  238.125000000 100.100000000 0.000000000
396  257.175000000 100.100000000 0.000000000
397  276.225000000 100.100000000 0.000000000
398  290.512500000 100.100000000 0.000000000
399  300.037500000 100.100000000 0.000000000
400  304.800000000 100.100000000 0.000000000
401  0.000000000 0.000000000 101.600000000
402  4.762500000 0.000000000 101.600000000
403  14.287500000 0.000000000 101.600000000
404  28.575000000 0.000000000 101.600000000
405  47.625000000 0.000000000 101.600000000
406  66.675000000 0.000000000 101.600000000
407  85.725000000 0.000000000 101.600000000
408  104.775000000 0.000000000 101.600000000
409  123.825000000 0.000000000 101.600000000
410  142.875000000 0.000000000 101.600000000
411  161.925000000 0.000000000 101.600000000
412  180.975000000 0.000000000 101.600000000
413  200.025000000 0.000000000 101.600000000
414  219.075000000 0.000000000 101.600000000
415  238.125000000 0.000000000 101.600000000
416  257.175000000 0.000000000 101.600000000
417  276.225000000 0.000000000 101.600000000
418  290.512500000 0.000000000 101.600000000
419  300.037500000 0.000000000 101.600000000
420  304.800000000 0.000000000 101.600000000
421  0.000000000 2.265794321 101.600000000
422  4.762500000 2.265794321 101.600000000
423  14.287500000 2.265794321 101.600000000
424  28.575000000 2.265794321 101.600000000
425  47.625000000 2.265794321 101.600000000
426  66.675000000 2.265794321 101.600000000
427  85.725000000 2.265794321 101.600000000
428  104.775000000 2.265794321 101.600000000
429  123.825000000 2.265794321 101.600000000
430  142.875000000 2.265794321 101.600000000
431  161.925000000 2.265794321 101.600000000
432  180.975000000 2.265794321 101.600000000
433  200.025000000 2.265794321 101.600000000
434  219.075000000 2.265794321 101.600000000
435  238.125000000 2.265794321 101.600000000
436  257.175000000 2.265794321 101.600000000
437  276.225000000 2.265794321 101.600000000
438  290.512500000 2.265794321 101.600000000
439  300.037500000 2.265794321 101.600000000
440  304.800000000 2.265794321 101.600000000
441  0.000000000 6.863606921 101.464079360
442  4.762500000 6.863606921 101.464079360
443  14.287500000 6.863606921 101.464079360
444  28.575000000 6.863606921 101.464079360
445  47.625000000 6.863606921 101.464079360
446  66.675000000 6.863606921 101.464079360
447  85.725000000 6.863606921 101.464079360
448  104.775000000 6.863606921 101.464079360
449  123.825000000 6.863606921 101.464079360
450  142.875000000 6.863606921 101.464079360
451  161.925000000 6.863606921 101.464079360
452  180.975000000 6.863606921 101.464079360
453  200.025000000 6.863606921 101.464079360
454  219.075000000 6.863606921 101.464079360
455  238.125000000 6.863606921 101.464079360
456  257.175000000 6.863606921 101.464079360
457  276.225000000 6.863606921 101.464079360
458  290.512500000 6.863606921 101.464079360
459  300.037500000 6.863606921 101.464079360
460  304.800000000 6.863606921 101.464079360
461  0.000000000 13.872631224 100.833515739
462  4.762500000 13.872631224 100.833515739
463  14.287500000 13.872631224 100.833515739
464  28.575000000 13.872631224 100.833515739
465  47.625000000 13.872631224 100.833515739
466  66.675000000 13.872631224 100.833515739
467  85.725000000 13.872631224 100.833515739
468  104.775000000 13.872631224 100.833515739
469  123.825000000 13.872631224 100.833515739
470  142.875000000 13.872631224 100.833515739
471  161.925000000 13.872631224 100.833515739
472  180.975000000 13.872631224 100.833515739
473  200.025000000 13.872631224 100.833515739
474  219.075000000 13.872631224 100.833515739
475  238.125000000 13.872631224 100.833515739
476  257.175000000 13.872631224 100.833515739
477  276.225000000 13.872631224 100.833515739
478  290.512500000 13.872631224 100.833515739
479  300.037500000 13.872631224 100.833515739
480  304.800000000 13.872631224 100.833515739
481  0.000000000 23.314426748 99.088541839
482  4.762500000 23.314426748 99.088541839
483  14.287500000 23.314426748 99.088541839
484  28.575000000 23.314426748 99.088541839
485  47.625000000 23.314426748 99.088541839
486  66.675000000 23.314426748 99.088541839
487  85.725000000 23.314426748 99.088541839
488  104.775000000 23.314426748 99.088541839
489  123.825000000 23.314426748 99.088541839
490  142.875000000 23.314426748 99.088541839
491  161.925000000 23.314426748 99.088541839
492  180.975000000 23.314426748 99.088541839
493  200.025000000 23.314426748 99.088541839
494  219.075000000 23.314426748 99.088541839
495  238.125000000 23.314426748 99.088541839
496  257.175000000 23.314426748 99.088541839
497  276.225000000 23.314426748 99.088541839
498  290.512500000 23.314426748 99.088541839
499  300.037500000 23.314426748 99.088541839
500  304.800000000 23.314426748 99.088541839
501  0.000000000 32.800535062 96.375646840
502  4.762500000 32.800535062 96.375646840
503  14.287500000 32.800535062 96.375646840
504  28.575000000 32.800535062 96.375646840
505  47.625000000 32.800535062 96.375646840
506  66.675000000 32.800535062 96.375646840
507  85.725000000 32.800535062 96.375646840
508  104.775000000 32.800535062 96.375646840
509  123.825000000 32.800535062 96.375646840
510  142.875000000 32.800535062 96.375646840
511  161.925000000 32.800535062 96.375646840
512  180.975000000 32.800535062 96.375646840
513  200.025000000 32.800535062 96.375646840
514  219.075000000 32.800535062 96.375646840
515  238.125000000 32.800535062 96.375646840
516  257.175000000 32.800535062 96.375646840
517  276.225000000 32.800535062 96.375646840
518  290.512500000 32.800535062 96.375646840
519  300.037500000 32.800535062 96.375646840
520  304.800000000 32.800535062 96.375646840
521  0.000000000 42.186511424 92.661676071
522  4.762500000 42.186511424 92.661676071
523  14.287500000 42.186511424 92.661676071
524  28.575000000 42.186511424 92.661676071
525  47.625000000 42.186511424 92.661676071
526  66.675000000 42.186511424 92.661676071
527  85.725000000 42.186511424 92.661676071
528  104.775000000 42.186511424 92.661676071
529  123.825000000 42.186511424 92.661676071
530  142.875000000 42.186511424 92.661676071
531  161.925000000 42.186511424 92.661676071
532  180.975000000 42.186511424 92.661676071
533  200.025000000 42.186511424 92.661676071
534  219.075000000 42.186511424 92.661676071
535  238.125000000 42.186511424 92.661676071
536  257.175000000 42.186511424 92.661676071
537  276.225000000 42.186511424 92.661676071
538  290.512500000 42.186511424 92.661676071
539  300.037500000 42.186511424 92.661676071
540  304.800000000 42.186511424 92.661676071
541  0.000000000 51.317360661 87.942032418
542  4.762500000 51.317360661 87.942032418
543  14.287500000 51.317360661 87.942032418
544  28.575000000 51.317360661 87.942032418
545  47.625000000 51.317360661 87.942032418
546  66.675000000 51.317360661 87.942032418
547  85.725000000 51.317360661 87.942032418
548  104.775000000 51.317360661 87.942032418
549  123.825000000 51.317360661 87.942032418
550  142.875000000 51.317360661 87.942032418
551  161.925000000 51.317360661 87.942032418
552  180.975000000 51.317360661 87.942032418
553  200.025000000 51.317360661 87.942032418
554  219.075000000 51.317360661 87.942032418
555  238.125000000 51.317360661 87.942032418
556  257.175000000 51.317360661 87.942032418
557  276.225000000 51.317360661 87.942032418
558  290.512500000 51.317360661 87.942032418
559  300.037500000 51.317360661 87.942032418
560  304.800000000 51.317360661 87.942032418
561  0.000000000 60.034680223 82.243968577
562  4.762500000 60.034680223 82.243968577
563  14.287500000 60.034680223 82.243968577
564  28.575000000 60.034680223 82.243968577
565  47.625000000 60.034680223 82.243968577
566  66.675000000 60.034680223 82.243968577
567  85.725000000 60.034680223 82.243968577
568  104.775000000 60.034680223 82.243968577
569  123.825000000 60.034680223 82.243968577
570  142.875000000 60.034680223 82.243968577
571  161.925000000 60.034680223 82.243968577
572  180.975000000 60.034680223 82.243968577
573  200.025000000 60.034680223 82.243968577
574  219.075000000 60.034680223 82.243968577
575  238.125000000 60.034680223 82.243968577
576  257.175000000 60.034680223 82.243968577
577  276.225000000 60.034680223 82.243968577
578  290.512500000 60.034680223 82.243968577
579  300.037500000 60.034680223 82.243968577
580  304.800000000 60.034680223 82.243968577
581  0.000000000 68.184881913 75.627687741
582  4.762500000 68.184881913 75.627687741
583  14.287500000 68.184881913 75.627687741
584  28.575000000 68.184881913 75.627687741
585  47.625000000 68.184881913 75.627687741
586  66.675000000 68.184881913 75.627687741
587  85.725000000 68.184881913 75.627687741
588  104.775000000 68.184881913 75.627687741
589  123.825000000 68.184881913 75.627687741
590  142.875000000 68.184881913 75.627687741
591  161.925000000 68.184881913 75.627687741
592  180.975000000 68.184881913 75.627687741
593  200.025000000 68.184881913 75.627687741
594  219.075000000 68.184881913 75.627687741
595  238.125000000 68.184881913 75.627687741
596  257.175000000 68.184881913 75.627687741
597  276.225000000 68.184881913 75.627687741
598  290.512500000 68.184881913 75.627687741
599  300.037500000 68.184881913 75.627687741
600  304.800000000 68.184881913 75.627687741
601  0.000000000 75.627687741 68.184881913
602  4.762500000 75.627687741 68.184881913
603  14.287500000 75.627687741 68.184881913
604  28.575000000 75.627687741 68.184881913
605  47.625000000 75.627687741 68.184881913
606  66.675000000 75.627687741 68.184881913
607  85.725000000 75.627687741 68.184881913
608  104.775000000 75.627687741 68.184881913
609  123.825000000 75.627687741 68.184881913
610  142.875000000 75.627687741 68.184881913
611  161.925000000 75.627687741 68.184881913
612  180.975000000 75.627687741 68.184881913
613  200.025000000 75.627687741 68.184881913
614  219.075000000 75.627687741 68.184881913
615  238.125000000 75.627687741 68.184881913
616  257.175000000 75.627687741 68.184881913
617  276.225000000 75.627687741 68.184881913
618  290.512500000 75.627687741 68.184881913
619  300.037500000 75.627687741 68.184881913
620  304.800000000 75.627687741 68.184881913
621  0.000000000 82.243968577 60.034680223
622  4.762500000 82.243968577 60.034680223
623  14.287500000 82.243968577 60.034680223
624  28.575000000 82.243968577 60.034680223
625  47.625000000 82.243968577 60.034680223
