112  0.021140466 0.350000000 0.000000000
113  0.064706163 0.346091967 0.000000000
114  0.130129447 0.327396846 0.000000000
115  0.193083622 0.294867653 0.000000000
116  0.249264749 0.249264749 0.000000000
117  0.294867653 0.193083622 0.000000000
118  0.327396846 0.130129447 0.000000000
119  0.346091967 0.064706163 0.000000000
120  0.350000000 0.021140466 0.000000000
121  0.350000000 0.000000000 0.000000000


%CONTROL.POINT.WEIGHT
121
1    1.000000000
2    0.975592500
3    0.932879375
4    0.887115312
5    0.859656875
6    0.850504062
7    0.859656875
8    0.887115312
9    0.932879375
10   0.975592500
11   1.000000000
12   1.000000000
13   0.975592500
14   0.932879375
15   0.887115312
16   0.859656875
17   0.850504062
18   0.859656875
19   0.887115312
20   0.932879375
21   0.975592500
22   1.000000000
23   1.000000000
24   0.975592500
25   0.932879375
26   0.887115312
27   0.859656875
28   0.850504062
29   0.859656875
30   0.887115312
31   0.932879375
32   0.975592500
33   1.000000000
34   1.000000000
35   0.975592500
36   0.932879375
37   0.887115312
38   0.859656875
39   0.850504062
40   0.859656875
41   0.887115312
42   0.932879375
43   0.975592500
44   1.000000000
45   1.000000000
46   0.975592500
47   0.932879375
48   0.887115312
49   0.859656875
50   0.850504062
51   0.859656875
52   0.887115312
53   0.932879375
54   0.975592500
55   1.000000000
56   1.000000000
57   0.975592500
58   0.932879375
59   0.887115312
60   0.859656875
61   0.850504062
62   0.859656875
63   0.887115312
64   0.932879375
65   0.975592500
66   1.000000000
67   1.000000000
68   0.975592500
69   0.932879375
70   0.887115312
71   0.859656875
72   0.850504062
73   0.859656875
74   0.887115312
75   0.932879375
76   0.975592500
77   1.000000000
78   1.000000000
79   0.975592500
80   0.932879375
81   0.887115312
82   0.859656875
83   0.850504062
84   0.859656875
85   0.887115312
86   0.932879375
87   0.975592500
88   1.000000000
89   1.000000000
90   0.975592500
91   0.932879375
92   0.887115312
93   0.859656875
94   0.850504062
95   0.859656875
96   0.887115312
97   0.932879375
98   0.975592500
99   1.000000000
100  1.000000000
101  0.975592500
102  0.932879375
103  0.887115312
104  0.859656875
105  0.850504062
106  0.859656875
107  0.887115312
108  0.932879375
109  0.975592500
110  1.000000000
111  1.000000000
112  0.975592500
113  0.932879375
114  0.887115312
115  0.859656875
116  0.850504062
117  0.859656875
118  0.887115312
119  0.932879375
120  0.975592500
121  1.000000000


%PATCH
1
1 'bspsurf' 1
3 'General' 9 0.000000000 1.000000000 2.000000000 3.000000000 4.000000000 5.000000000 6.000000000 7.000000000 8.000000000 4 1 1 1 1 1 1 1 4 
3 'General' 9 0.000000000 1.000000000 2.000000000 3.000000000 4.000000000 5.000000000 6.000000000 7.000000000 8.000000000 4 1 1 1 1 1 1 1 4 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 

%PATCH.OUTPUT.POINT
3
1 8 0
1 8 4
1 4 4

%NODE.SUPPORT
22
1   1 0 0 0 0 0
11  0 1 0 0 0 0
12  1 0 0 0 0 0
22  0 1 0 0 0 0
23  1 0 0 0 0 0
33  0 1 0 0 0 0
34  1 0 0 0 0 0
44  0 1 0 0 0 0
45  1 0 0 0 0 0
55  0 1 0 0 0 0
56  1 0 0 0 0 0
66  0 1 0 0 0 0
67  1 0 0 0 0 0
77  0 1 0 0 0 0
78  1 0 0 0 0 0
88  0 1 0 0 0 0
89  1 0 0 0 0 0
99  0 1 0 0 0 0
100 1 0 0 0 0 0
110 0 1 0 0 0 0
111 1 0 0 0 0 0
121 0 1 0 0 0 0

%MATERIAL
1

%MATERIAL.ISOTROPIC
1
1      1e6    0.2

%SECTION
1

%SECTION.HOMOGENEOUS.ISOTROPIC.2D
1
1    1     1.00

%INTEGRATION.ORDER
1
1	4	4	4	4	4	4

%ELEMENT
64

%ELEMENT.PLSTRESS.BSPLINE.SURFACE
64
1 1 1 1 1 1 
2 1 1 1 2 1 
3 1 1 1 3 1 
4 1 1 1 4 1 
5 1 1 1 5 1 
6 1 1 1 6 1 
7 1 1 1 7 1 
8 1 1 1 8 1 
9 1 1 1 1 2 
10 1 1 1 2 2 
11 1 1 1 3 2 
12 1 1 1 4 2 
13 1 1 1 5 2 
14 1 1 1 6 2 
15 1 1 1 7 2 
16 1 1 1 8 2 
17 1 1 1 1 3 
18 1 1 1 2 3 
19 1 1 1 3 3 
20 1 1 1 4 3 
21 1 1 1 5 3 
22 1 1 1 6 3 
23 1 1 1 7 3 
24 1 1 1 8 3 
25 1 1 1 1 4 
26 1 1 1 2 4 
27 1 1 1 3 4 
28 1 1 1 4 4 
29 1 1 1 5 4 
30 1 1 1 6 4 
31 1 1 1 7 4 
32 1 1 1 8 4 
33 1 1 1 1 5 
34 1 1 1 2 5 
35 1 1 1 3 5 
36 1 1 1 4 5 
37 1 1 1 5 5 
38 1 1 1 6 5 
39 1 1 1 7 5 
40 1 1 1 8 5 
41 1 1 1 1 6 
42 1 1 1 2 6 
43 1 1 1 3 6 
44 1 1 1 4 6 
45 1 1 1 5 6 
46 1 1 1 6 6 
47 1 1 1 7 6 
48 1 1 1 8 6 
49 1 1 1 1 7 
50 1 1 1 2 7 
51 1 1 1 3 7 
52 1 1 1 4 7 
53 1 1 1 5 7 
54 1 1 1 6 7 
55 1 1 1 7 7 
56 1 1 1 8 7 
57 1 1 1 1 8 
58 1 1 1 2 8 
59 1 1 1 3 8 
60 1 1 1 4 8 
61 1 1 1 5 8 
62 1 1 1 6 8 
63 1 1 1 7 8 
64 1 1 1 8 8 

%LOAD.CASE.LINE.FORCE.IGA.UNIFORM
8
1 'Front' 'Bottom' 1 0.000000000 10.000000000 0.000000000
2 'Front' 'Bottom' 1 0.000000000 10.000000000 0.000000000
3 'Front' 'Bottom' 1 0.000000000 10.000000000 0.000000000
4 'Front' 'Bottom' 1 0.000000000 10.000000000 0.000000000
5 'Front' 'Bottom' 1 0.000000000 10.000000000 0.000000000
6 'Front' 'Bottom' 1 0.000000000 10.000000000 0.000000000
7 'Front' 'Bottom' 1 0.000000000 10.000000000 0.000000000
8 'Front' 'Bottom' 1 0.000000000 10.000000000 0.000000000


%END
