387  93.750000000 8.948058134 300.000000000
388  112.500000000 8.948058134 300.000000000
389  131.250000000 8.948058134 300.000000000
390  150.000000000 8.948058134 300.000000000
391  168.750000000 8.948058134 300.000000000
392  187.500000000 8.948058134 300.000000000
393  206.250000000 8.948058134 300.000000000
394  225.000000000 8.948058134 300.000000000
395  243.750000000 8.948058134 300.000000000
396  262.500000000 8.948058134 300.000000000
397  281.250000000 8.948058134 300.000000000
398  293.750000000 8.948058134 300.000000000
399  300.000000000 8.948058134 300.000000000
400  0.000000000 27.145386716 299.190340368
401  6.250000000 27.145386716 299.190340368
402  18.750000000 27.145386716 299.190340368
403  37.500000000 27.145386716 299.190340368
404  56.250000000 27.145386716 299.190340368
405  75.000000000 27.145386716 299.190340368
406  93.750000000 27.145386716 299.190340368
407  112.500000000 27.145386716 299.190340368
408  131.250000000 27.145386716 299.190340368
409  150.000000000 27.145386716 299.190340368
410  168.750000000 27.145386716 299.190340368
411  187.500000000 27.145386716 299.190340368
412  206.250000000 27.145386716 299.190340368
413  225.000000000 27.145386716 299.190340368
414  243.750000000 27.145386716 299.190340368
415  262.500000000 27.145386716 299.190340368
416  281.250000000 27.145386716 299.190340368
417  293.750000000 27.145386716 299.190340368
418  300.000000000 27.145386716 299.190340368
419  0.000000000 54.806562033 295.405224233
420  6.250000000 54.806562033 295.405224233
421  18.750000000 54.806562033 295.405224233
422  37.500000000 54.806562033 295.405224233
423  56.250000000 54.806562033 295.405224233
424  75.000000000 54.806562033 295.405224233
425  93.750000000 54.806562033 295.405224233
426  112.500000000 54.806562033 295.405224233
427  131.250000000 54.806562033 295.405224233
428  150.000000000 54.806562033 295.405224233
429  168.750000000 54.806562033 295.405224233
430  187.500000000 54.806562033 295.405224233
431  206.250000000 54.806562033 295.405224233
432  225.000000000 54.806562033 295.405224233
433  243.750000000 54.806562033 295.405224233
434  262.500000000 54.806562033 295.405224233
435  281.250000000 54.806562033 295.405224233
436  293.750000000 54.806562033 295.405224233
437  300.000000000 54.806562033 295.405224233
438  0.000000000 82.794584770 288.839228431
439  6.250000000 82.794584770 288.839228431
440  18.750000000 82.794584770 288.839228431
441  37.500000000 82.794584770 288.839228431
442  56.250000000 82.794584770 288.839228431
443  75.000000000 82.794584770 288.839228431
444  93.750000000 82.794584770 288.839228431
445  112.500000000 82.794584770 288.839228431
446  131.250000000 82.794584770 288.839228431
447  150.000000000 82.794584770 288.839228431
448  168.750000000 82.794584770 288.839228431
449  187.500000000 82.794584770 288.839228431
450  206.250000000 82.794584770 288.839228431
451  225.000000000 82.794584770 288.839228431
452  243.750000000 82.794584770 288.839228431
453  262.500000000 82.794584770 288.839228431
454  281.250000000 82.794584770 288.839228431
455  293.750000000 82.794584770 288.839228431
456  300.000000000 82.794584770 288.839228431
457  0.000000000 110.705167810 279.357612085
458  6.250000000 110.705167810 279.357612085
459  18.750000000 110.705167810 279.357612085
460  37.500000000 110.705167810 279.357612085
461  56.250000000 110.705167810 279.357612085
462  75.000000000 110.705167810 279.357612085
463  93.750000000 110.705167810 279.357612085
464  112.500000000 110.705167810 279.357612085
465  131.250000000 110.705167810 279.357612085
466  150.000000000 110.705167810 279.357612085
467  168.750000000 110.705167810 279.357612085
468  187.500000000 110.705167810 279.357612085
469  206.250000000 110.705167810 279.357612085
470  225.000000000 110.705167810 279.357612085
471  243.750000000 110.705167810 279.357612085
472  262.500000000 110.705167810 279.357612085
473  281.250000000 110.705167810 279.357612085
474  293.750000000 110.705167810 279.357612085
475  300.000000000 110.705167810 279.357612085
476  0.000000000 138.094090642 266.903178263
477  6.250000000 138.094090642 266.903178263
478  18.750000000 138.094090642 266.903178263
479  37.500000000 138.094090642 266.903178263
480  56.250000000 138.094090642 266.903178263
481  75.000000000 138.094090642 266.903178263
482  93.750000000 138.094090642 266.903178263
483  112.500000000 138.094090642 266.903178263
484  131.250000000 138.094090642 266.903178263
485  150.000000000 138.094090642 266.903178263
486  168.750000000 138.094090642 266.903178263
487  187.500000000 138.094090642 266.903178263
488  206.250000000 138.094090642 266.903178263
489  225.000000000 138.094090642 266.903178263
490  243.750000000 138.094090642 266.903178263
491  262.500000000 138.094090642 266.903178263
492  281.250000000 138.094090642 266.903178263
493  293.750000000 138.094090642 266.903178263
494  300.000000000 138.094090642 266.903178263
495  0.000000000 164.496014285 251.508574300
496  6.250000000 164.496014285 251.508574300
497  18.750000000 164.496014285 251.508574300
498  37.500000000 164.496014285 251.508574300
499  56.250000000 164.496014285 251.508574300
500  75.000000000 164.496014285 251.508574300
501  93.750000000 164.496014285 251.508574300
502  112.500000000 164.496014285 251.508574300
503  131.250000000 164.496014285 251.508574300
504  150.000000000 164.496014285 251.508574300
505  168.750000000 164.496014285 251.508574300
506  187.500000000 164.496014285 251.508574300
507  206.250000000 164.496014285 251.508574300
508  225.000000000 164.496014285 251.508574300
509  243.750000000 164.496014285 251.508574300
510  262.500000000 164.496014285 251.508574300
511  281.250000000 164.496014285 251.508574300
512  293.750000000 164.496014285 251.508574300
513  300.000000000 164.496014285 251.508574300
514  0.000000000 189.447408353 233.302959341
515  6.250000000 189.447408353 233.302959341
516  18.750000000 189.447408353 233.302959341
517  37.500000000 189.447408353 233.302959341
518  56.250000000 189.447408353 233.302959341
519  75.000000000 189.447408353 233.302959341
520  93.750000000 189.447408353 233.302959341
521  112.500000000 189.447408353 233.302959341
522  131.250000000 189.447408353 233.302959341
523  150.000000000 189.447408353 233.302959341
524  168.750000000 189.447408353 233.302959341
525  187.500000000 189.447408353 233.302959341
526  206.250000000 189.447408353 233.302959341
527  225.000000000 189.447408353 233.302959341
528  243.750000000 189.447408353 233.302959341
529  262.500000000 189.447408353 233.302959341
530  281.250000000 189.447408353 233.302959341
531  293.750000000 189.447408353 233.302959341
532  300.000000000 189.447408353 233.302959341
533  0.000000000 212.511547167 212.511547167
534  6.250000000 212.511547167 212.511547167
535  18.750000000 212.511547167 212.511547167
536  37.500000000 212.511547167 212.511547167
537  56.250000000 212.511547167 212.511547167
538  75.000000000 212.511547167 212.511547167
539  93.750000000 212.511547167 212.511547167
540  112.500000000 212.511547167 212.511547167
541  131.250000000 212.511547167 212.511547167
542  150.000000000 212.511547167 212.511547167
543  168.750000000 212.511547167 212.511547167
544  187.500000000 212.511547167 212.511547167
545  206.250000000 212.511547167 212.511547167
546  225.000000000 212.511547167 212.511547167
547  243.750000000 212.511547167 212.511547167
548  262.500000000 212.511547167 212.511547167
549  281.250000000 212.511547167 212.511547167
550  293.750000000 212.511547167 212.511547167
551  300.000000000 212.511547167 212.511547167
552  0.000000000 233.302959341 189.447408353
553  6.250000000 233.302959341 189.447408353
554  18.750000000 233.302959341 189.447408353
555  37.500000000 233.302959341 189.447408353
556  56.250000000 233.302959341 189.447408353
557  75.000000000 233.302959341 189.447408353
558  93.750000000 233.302959341 189.447408353
559  112.500000000 233.302959341 189.447408353
560  131.250000000 233.302959341 189.447408353
561  150.000000000 233.302959341 189.447408353
562  168.750000000 233.302959341 189.447408353
563  187.500000000 233.302959341 189.447408353
564  206.250000000 233.302959341 189.447408353
565  225.000000000 233.302959341 189.447408353
566  243.750000000 233.302959341 189.447408353
567  262.500000000 233.302959341 189.447408353
568  281.250000000 233.302959341 189.447408353
569  293.750000000 233.302959341 189.447408353
570  300.000000000 233.302959341 189.447408353
571  0.000000000 251.508574300 164.496014285
572  6.250000000 251.508574300 164.496014285
573  18.750000000 251.508574300 164.496014285
574  37.500000000 251.508574300 164.496014285
575  56.250000000 251.508574300 164.496014285
576  75.000000000 251.508574300 164.496014285
577  93.750000000 251.508574300 164.496014285
578  112.500000000 251.508574300 164.496014285
579  131.250000000 251.508574300 164.496014285
580  150.000000000 251.508574300 164.496014285
581  168.750000000 251.508574300 164.496014285
582  187.500000000 251.508574300 164.496014285
583  206.250000000 251.508574300 164.496014285
584  225.000000000 251.508574300 164.496014285
585  243.750000000 251.508574300 164.496014285
586  262.500000000 251.508574300 164.496014285
587  281.250000000 251.508574300 164.496014285
588  293.750000000 251.508574300 164.496014285
589  300.000000000 251.508574300 164.496014285
590  0.000000000 266.903178263 138.094090642
591  6.250000000 266.903178263 138.094090642
592  18.750000000 266.903178263 138.094090642
593  37.500000000 266.903178263 138.094090642
594  56.250000000 266.903178263 138.094090642
595  75.000000000 266.903178263 138.094090642
596  93.750000000 266.903178263 138.094090642
597  112.500000000 266.903178263 138.094090642
598  131.250000000 266.903178263 138.094090642
599  150.000000000 266.903178263 138.094090642
600  168.750000000 266.903178263 138.094090642
601  187.500000000 266.903178263 138.094090642
602  206.250000000 266.903178263 138.094090642
603  225.000000000 266.903178263 138.094090642
604  243.750000000 266.903178263 138.094090642
605  262.500000000 266.903178263 138.094090642
606  281.250000000 266.903178263 138.094090642
607  293.750000000 266.903178263 138.094090642
608  300.000000000 266.903178263 138.094090642
609  0.000000000 279.357612085 110.705167810
610  6.250000000 279.357612085 110.705167810
611  18.750000000 279.357612085 110.705167810
612  37.500000000 279.357612085 110.705167810
613  56.250000000 279.357612085 110.705167810
614  75.000000000 279.357612085 110.705167810
615  93.750000000 279.357612085 110.705167810
616  112.500000000 279.357612085 110.705167810
617  131.250000000 279.357612085 110.705167810
618  150.000000000 279.357612085 110.705167810
619  168.750000000 279.357612085 110.705167810
620  187.500000000 279.357612085 110.705167810
621  206.250000000 279.357612085 110.705167810
622  225.000000000 279.357612085 110.705167810
623  243.750000000 279.357612085 110.705167810
624  262.500000000 279.357612085 110.705167810
625  281.250000000 279.357612085 110.705167810
626  293.750000000 279.357612085 110.705167810
627  300.000000000 279.357612085 110.705167810
628  0.000000000 288.839228431 82.794584770
629  6.250000000 288.839228431 82.794584770
630  18.750000000 288.839228431 82.794584770
631  37.500000000 288.839228431 82.794584770
632  56.250000000 288.839228431 82.794584770
633  75.000000000 288.839228431 82.794584770
634  93.750000000 288.839228431 82.794584770
635  112.500000000 288.839228431 82.794584770
636  131.250000000 288.839228431 82.794584770
637  150.000000000 288.839228431 82.794584770
638  168.750000000 288.839228431 82.794584770
639  187.500000000 288.839228431 82.794584770
640  206.250000000 288.839228431 82.794584770
641  225.000000000 288.839228431 82.794584770
