107	0.050000	4.775000	0.000000
108	0.050000	4.750000	0.000000
109	0.075000	4.750000	0.000000
110	0.050000	4.725000	0.000000
111	0.050000	4.700000	0.000000
112	0.075000	4.700000	0.000000
113	0.050000	4.675000	0.000000
114	0.050000	4.650000	0.000000
115	0.075000	4.650000	0.000000
116	0.050000	4.625000	0.000000
117	0.050000	4.600000	0.000000
118	0.075000	4.600000	0.000000
119	0.050000	4.575000	0.000000
120	0.050000	4.550000	0.000000
121	0.075000	4.550000	0.000000
122	0.050000	4.525000	0.000000
123	0.050000	4.500000	0.000000
124	0.075000	4.500000	0.000000
125	0.050000	4.475000	0.000000
126	0.050000	4.450000	0.000000
127	0.075000	4.450000	0.000000
128	0.050000	4.425000	0.000000
129	0.050000	4.400000	0.000000
130	0.075000	4.400000	0.000000
131	0.050000	4.375000	0.000000
132	0.050000	4.350000	0.000000
133	0.075000	4.350000	0.000000
134	0.050000	4.325000	0.000000
135	0.050000	4.300000	0.000000
136	0.075000	4.300000	0.000000
137	0.050000	4.275000	0.000000
138	0.050000	4.250000	0.000000
139	0.075000	4.250000	0.000000
140	0.050000	4.225000	0.000000
141	0.050000	4.200000	0.000000
142	0.075000	4.200000	0.000000
143	0.050000	4.175000	0.000000
144	0.050000	4.150000	0.000000
145	0.075000	4.150000	0.000000
146	0.050000	4.125000	0.000000
147	0.050000	4.100000	0.000000
148	0.075000	4.100000	0.000000
149	0.050000	4.075000	0.000000
150	0.050000	4.050000	0.000000
151	0.050000	4.025000	0.000000
152	0.075000	4.050000	0.000000
153	0.050000	4.000000	0.000000
154	0.060000	3.800000	0.000000
155	0.075000	4.000000	0.000000
156	0.070000	3.600000	0.000000
157	0.080000	3.400000	0.000000
158	0.105000	3.600000	0.000000
159	0.090000	3.200000	0.000000
160	0.100000	3.000000	0.000000
161	0.135000	3.200000	0.000000
162	0.110000	2.800000	0.000000
163	0.120000	2.600000	0.000000
164	0.165000	2.800000	0.000000
165	0.130000	2.400000	0.000000
166	0.140000	2.200000	0.000000
167	0.195000	2.400000	0.000000
168	0.150000	2.000000	0.000000
169	0.160000	1.800000	0.000000
170	0.225000	2.000000	0.000000
171	0.170000	1.600000	0.000000
172	0.180000	1.400000	0.000000
173	0.255000	1.600000	0.000000
174	0.190000	1.200000	0.000000
175	0.200000	1.000000	0.000000
176	0.285000	1.200000	0.000000
177	0.210000	0.800000	0.000000
178	0.220000	0.600000	0.000000
179	0.315000	0.800000	0.000000
180	0.230000	0.400000	0.000000
181	0.345000	0.400000	0.000000
182	0.240000	0.200000	0.000000
183	0.250000	0.000000	0.000000
184	0.375000	0.000000	0.000000
185	0.100000	4.975000	0.000000
186	0.100000	5.000000	0.000000
187	0.125000	5.000000	0.000000
188	0.100000	4.950000	0.000000
189	0.125000	4.950000	0.000000
190	0.100000	4.925000	0.000000
191	0.100000	4.900000	0.000000
192	0.125000	4.900000	0.000000
193	0.100000	4.875000	0.000000
194	0.100000	4.850000	0.000000
195	0.125000	4.850000	0.000000
196	0.100000	4.825000	0.000000
197	0.100000	4.800000	0.000000
198	0.125000	4.800000	0.000000
199	0.100000	4.775000	0.000000
200	0.100000	4.750000	0.000000
201	0.125000	4.750000	0.000000
202	0.100000	4.725000	0.000000
203	0.100000	4.700000	0.000000
204	0.125000	4.700000	0.000000
205	0.100000	4.675000	0.000000
206	0.100000	4.650000	0.000000
207	0.125000	4.650000	0.000000
208	0.100000	4.625000	0.000000
209	0.100000	4.600000	0.000000
210	0.125000	4.600000	0.000000
211	0.100000	4.575000	0.000000
212	0.100000	4.550000	0.000000
213	0.125000	4.550000	0.000000
214	0.100000	4.525000	0.000000
215	0.100000	4.500000	0.000000
216	0.125000	4.500000	0.000000
217	0.100000	4.475000	0.000000
218	0.100000	4.450000	0.000000
219	0.125000	4.450000	0.000000
220	0.100000	4.425000	0.000000
221	0.100000	4.400000	0.000000
222	0.125000	4.400000	0.000000
223	0.100000	4.375000	0.000000
224	0.100000	4.350000	0.000000
225	0.125000	4.350000	0.000000
226	0.100000	4.325000	0.000000
227	0.100000	4.300000	0.000000
228	0.125000	4.300000	0.000000
229	0.100000	4.275000	0.000000
230	0.100000	4.250000	0.000000
231	0.125000	4.250000	0.000000
232	0.100000	4.225000	0.000000
233	0.100000	4.200000	0.000000
234	0.125000	4.200000	0.000000
235	0.100000	4.175000	0.000000
236	0.100000	4.150000	0.000000
237	0.125000	4.150000	0.000000
238	0.100000	4.125000	0.000000
239	0.100000	4.100000	0.000000
240	0.125000	4.100000	0.000000
241	0.100000	4.075000	0.000000
242	0.100000	4.050000	0.000000
243	0.100000	4.025000	0.000000
244	0.125000	4.050000	0.000000
245	0.100000	4.000000	0.000000
246	0.120000	3.800000	0.000000
247	0.125000	4.000000	0.000000
248	0.140000	3.600000	0.000000
249	0.160000	3.400000	0.000000
250	0.175000	3.600000	0.000000
251	0.180000	3.200000	0.000000
252	0.200000	3.000000	0.000000
253	0.225000	3.200000	0.000000
254	0.220000	2.800000	0.000000
255	0.240000	2.600000	0.000000
256	0.275000	2.800000	0.000000
257	0.260000	2.400000	0.000000
258	0.280000	2.200000	0.000000
259	0.325000	2.400000	0.000000
260	0.300000	2.000000	0.000000
261	0.320000	1.800000	0.000000
262	0.375000	2.000000	0.000000
263	0.340000	1.600000	0.000000
264	0.360000	1.400000	0.000000
265	0.425000	1.600000	0.000000
266	0.380000	1.200000	0.000000
267	0.400000	1.000000	0.000000
268	0.475000	1.200000	0.000000
269	0.420000	0.800000	0.000000
270	0.440000	0.600000	0.000000
271	0.525000	0.800000	0.000000
272	0.460000	0.400000	0.000000
273	0.575000	0.400000	0.000000
274	0.480000	0.200000	0.000000
275	0.500000	0.000000	0.000000
276	0.625000	0.000000	0.000000
277	0.150000	4.975000	0.000000
278	0.150000	5.000000	0.000000
279	0.175000	5.000000	0.000000
280	0.150000	4.950000	0.000000
281	0.175000	4.950000	0.000000
282	0.150000	4.925000	0.000000
283	0.150000	4.900000	0.000000
284	0.175000	4.900000	0.000000
285	0.150000	4.875000	0.000000
286	0.150000	4.850000	0.000000
287	0.175000	4.850000	0.000000
288	0.150000	4.825000	0.000000
289	0.150000	4.800000	0.000000
290	0.175000	4.800000	0.000000
291	0.150000	4.775000	0.000000
292	0.150000	4.750000	0.000000
293	0.175000	4.750000	0.000000
294	0.150000	4.725000	0.000000
295	0.150000	4.700000	0.000000
296	0.175000	4.700000	0.000000
297	0.150000	4.675000	0.000000
298	0.150000	4.650000	0.000000
299	0.175000	4.650000	0.000000
300	0.150000	4.625000	0.000000
301	0.150000	4.600000	0.000000
302	0.175000	4.600000	0.000000
303	0.150000	4.575000	0.000000
304	0.150000	4.550000	0.000000
305	0.175000	4.550000	0.000000
306	0.150000	4.525000	0.000000
307	0.150000	4.500000	0.000000
308	0.175000	4.500000	0.000000
309	0.150000	4.475000	0.000000
310	0.150000	4.450000	0.000000
311	0.175000	4.450000	0.000000
312	0.150000	4.425000	0.000000
313	0.150000	4.400000	0.000000
314	0.175000	4.400000	0.000000
315	0.150000	4.375000	0.000000
316	0.150000	4.350000	0.000000
317	0.175000	4.350000	0.000000
318	0.150000	4.325000	0.000000
319	0.150000	4.300000	0.000000
320	0.175000	4.300000	0.000000
321	0.150000	4.275000	0.000000
322	0.150000	4.250000	0.000000
323	0.175000	4.250000	0.000000
324	0.150000	4.225000	0.000000
325	0.150000	4.200000	0.000000
326	0.175000	4.200000	0.000000
327	0.150000	4.175000	0.000000
328	0.150000	4.150000	0.000000
329	0.175000	4.150000	0.000000
330	0.150000	4.125000	0.000000
331	0.150000	4.100000	0.000000
332	0.175000	4.100000	0.000000
333	0.150000	4.075000	0.000000
334	0.150000	4.050000	0.000000
335	0.150000	4.025000	0.000000
336	0.175000	4.050000	0.000000
337	0.150000	4.000000	0.000000
338	0.180000	3.800000	0.000000
339	0.175000	4.000000	0.000000
340	0.210000	3.600000	0.000000
341	0.240000	3.400000	0.000000
342	0.245000	3.600000	0.000000
343	0.270000	3.200000	0.000000
344	0.300000	3.000000	0.000000
345	0.315000	3.200000	0.000000
346	0.330000	2.800000	0.000000
347	0.360000	2.600000	0.000000
348	0.385000	2.800000	0.000000
349	0.390000	2.400000	0.000000
350	0.420000	2.200000	0.000000
351	0.455000	2.400000	0.000000
352	0.450000	2.000000	0.000000
353	0.480000	1.800000	0.000000
354	0.525000	2.000000	0.000000
355	0.510000	1.600000	0.000000
356	0.540000	1.400000	0.000000
357	0.595000	1.600000	0.000000
358	0.570000	1.200000	0.000000
359	0.600000	1.000000	0.000000
360	0.665000	1.200000	0.000000
361	0.630000	0.800000	0.000000
362	0.660000	0.600000	0.000000
363	0.735000	0.800000	0.000000
364	0.690000	0.400000	0.000000
365	0.805000	0.400000	0.000000
366	0.720000	0.200000	0.000000
367	0.750000	0.000000	0.000000
368	0.875000	0.000000	0.000000
369	0.200000	4.975000	0.000000
370	0.200000	5.000000	0.000000
371	0.225000	5.000000	0.000000
372	0.200000	4.950000	0.000000
373	0.225000	4.950000	0.000000
374	0.200000	4.925000	0.000000
375	0.200000	4.900000	0.000000
376	0.225000	4.900000	0.000000
377	0.200000	4.875000	0.000000
378	0.200000	4.850000	0.000000
379	0.225000	4.850000	0.000000
380	0.200000	4.825000	0.000000
381	0.200000	4.800000	0.000000
382	0.225000	4.800000	0.000000
383	0.200000	4.775000	0.000000
384	0.200000	4.750000	0.000000
385	0.225000	4.750000	0.000000
386	0.200000	4.725000	0.000000
387	0.200000	4.700000	0.000000
388	0.225000	4.700000	0.000000
389	0.200000	4.675000	0.000000
390	0.200000	4.650000	0.000000
391	0.225000	4.650000	0.000000
392	0.200000	4.625000	0.000000
393	0.200000	4.600000	0.000000
394	0.225000	4.600000	0.000000
395	0.200000	4.575000	0.000000
396	0.200000	4.550000	0.000000
397	0.225000	4.550000	0.000000
398	0.200000	4.525000	0.000000
399	0.200000	4.500000	0.000000
400	0.225000	4.500000	0.000000
401	0.200000	4.475000	0.000000
402	0.200000	4.450000	0.000000
403	0.225000	4.450000	0.000000
404	0.200000	4.425000	0.000000
405	0.200000	4.400000	0.000000
406	0.225000	4.400000	0.000000
407	0.200000	4.375000	0.000000
408	0.200000	4.350000	0.000000
409	0.225000	4.350000	0.000000
410	0.200000	4.325000	0.000000
411	0.200000	4.300000	0.000000
412	0.225000	4.300000	0.000000
413	0.200000	4.275000	0.000000
414	0.200000	4.250000	0.000000
415	0.225000	4.250000	0.000000
416	0.200000	4.225000	0.000000
417	0.200000	4.200000	0.000000
418	0.225000	4.200000	0.000000
419	0.200000	4.175000	0.000000
420	0.200000	4.150000	0.000000
421	0.225000	4.150000	0.000000
422	0.200000	4.125000	0.000000
423	0.200000	4.100000	0.000000
424	0.225000	4.100000	0.000000
425	0.200000	4.075000	0.000000
426	0.200000	4.050000	0.000000
427	0.200000	4.025000	0.000000
428	0.225000	4.050000	0.000000
429	0.200000	4.000000	0.000000
430	0.240000	3.800000	0.000000
431	0.225000	4.000000	0.000000
432	0.280000	3.600000	0.000000
433	0.320000	3.400000	0.000000
434	0.315000	3.600000	0.000000
435	0.360000	3.200000	0.000000
436	0.400000	3.000000	0.000000
437	0.405000	3.200000	0.000000
438	0.440000	2.800000	0.000000
439	0.480000	2.600000	0.000000
440	0.495000	2.800000	0.000000
441	0.520000	2.400000	0.000000
442	0.560000	2.200000	0.000000
443	0.585000	2.400000	0.000000
444	0.600000	2.000000	0.000000
445	0.675000	2.000000	0.000000
446	0.640000	1.800000	0.000000
447	0.680000	1.600000	0.000000
448	0.765000	1.600000	0.000000
449	0.720000	1.400000	0.000000
450	0.760000	1.200000	0.000000
451	0.855000	1.200000	0.000000
452	0.800000	1.000000	0.000000
453	0.840000	0.800000	0.000000
454	0.945000	0.800000	0.000000
455	0.880000	0.600000	0.000000
456	0.920000	0.400000	0.000000
457	0.960000	0.200000	0.000000
458	1.000000	0.000000	0.000000
459	1.035000	0.400000	0.000000
460	1.125000	0.000000	0.000000
461	0.250000	4.975000	0.000000
462	0.250000	5.000000	0.000000
463	0.275000	5.000000	0.000000
464	0.250000	4.950000	0.000000
465	0.275000	4.950000	0.000000
466	0.250000	4.925000	0.000000
467	0.250000	4.900000	0.000000
468	0.275000	4.900000	0.000000
469	0.250000	4.875000	0.000000
470	0.250000	4.850000	0.000000
471	0.275000	4.850000	0.000000
472	0.250000	4.825000	0.000000
473	0.250000	4.800000	0.000000
474	0.275000	4.800000	0.000000
475	0.250000	4.775000	0.000000
476	0.250000	4.750000	0.000000
477	0.275000	4.750000	0.000000
478	0.250000	4.725000	0.000000
479	0.250000	4.700000	0.000000
480	0.275000	4.700000	0.000000
481	0.250000	4.675000	0.000000
482	0.250000	4.650000	0.000000
483	0.275000	4.650000	0.000000
484	0.250000	4.625000	0.000000
485	0.250000	4.600000	0.000000
486	0.275000	4.600000	0.000000
487	0.250000	4.575000	0.000000
488	0.250000	4.550000	0.000000
489	0.275000	4.550000	0.000000
490	0.250000	4.525000	0.000000
491	0.250000	4.500000	0.000000
492	0.275000	4.500000	0.000000
493	0.250000	4.475000	0.000000
494	0.250000	4.450000	0.000000
495	0.275000	4.450000	0.000000
496	0.250000	4.425000	0.000000
497	0.250000	4.400000	0.000000
498	0.275000	4.400000	0.000000
499	0.250000	4.375000	0.000000
500	0.250000	4.350000	0.000000
501	0.275000	4.350000	0.000000
502	0.250000	4.325000	0.000000
503	0.250000	4.300000	0.000000
504	0.275000	4.300000	0.000000
505	0.250000	4.275000	0.000000
506	0.250000	4.250000	0.000000
507	0.275000	4.250000	0.000000
508	0.250000	4.225000	0.000000
509	0.250000	4.200000	0.000000
510	0.275000	4.200000	0.000000
511	0.250000	4.175000	0.000000
512	0.250000	4.150000	0.000000
513	0.275000	4.150000	0.000000
514	0.250000	4.125000	0.000000
515	0.250000	4.100000	0.000000
516	0.275000	4.100000	0.000000
517	0.250000	4.075000	0.000000
518	0.250000	4.050000	0.000000
519	0.250000	4.025000	0.000000
520	0.275000	4.050000	0.000000
521	0.250000	4.000000	0.000000
522	0.300000	3.800000	0.000000
523	0.275000	4.000000	0.000000
524	0.350000	3.600000	0.000000
525	0.400000	3.400000	0.000000
526	0.385000	3.600000	0.000000
527	0.450000	3.200000	0.000000
528	0.500000	3.000000	0.000000
529	0.495000	3.200000	0.000000
530	0.550000	2.800000	0.000000
531	0.600000	2.600000	0.000000
532	0.605000	2.800000	0.000000
533	0.650000	2.400000	0.000000
534	0.700000	2.200000	0.000000
535	0.715000	2.400000	0.000000
536	0.750000	2.000000	0.000000
537	0.825000	2.000000	0.000000
538	0.800000	1.800000	0.000000
539	0.850000	1.600000	0.000000
540	0.935000	1.600000	0.000000
541	0.900000	1.400000	0.000000
542	0.950000	1.200000	0.000000
543	1.045000	1.200000	0.000000
544	1.000000	1.000000	0.000000
545	1.050000	0.800000	0.000000
546	1.155000	0.800000	0.000000
547	1.100000	0.600000	0.000000
548	1.150000	0.400000	0.000000
549	1.200000	0.200000	0.000000
550	1.250000	0.000000	0.000000
551	1.265000	0.400000	0.000000
552	1.375000	0.000000	0.000000
553	0.300000	4.975000	0.000000
554	0.300000	5.000000	0.000000
555	0.325000	5.000000	0.000000
556	0.300000	4.950000	0.000000
557	0.325000	4.950000	0.000000
558	0.300000	4.925000	0.000000
559	0.300000	4.900000	0.000000
560	0.325000	4.900000	0.000000
561	0.300000	4.875000	0.000000
562	0.300000	4.850000	0.000000
563	0.325000	4.850000	0.000000
564	0.300000	4.825000	0.000000
565	0.300000	4.800000	0.000000
566	0.325000	4.800000	0.000000
567	0.300000	4.775000	0.000000
568	0.300000	4.750000	0.000000
569	0.325000	4.750000	0.000000
570	0.300000	4.725000	0.000000
571	0.300000	4.700000	0.000000
572	0.325000	4.700000	0.000000
573	0.300000	4.675000	0.000000
574	0.300000	4.650000	0.000000
575	0.325000	4.650000	0.000000
576	0.300000	4.625000	0.000000
577	0.300000	4.600000	0.000000
578	0.325000	4.600000	0.000000
579	0.300000	4.575000	0.000000
580	0.300000	4.550000	0.000000
581	0.325000	4.550000	0.000000
582	0.300000	4.525000	0.000000
583	0.300000	4.500000	0.000000
584	0.325000	4.500000	0.000000
585	0.300000	4.475000	0.000000
586	0.300000	4.450000	0.000000
587	0.325000	4.450000	0.000000
588	0.300000	4.425000	0.000000
589	0.300000	4.400000	0.000000
590	0.325000	4.400000	0.000000
591	0.300000	4.375000	0.000000
592	0.300000	4.350000	0.000000
593	0.325000	4.350000	0.000000
594	0.300000	4.325000	0.000000
595	0.300000	4.300000	0.000000
596	0.325000	4.300000	0.000000
597	0.300000	4.275000	0.000000
598	0.300000	4.250000	0.000000
599	0.325000	4.250000	0.000000
600	0.300000	4.225000	0.000000
601	0.300000	4.200000	0.000000
602	0.325000	4.200000	0.000000
603	0.300000	4.175000	0.000000
604	0.300000	4.150000	0.000000
605	0.325000	4.150000	0.000000
606	0.300000	4.125000	0.000000
607	0.300000	4.100000	0.000000
608	0.325000	4.100000	0.000000
609	0.300000	4.075000	0.000000
610	0.300000	4.050000	0.000000
611	0.300000	4.025000	0.000000
612	0.325000	4.050000	0.000000
613	0.300000	4.000000	0.000000
614	0.360000	3.800000	0.000000
615	0.325000	4.000000	0.000000
616	0.420000	3.600000	0.000000
617	0.480000	3.400000	0.000000
618	0.455000	3.600000	0.000000
619	0.540000	3.200000	0.000000
620	0.600000	3.000000	0.000000
621	0.585000	3.200000	0.000000
622	0.660000	2.800000	0.000000
623	0.720000	2.600000	0.000000
624	0.715000	2.800000	0.000000
625	0.780000	2.400000	0.000000
626	0.840000	2.200000	0.000000
627	0.845000	2.400000	0.000000
628	0.900000	2.000000	0.000000
629	0.960000	1.800000	0.000000
630	0.975000	2.000000	0.000000
631	1.020000	1.600000	0.000000
632	1.080000	1.400000	0.000000
633	1.105000	1.600000	0.000000
634	1.140000	1.200000	0.000000
635	1.200000	1.000000	0.000000
636	1.235000	1.200000	0.000000
637	1.260000	0.800000	0.000000
638	1.320000	0.600000	0.000000
639	1.365000	0.800000	0.000000
640	1.380000	0.400000	0.000000
641	1.495000	0.400000	0.000000
642	1.440000	0.200000	0.000000
643	1.500000	0.000000	0.000000
644	1.625000	0.000000	0.000000
645	0.350000	4.975000	0.000000
646	0.350000	5.000000	0.000000
647	0.375000	5.000000	0.000000
648	0.350000	4.950000	0.000000
649	0.375000	4.950000	0.000000
650	0.350000	4.925000	0.000000
651	0.350000	4.900000	0.000000
652	0.375000	4.900000	0.000000
653	0.350000	4.875000	0.000000
654	0.350000	4.850000	0.000000
655	0.375000	4.850000	0.000000
656	0.350000	4.825000	0.000000
657	0.350000	4.800000	0.000000
658	0.375000	4.800000	0.000000
659	0.350000	4.775000	0.000000
660	0.350000	4.750000	0.000000
661	0.375000	4.750000	0.000000
662	0.350000	4.725000	0.000000
663	0.350000	4.700000	0.000000
664	0.375000	4.700000	0.000000
665	0.350000	4.675000	0.000000
666	0.350000	4.650000	0.000000
667	0.375000	4.650000	0.000000
668	0.350000	4.625000	0.000000
669	0.350000	4.600000	0.000000
670	0.375000	4.600000	0.000000
671	0.350000	4.575000	0.000000
672	0.350000	4.550000	0.000000
673	0.375000	4.550000	0.000000
674	0.350000	4.525000	0.000000
675	0.350000	4.500000	0.000000
676	0.375000	4.500000	0.000000
677	0.350000	4.475000	0.000000
678	0.350000	4.450000	0.000000
679	0.375000	4.450000	0.000000
680	0.350000	4.425000	0.000000
681	0.350000	4.400000	0.000000
682	0.375000	4.400000	0.000000
683	0.350000	4.375000	0.000000
684	0.350000	4.350000	0.000000
685	0.375000	4.350000	0.000000
686	0.350000	4.325000	0.000000
687	0.350000	4.300000	0.000000
688	0.375000	4.300000	0.000000
689	0.350000	4.275000	0.000000
690	0.350000	4.250000	0.000000
691	0.375000	4.250000	0.000000
692	0.350000	4.225000	0.000000
693	0.350000	4.200000	0.000000
694	0.375000	4.200000	0.000000
695	0.350000	4.175000	0.000000
696	0.350000	4.150000	0.000000
697	0.375000	4.150000	0.000000
698	0.350000	4.125000	0.000000
699	0.350000	4.100000	0.000000
700	0.375000	4.100000	0.000000
701	0.350000	4.075000	0.000000
702	0.350000	4.050000	0.000000
703	0.350000	4.025000	0.000000
704	0.375000	4.050000	0.000000
705	0.350000	4.000000	0.000000
706	0.420000	3.800000	0.000000
707	0.375000	4.000000	0.000000
708	0.490000	3.600000	0.000000
709	0.560000	3.400000	0.000000
710	0.525000	3.600000	0.000000
711	0.630000	3.200000	0.000000
712	0.700000	3.000000	0.000000
713	0.675000	3.200000	0.000000
714	0.770000	2.800000	0.000000
715	0.840000	2.600000	0.000000
716	0.825000	2.800000	0.000000
717	0.910000	2.400000	0.000000
718	0.980000	2.200000	0.000000
719	0.975000	2.400000	0.000000
720	1.050000	2.000000	0.000000
721	1.120000	1.800000	0.000000
722	1.125000	2.000000	0.000000
723	1.190000	1.600000	0.000000
724	1.260000	1.400000	0.000000
725	1.275000	1.600000	0.000000
726	1.330000	1.200000	0.000000
727	1.400000	1.000000	0.000000
728	1.425000	1.200000	0.000000
729	1.470000	0.800000	0.000000
730	1.540000	0.600000	0.000000
731	1.575000	0.800000	0.000000
732	1.610000	0.400000	0.000000
733	1.725000	0.400000	0.000000
734	1.680000	0.200000	0.000000
735	1.750000	0.000000	0.000000
736	1.875000	0.000000	0.000000
737	0.400000	4.975000	0.000000
738	0.400000	5.000000	0.000000
739	0.425000	5.000000	0.000000
740	0.400000	4.950000	0.000000
741	0.425000	4.950000	0.000000
742	0.400000	4.925000	0.000000
743	0.400000	4.900000	0.000000
744	0.425000	4.900000	0.000000
745	0.400000	4.875000	0.000000
746	0.400000	4.850000	0.000000
747	0.425000	4.850000	0.000000
748	0.400000	4.825000	0.000000
749	0.400000	4.800000	0.000000
750	0.425000	4.800000	0.000000
751	0.400000	4.775000	0.000000
752	0.400000	4.750000	0.000000
753	0.425000	4.750000	0.000000
754	0.400000	4.725000	0.000000
755	0.400000	4.700000	0.000000
756	0.425000	4.700000	0.000000
757	0.400000	4.675000	0.000000
758	0.400000	4.650000	0.000000
759	0.425000	4.650000	0.000000
760	0.400000	4.625000	0.000000
761	0.400000	4.600000	0.000000
762	0.425000	4.600000	0.000000
763	0.400000	4.575000	0.000000
764	0.400000	4.550000	0.000000
765	0.425000	4.550000	0.000000
766	0.400000	4.525000	0.000000
767	0.400000	4.500000	0.000000
768	0.425000	4.500000	0.000000
769	0.400000	4.475000	0.000000
770	0.400000	4.450000	0.000000
771	0.425000	4.450000	0.000000
772	0.400000	4.425000	0.000000
773	0.400000	4.400000	0.000000
774	0.425000	4.400000	0.000000
775	0.400000	4.375000	0.000000
776	0.400000	4.350000	0.000000
777	0.425000	4.350000	0.000000
778	0.400000	4.325000	0.000000
779	0.400000	4.300000	0.000000
780	0.425000	4.300000	0.000000
781	0.400000	4.275000	0.000000
782	0.400000	4.250000	0.000000
783	0.425000	4.250000	0.000000
784	0.400000	4.225000	0.000000
785	0.400000	4.200000	0.000000
786	0.425000	4.200000	0.000000
787	0.400000	4.175000	0.000000
788	0.400000	4.150000	0.000000
789	0.425000	4.150000	0.000000
790	0.400000	4.125000	0.000000
791	0.400000	4.100000	0.000000
792	0.425000	4.100000	0.000000
793	0.400000	4.075000	0.000000
794	0.400000	4.050000	0.000000
795	0.400000	4.025000	0.000000
796	0.425000	4.050000	0.000000
797	0.400000	4.000000	0.000000
798	0.480000	3.800000	0.000000
799	0.425000	4.000000	0.000000
800	0.560000	3.600000	0.000000
801	0.640000	3.400000	0.000000
802	0.595000	3.600000	0.000000
803	0.720000	3.200000	0.000000
804	0.765000	3.200000	0.000000
805	0.800000	3.000000	0.000000
806	0.880000	2.800000	0.000000
807	0.960000	2.600000	0.000000
808	0.935000	2.800000	0.000000
809	1.040000	2.400000	0.000000
