35     19.554308e-03   123.461043e-03   0.000000
36      0.000000e-03   125.000000e-03   0.000000
37      0.000000e-03   131.250000e-03   0.000000
38     38.627124e-03   118.882065e-03   0.000000
39     40.558481e-03   124.826168e-03   0.000000
40     56.748812e-03   111.375816e-03   0.000000
41     73.473157e-03   101.127124e-03   0.000000
42     77.146814e-03   106.183481e-03   0.000000
43     88.388348e-03    88.388348e-03   0.000000
44    123.461043e-03    19.554308e-03   0.000000
45    125.000000e-03     0.000000e-03   0.000000
46    131.250000e-03     0.000000e-03   0.000000
47    101.127124e-03    73.473157e-03   0.000000
48    118.882065e-03    38.627124e-03   0.000000
49    106.183481e-03    77.146814e-03   0.000000
50    111.375816e-03    56.748812e-03   0.000000
51    124.826168e-03    40.558481e-03   0.000000
52     21.509739e-03   135.807147e-03   0.000000
53      0.000000e-03   137.500000e-03   0.000000
54      0.000000e-03   143.750000e-03   0.000000
55     42.489837e-03   130.770271e-03   0.000000
56     44.421193e-03   136.714374e-03   0.000000
57     62.423694e-03   122.513397e-03   0.000000
58     80.820472e-03   111.239837e-03   0.000000
59     84.494130e-03   116.296193e-03   0.000000
60     97.227182e-03    97.227182e-03   0.000000
61    135.807147e-03    21.509739e-03   0.000000
62    137.500000e-03     0.000000e-03   0.000000
63    143.750000e-03     0.000000e-03   0.000000
64    111.239837e-03    80.820472e-03   0.000000
65    130.770271e-03    42.489837e-03   0.000000
66    116.296193e-03    84.494130e-03   0.000000
67    122.513397e-03    62.423694e-03   0.000000
68    136.714374e-03    44.421193e-03   0.000000
69     23.465170e-03   148.153251e-03   0.000000
70      0.000000e-03   150.000000e-03   0.000000
71      0.000000e-03   156.250000e-03   0.000000
72     46.352549e-03   142.658477e-03   0.000000
73     48.283905e-03   148.602581e-03   0.000000
74     68.098575e-03   133.650979e-03   0.000000
75     88.167788e-03   121.352549e-03   0.000000
76     91.841446e-03   126.408905e-03   0.000000
77    106.066017e-03   106.066017e-03   0.000000
78    148.153251e-03    23.465170e-03   0.000000
79    150.000000e-03     0.000000e-03   0.000000
80    156.250000e-03     0.000000e-03   0.000000
81    121.352549e-03    88.167788e-03   0.000000
82    142.658477e-03    46.352549e-03   0.000000
83    126.408905e-03    91.841446e-03   0.000000
84    133.650979e-03    68.098575e-03   0.000000
85    148.602581e-03    48.283905e-03   0.000000
86     25.420601e-03   160.499355e-03   0.000000
87      0.000000e-03   162.500000e-03   0.000000
88      0.000000e-03   168.750000e-03   0.000000
89      0.000000e-03   175.000000e-03   0.000000
90     27.376031e-03   172.845460e-03   0.000000
91      0.000000e-03   181.250000e-03   0.000000
92     29.331462e-03   185.191564e-03   0.000000
93      0.000000e-03   187.500000e-03   0.000000
94      0.000000e-03   193.750000e-03   0.000000
95     31.286893e-03   197.537668e-03   0.000000
96      0.000000e-03   200.000000e-03   0.000000
97     50.215262e-03   154.546684e-03   0.000000
98     52.146618e-03   160.490787e-03   0.000000
99     73.773456e-03   144.788560e-03   0.000000
100    95.515103e-03   131.465262e-03   0.000000
101    99.188761e-03   136.521618e-03   0.000000
102   114.904852e-03   114.904852e-03   0.000000
103   160.499355e-03    25.420601e-03   0.000000
104   162.500000e-03     0.000000e-03   0.000000
105   168.750000e-03     0.000000e-03   0.000000
106   131.465262e-03    95.515103e-03   0.000000
107   154.546684e-03    50.215262e-03   0.000000
108   136.521618e-03    99.188761e-03   0.000000
109   144.788560e-03    73.773456e-03   0.000000
110   160.490787e-03    52.146618e-03   0.000000
111    54.077974e-03   166.434890e-03   0.000000
112    79.448337e-03   155.926142e-03   0.000000
113    56.009330e-03   172.378994e-03   0.000000
114    57.940686e-03   178.323097e-03   0.000000
115    85.123219e-03   167.063723e-03   0.000000
116    61.803399e-03   190.211303e-03   0.000000
117    59.872043e-03   184.267200e-03   0.000000
118    90.798100e-03   178.201305e-03   0.000000
119   102.862419e-03   141.577974e-03   0.000000
120   123.743687e-03   123.743687e-03   0.000000
121   106.536077e-03   146.634330e-03   0.000000
122   172.845460e-03    27.376031e-03   0.000000
123   175.000000e-03     0.000000e-03   0.000000
124   181.250000e-03     0.000000e-03   0.000000
125   141.577974e-03   102.862419e-03   0.000000
126   166.434890e-03    54.077974e-03   0.000000
127   146.634330e-03   106.536077e-03   0.000000
128   172.378994e-03    56.009330e-03   0.000000
129   155.926142e-03    79.448337e-03   0.000000
130   110.209735e-03   151.690686e-03   0.000000
131   132.582521e-03   132.582521e-03   0.000000
132   117.557050e-03   161.803399e-03   0.000000
133   113.883393e-03   156.747043e-03   0.000000
134   141.421356e-03   141.421356e-03   0.000000
135   178.323097e-03    57.940686e-03   0.000000
136   151.690686e-03   110.209735e-03   0.000000
137   187.500000e-03     0.000000e-03   0.000000
138   185.191564e-03    29.331462e-03   0.000000
139   190.211303e-03    61.803399e-03   0.000000
140   156.747043e-03   113.883393e-03   0.000000
141   167.063723e-03    85.123219e-03   0.000000
142   161.803399e-03   117.557050e-03   0.000000
143   197.537668e-03    31.286893e-03   0.000000
144   200.000000e-03     0.000000e-03   0.000000
145   178.201305e-03    90.798100e-03   0.000000
146   193.750000e-03     0.000000e-03   0.000000
147   184.267200e-03    59.872043e-03   0.000000

%NODE.SUPPORT
34
12         0       1       0       0       0       0
10         0       1       0       0       0       0
28         0       1       0       0       0       0
29         0       1       0       0       0       0
45         0       1       0       0       0       0
46         0       1       0       0       0       0
62         0       1       0       0       0       0
63         0       1       0       0       0       0
79         0       1       0       0       0       0
80         0       1       0       0       0       0
104        0       1       0       0       0       0
105        0       1       0       0       0       0
123        0       1       0       0       0       0
124        0       1       0       0       0       0
137        0       1       0       0       0       0
146        0       1       0       0       0       0
144        0       1       0       0       0       0
3          1       0       0       0       0       0
2          1       0       0       0       0       0
19         1       0       0       0       0       0
20         1       0       0       0       0       0
36         1       0       0       0       0       0
37         1       0       0       0       0       0
53         1       0       0       0       0       0
54         1       0       0       0       0       0
70         1       0       0       0       0       0
71         1       0       0       0       0       0
87         1       0       0       0       0       0
88         1       0       0       0       0       0
89         1       0       0       0       0       0
91         1       0       0       0       0       0
93         1       0       0       0       0       0
94         1       0       0       0       0       0
96         1       0       0       0       0       0

%MATERIAL
1

%MATERIAL.ELASTOPLASTIC.ISOLINHARD
1
1    210.0e9  0.3  240.0e6  0.0

%SECTION
1

%SECTION.HOMOGENEOUS.ISOTROPIC.2D
1
1    1     1.0

%INTEGRATION.ORDER
1
1	2	2	2	2	2	2
1	3	3	3	3	3	3

%ELEMENT
40

%ELEMENT.AXISYM.Q8
40
1    1   1    28    27    31    16    15    11    12    10
2    1   1    45    44    48    34    31    27    28    29
3    1   1    62    61    65    51    48    44    45    46
4    1   1    79    78    82    68    65    61    62    63
5    1   1   104   103   107    85    82    78    79    80
6    1   1   123   122   126   110   107   103   104   105
7    1   1   137   138   135   128   126   122   123   124
8    1   1   144   143   139   147   135   138   137   146
9    1   1    31    33    30    14    13    17    15    16
10   1   1    48    50    47    32    30    33    31    34
11   1   1    65    67    64    49    47    50    48    51
12   1   1    82    84    81    66    64    67    65    68
13   1   1   107   109   106    83    81    84    82    85
14   1   1    30    26    24     8     7     9    13    14
15   1   1   126   129   125   108   106   109   107   110
16   1   1   135   141   136   127   125   129   126   128
17   1   1    47    43    41    25    24    26    30    32
18   1   1   139   145   142   140   136   141   135   147
19   1   1    64    60    58    42    41    43    47    49
20   1   1    24    23    21     5     4     6     7     8
21   1   1    81    77    75    59    58    60    64    66
22   1   1    21    18    19     2     3     1     4     5
23   1   1    41    40    38    22    21    23    24    25
24   1   1   106   102   100    76    75    77    81    83
25   1   1    58    57    55    39    38    40    41    42
26   1   1    38    35    36    20    19    18    21    22
27   1   1   125   120   119   101   100   102   106   108
28   1   1   136   131   130   121   119   120   125   127
29   1   1    75    74    72    56    55    57    58    59
30   1   1    55    52    53    37    36    35    38    39
31   1   1   142   134   132   133   130   131   136   140
32   1   1   100    99    97    73    72    74    75    76
33   1   1    72    69    70    54    53    52    55    56
34   1   1   119   112   111    98    97    99   100   101
35   1   1    97    86    87    71    70    69    72    73
36   1   1   130   115   114   113   111   112   119   121
37   1   1   111    90    89    88    87    86    97    98
38   1   1   132   118   116   117   114   115   130   133
39   1   1   114    92    93    91    89    90   111   113
40   1   1   116    95    96    94    93    92   114   117

%LOAD
1
1       'Load_Case_1'

%LOAD.CASE
1

%LOAD.CASE.LINE.FORCE.UNIFORM
5
22      4	3	1   0.0   -1.0e9   0.0
20      7	4	1   0.0   -1.0e9   0.0
14      13	7	1   0.0   -1.0e9   0.0
9       15	13	1   0.0   -1.0e9   0.0
1       12	15	1   0.0   -1.0e9   0.0

%END
